    1032       2    1112    1109    1110  # c,c,f
    1033       7    1110    1109    1111  # f,c,f
    1034       2    1112    1109    1111  # c,c,f
    1035       1    1112    1115    1128  # c,c,c
    1036       2    1112    1115    1116  # c,c,f
    1037       3    1112    1115    1117  # c,c,oc
    1038       2    1115    1112    1113  # c,c,f
    1039       7    1113    1112    1114  # f,c,f
    1040       2    1115    1112    1114  # c,c,f
    1041       1    1115    1128    1131  # c,c,c
    1042       2    1115    1128    1129  # c,c,f
    1043       2    1115    1128    1130  # c,c,f
    1044       5    1115    1117    1118  # c,oc,c
    1045       2    1128    1115    1116  # c,c,f
    1046       8    1116    1115    1117  # f,c,oc
    1047       3    1128    1115    1117  # c,c,oc
    1048       3    1121    1118    1117  # c,c,oc
    1049       8    1119    1118    1117  # f,c,oc
    1050       8    1120    1118    1117  # f,c,oc
    1051       4    1118    1121    1124  # c,c,s
    1052       2    1118    1121    1122  # c,c,f
    1053       2    1118    1121    1123  # c,c,f
    1054       2    1121    1118    1119  # c,c,f
    1055       7    1119    1118    1120  # f,c,f
    1056       2    1121    1118    1120  # c,c,f
    1057       6    1121    1124    1127  # c,s,o=
    1058       6    1121    1124    1125  # c,s,o=
    1059       6    1121    1124    1126  # c,s,o=
    1060       9    1122    1121    1124  # f,c,s
    1061       7    1122    1121    1123  # f,c,f
    1062       9    1123    1121    1124  # f,c,s
    1063      12    1125    1124    1127  # o=,s,o=
    1064      12    1125    1124    1126  # o=,s,o=
    1065      12    1126    1124    1127  # o=,s,o=
    1066       1    1128    1131    1134  # c,c,c
    1067       2    1128    1131    1132  # c,c,f
    1068       2    1128    1131    1133  # c,c,f
    1069       2    1131    1128    1129  # c,c,f
    1070       7    1129    1128    1130  # f,c,f
    1071       2    1131    1128    1130  # c,c,f
    1072       1    1131    1134    1137  # c,c,c
    1073       2    1131    1134    1135  # c,c,f
    1074       2    1131    1134    1136  # c,c,f
    1075       2    1134    1131    1132  # c,c,f
    1076       7    1132    1131    1133  # f,c,f
    1077       2    1134    1131    1133  # c,c,f
    1078       1    1134    1137    1140  # c,c,c
    1079       2    1134    1137    1138  # c,c,f
    1080       2    1134    1137    1139  # c,c,f
    1081       2    1137    1134    1135  # c,c,f
    1082       7    1135    1134    1136  # f,c,f
    1083       2    1137    1134    1136  # c,c,f
    1084       1    1137    1140    1143  # c,c,c
    1085       2    1137    1140    1141  # c,c,f
    1086       2    1137    1140    1142  # c,c,f
    1087       2    1140    1137    1138  # c,c,f
    1088       7    1138    1137    1139  # f,c,f
    1089       2    1140    1137    1139  # c,c,f
    1090       1    1140    1143    1146  # c,c,c
    1091       2    1140    1143    1144  # c,c,f
    1092       2    1140    1143    1145  # c,c,f
    1093       2    1143    1140    1141  # c,c,f
    1094       7    1141    1140    1142  # f,c,f
    1095       2    1143    1140    1142  # c,c,f
    1096       1    1143    1146    1149  # c,c,c
    1097       2    1143    1146    1147  # c,c,f
    1098       2    1143    1146    1148  # c,c,f
    1099       2    1146    1143    1144  # c,c,f
    1100       7    1144    1143    1145  # f,c,f
    1101       2    1146    1143    1145  # c,c,f
    1102       1    1146    1149    1152  # c,c,c
    1103       2    1146    1149    1150  # c,c,f
    1104       2    1146    1149    1151  # c,c,f
    1105       2    1149    1146    1147  # c,c,f
    1106       7    1147    1146    1148  # f,c,f
    1107       2    1149    1146    1148  # c,c,f
    1108       1    1149    1152    1155  # c,c,c
    1109       2    1149    1152    1153  # c,c,f
    1110       2    1149    1152    1154  # c,c,f
    1111       2    1152    1149    1150  # c,c,f
    1112       7    1150    1149    1151  # f,c,f
    1113       2    1152    1149    1151  # c,c,f
    1114       1    1152    1155    1158  # c,c,c
    1115       2    1152    1155    1156  # c,c,f
    1116       2    1152    1155    1157  # c,c,f
    1117       2    1155    1152    1153  # c,c,f
    1118       7    1153    1152    1154  # f,c,f
    1119       2    1155    1152    1154  # c,c,f
    1120       1    1155    1158    1161  # c,c,c
    1121       2    1155    1158    1159  # c,c,f
    1122       2    1155    1158    1160  # c,c,f
    1123       2    1158    1155    1156  # c,c,f
    1124       7    1156    1155    1157  # f,c,f
    1125       2    1158    1155    1157  # c,c,f
    1126       1    1158    1161    1164  # c,c,c
    1127       2    1158    1161    1162  # c,c,f
    1128       2    1158    1161    1163  # c,c,f
    1129       2    1161    1158    1159  # c,c,f
    1130       7    1159    1158    1160  # f,c,f
    1131       2    1161    1158    1160  # c,c,f
    1132       1    1161    1164    1167  # c,c,c
    1133       2    1161    1164    1165  # c,c,f
    1134       2    1161    1164    1166  # c,c,f
    1135       2    1164    1161    1162  # c,c,f
    1136       7    1162    1161    1163  # f,c,f
    1137       2    1164    1161    1163  # c,c,f
    1138       1    1164    1167    1170  # c,c,c
    1139       2    1164    1167    1168  # c,c,f
    1140       2    1164    1167    1169  # c,c,f
    1141       2    1167    1164    1165  # c,c,f
    1142       7    1165    1164    1166  # f,c,f
    1143       2    1167    1164    1166  # c,c,f
    1144       1    1167    1170    1173  # c,c,c
    1145       2    1167    1170    1171  # c,c,f
    1146       2    1167    1170    1172  # c,c,f
    1147       2    1170    1167    1168  # c,c,f
    1148       7    1168    1167    1169  # f,c,f
    1149       2    1170    1167    1169  # c,c,f
    1150       1    1170    1173    1186  # c,c,c
    1151       2    1170    1173    1174  # c,c,f
    1152       3    1170    1173    1175  # c,c,oc
    1153       2    1173    1170    1171  # c,c,f
    1154       7    1171    1170    1172  # f,c,f
    1155       2    1173    1170    1172  # c,c,f
    1156       1    1173    1186    1189  # c,c,c
    1157       2    1173    1186    1187  # c,c,f
    1158       2    1173    1186    1188  # c,c,f
    1159       5    1173    1175    1176  # c,oc,c
    1160       2    1186    1173    1174  # c,c,f
    1161       8    1174    1173    1175  # f,c,oc
    1162       3    1186    1173    1175  # c,c,oc
    1163       3    1179    1176    1175  # c,c,oc
    1164       8    1177    1176    1175  # f,c,oc
    1165       8    1178    1176    1175  # f,c,oc
    1166       4    1176    1179    1182  # c,c,s
    1167       2    1176    1179    1180  # c,c,f
    1168       2    1176    1179    1181  # c,c,f
    1169       2    1179    1176    1177  # c,c,f
    1170       7    1177    1176    1178  # f,c,f
    1171       2    1179    1176    1178  # c,c,f
    1172       6    1179    1182    1185  # c,s,o=
    1173       6    1179    1182    1183  # c,s,o=
    1174       6    1179    1182    1184  # c,s,o=
    1175       9    1180    1179    1182  # f,c,s
    1176       7    1180    1179    1181  # f,c,f
    1177       9    1181    1179    1182  # f,c,s
    1178      12    1183    1182    1185  # o=,s,o=
    1179      12    1183    1182    1184  # o=,s,o=
    1180      12    1184    1182    1185  # o=,s,o=
    1181       1    1186    1189    1192  # c,c,c
    1182       2    1186    1189    1190  # c,c,f
    1183       2    1186    1189    1191  # c,c,f
    1184       2    1189    1186    1187  # c,c,f
    1185       7    1187    1186    1188  # f,c,f
    1186       2    1189    1186    1188  # c,c,f
    1187       1    1189    1192    1195  # c,c,c
    1188       2    1189    1192    1193  # c,c,f
    1189       2    1189    1192    1194  # c,c,f
    1190       2    1192    1189    1190  # c,c,f
    1191       7    1190    1189    1191  # f,c,f
    1192       2    1192    1189    1191  # c,c,f
    1193       1    1192    1195    1198  # c,c,c
    1194       2    1192    1195    1196  # c,c,f
    1195       2    1192    1195    1197  # c,c,f
    1196       2    1195    1192    1193  # c,c,f
    1197       7    1193    1192    1194  # f,c,f
    1198       2    1195    1192    1194  # c,c,f
    1199       1    1195    1198    1201  # c,c,c
    1200       2    1195    1198    1199  # c,c,f
    1201       2    1195    1198    1200  # c,c,f
    1202       2    1198    1195    1196  # c,c,f
    1203       7    1196    1195    1197  # f,c,f
    1204       2    1198    1195    1197  # c,c,f
    1205       1    1198    1201    1204  # c,c,c
    1206       2    1198    1201    1202  # c,c,f
    1207       2    1198    1201    1203  # c,c,f
    1208       2    1201    1198    1199  # c,c,f
    1209       7    1199    1198    1200  # f,c,f
    1210       2    1201    1198    1200  # c,c,f
    1211       1    1201    1204    1207  # c,c,c
    1212       2    1201    1204    1205  # c,c,f
    1213       2    1201    1204    1206  # c,c,f
    1214       2    1204    1201    1202  # c,c,f
    1215       7    1202    1201    1203  # f,c,f
    1216       2    1204    1201    1203  # c,c,f
    1217       1    1204    1207    1210  # c,c,c
    1218       2    1204    1207    1208  # c,c,f
    1219       2    1204    1207    1209  # c,c,f
    1220       2    1207    1204    1205  # c,c,f
    1221       7    1205    1204    1206  # f,c,f
    1222       2    1207    1204    1206  # c,c,f
    1223       1    1207    1210    1213  # c,c,c
    1224       2    1207    1210    1211  # c,c,f
    1225       2    1207    1210    1212  # c,c,f
    1226       2    1210    1207    1208  # c,c,f
    1227       7    1208    1207    1209  # f,c,f
    1228       2    1210    1207    1209  # c,c,f
    1229       1    1210    1213    1216  # c,c,c
    1230       2    1210    1213    1214  # c,c,f
    1231       2    1210    1213    1215  # c,c,f
    1232       2    1213    1210    1211  # c,c,f
    1233       7    1211    1210    1212  # f,c,f
    1234       2    1213    1210    1212  # c,c,f
    1235       1    1213    1216    1219  # c,c,c
    1236       2    1213    1216    1217  # c,c,f
    1237       2    1213    1216    1218  # c,c,f
    1238       2    1216    1213    1214  # c,c,f
    1239       7    1214    1213    1215  # f,c,f
    1240       2    1216    1213    1215  # c,c,f
    1241       1    1216    1219    1222  # c,c,c
    1242       2    1216    1219    1220  # c,c,f
    1243       2    1216    1219    1221  # c,c,f
    1244       2    1219    1216    1217  # c,c,f
    1245       7    1217    1216    1218  # f,c,f
    1246       2    1219    1216    1218  # c,c,f
    1247       1    1219    1222    1225  # c,c,c
    1248       2    1219    1222    1223  # c,c,f
    1249       2    1219    1222    1224  # c,c,f
    1250       2    1222    1219    1220  # c,c,f
    1251       7    1220    1219    1221  # f,c,f
    1252       2    1222    1219    1221  # c,c,f
    1253       1    1222    1225    1228  # c,c,c
    1254       2    1222    1225    1226  # c,c,f
    1255       2    1222    1225    1227  # c,c,f
    1256       2    1225    1222    1223  # c,c,f
    1257       7    1223    1222    1224  # f,c,f
    1258       2    1225    1222    1224  # c,c,f
    1259       1    1225    1228    1231  # c,c,c
    1260       2    1225    1228    1229  # c,c,f
    1261       2    1225    1228    1230  # c,c,f
    1262       2    1228    1225    1226  # c,c,f
    1263       7    1226    1225    1227  # f,c,f
    1264       2    1228    1225    1227  # c,c,f
    1265       1    1228    1231    1244  # c,c,c
    1266       2    1228    1231    1232  # c,c,f
    1267       3    1228    1231    1233  # c,c,oc
    1268       2    1231    1228    1229  # c,c,f
    1269       7    1229    1228    1230  # f,c,f
    1270       2    1231    1228    1230  # c,c,f
    1271       1    1231    1244    1247  # c,c,c
    1272       2    1231    1244    1245  # c,c,f
    1273       2    1231    1244    1246  # c,c,f
    1274       5    1231    1233    1234  # c,oc,c
    1275       2    1244    1231    1232  # c,c,f
    1276       8    1232    1231    1233  # f,c,oc
    1277       3    1244    1231    1233  # c,c,oc
    1278       3    1237    1234    1233  # c,c,oc
    1279       8    1235    1234    1233  # f,c,oc
    1280       8    1236    1234    1233  # f,c,oc
    1281       4    1234    1237    1240  # c,c,s
    1282       2    1234    1237    1238  # c,c,f
    1283       2    1234    1237    1239  # c,c,f
    1284       2    1237    1234    1235  # c,c,f
    1285       7    1235    1234    1236  # f,c,f
    1286       2    1237    1234    1236  # c,c,f
    1287       6    1237    1240    1243  # c,s,o=
    1288       6    1237    1240    1241  # c,s,o=
    1289       6    1237    1240    1242  # c,s,o=
    1290       9    1238    1237    1240  # f,c,s
    1291       7    1238    1237    1239  # f,c,f
    1292       9    1239    1237    1240  # f,c,s
    1293      12    1241    1240    1243  # o=,s,o=
    1294      12    1241    1240    1242  # o=,s,o=
    1295      12    1242    1240    1243  # o=,s,o=
    1296       1    1244    1247    1250  # c,c,c
    1297       2    1244    1247    1248  # c,c,f
    1298       2    1244    1247    1249  # c,c,f
    1299       2    1247    1244    1245  # c,c,f
    1300       7    1245    1244    1246  # f,c,f
    1301       2    1247    1244    1246  # c,c,f
    1302       1    1247    1250    1253  # c,c,c
    1303       2    1247    1250    1251  # c,c,f
    1304       2    1247    1250    1252  # c,c,f
    1305       2    1250    1247    1248  # c,c,f
    1306       7    1248    1247    1249  # f,c,f
    1307       2    1250    1247    1249  # c,c,f
    1308       1    1250    1253    1256  # c,c,c
    1309       2    1250    1253    1254  # c,c,f
    1310       2    1250    1253    1255  # c,c,f
    1311       2    1253    1250    1251  # c,c,f
    1312       7    1251    1250    1252  # f,c,f
    1313       2    1253    1250    1252  # c,c,f
    1314       1    1253    1256    1259  # c,c,c
    1315       2    1253    1256    1257  # c,c,f
    1316       2    1253    1256    1258  # c,c,f
    1317       2    1256    1253    1254  # c,c,f
    1318       7    1254    1253    1255  # f,c,f
    1319       2    1256    1253    1255  # c,c,f
    1320       1    1256    1259    1262  # c,c,c
    1321       2    1256    1259    1260  # c,c,f
    1322       2    1256    1259    1261  # c,c,f
    1323       2    1259    1256    1257  # c,c,f
    1324       7    1257    1256    1258  # f,c,f
    1325       2    1259    1256    1258  # c,c,f
    1326       1    1259    1262    1265  # c,c,c
    1327       2    1259    1262    1263  # c,c,f
    1328       2    1259    1262    1264  # c,c,f
    1329       2    1262    1259    1260  # c,c,f
    1330       7    1260    1259    1261  # f,c,f
    1331       2    1262    1259    1261  # c,c,f
    1332       1    1262    1265    1268  # c,c,c
    1333       2    1262    1265    1266  # c,c,f
    1334       2    1262    1265    1267  # c,c,f
    1335       2    1265    1262    1263  # c,c,f
    1336       7    1263    1262    1264  # f,c,f
    1337       2    1265    1262    1264  # c,c,f
    1338       1    1265    1268    1271  # c,c,c
    1339       2    1265    1268    1269  # c,c,f
    1340       2    1265    1268    1270  # c,c,f
    1341       2    1268    1265    1266  # c,c,f
    1342       7    1266    1265    1267  # f,c,f
    1343       2    1268    1265    1267  # c,c,f
    1344       1    1268    1271    1274  # c,c,c
    1345       2    1268    1271    1272  # c,c,f
    1346       2    1268    1271    1273  # c,c,f
    1347       2    1271    1268    1269  # c,c,f
    1348       7    1269    1268    1270  # f,c,f
    1349       2    1271    1268    1270  # c,c,f
    1350       1    1271    1274    1277  # c,c,c
    1351       2    1271    1274    1275  # c,c,f
    1352       2    1271    1274    1276  # c,c,f
    1353       2    1274    1271    1272  # c,c,f
    1354       7    1272    1271    1273  # f,c,f
    1355       2    1274    1271    1273  # c,c,f
    1356       1    1274    1277    1280  # c,c,c
    1357       2    1274    1277    1278  # c,c,f
    1358       2    1274    1277    1279  # c,c,f
    1359       2    1277    1274    1275  # c,c,f
    1360       7    1275    1274    1276  # f,c,f
    1361       2    1277    1274    1276  # c,c,f
    1362       1    1277    1280    1283  # c,c,c
    1363       2    1277    1280    1281  # c,c,f
    1364       2    1277    1280    1282  # c,c,f
    1365       2    1280    1277    1278  # c,c,f
    1366       7    1278    1277    1279  # f,c,f
    1367       2    1280    1277    1279  # c,c,f
    1368       1    1280    1283    1286  # c,c,c
    1369       2    1280    1283    1284  # c,c,f
    1370       2    1280    1283    1285  # c,c,f
    1371       2    1283    1280    1281  # c,c,f
    1372       7    1281    1280    1282  # f,c,f
    1373       2    1283    1280    1282  # c,c,f
    1374       1    1283    1286    1289  # c,c,c
    1375       2    1283    1286    1287  # c,c,f
    1376       2    1283    1286    1288  # c,c,f
    1377       2    1286    1283    1284  # c,c,f
    1378       7    1284    1283    1285  # f,c,f
    1379       2    1286    1283    1285  # c,c,f
    1380       1    1286    1289    1302  # c,c,c
    1381       2    1286    1289    1290  # c,c,f
    1382       3    1286    1289    1291  # c,c,oc
    1383       2    1289    1286    1287  # c,c,f
    1384       7    1287    1286    1288  # f,c,f
    1385       2    1289    1286    1288  # c,c,f
    1386       1    1289    1302    1310  # c,c,c
    1387       2    1289    1302    1303  # c,c,f
    1388       2    1289    1302    1304  # c,c,f
    1389       5    1289    1291    1292  # c,oc,c
    1390       2    1302    1289    1290  # c,c,f
    1391       8    1290    1289    1291  # f,c,oc
    1392       3    1302    1289    1291  # c,c,oc
    1393       3    1295    1292    1291  # c,c,oc
    1394       8    1293    1292    1291  # f,c,oc
    1395       8    1294    1292    1291  # f,c,oc
    1396       4    1292    1295    1298  # c,c,s
    1397       2    1292    1295    1296  # c,c,f
    1398       2    1292    1295    1297  # c,c,f
    1399       2    1295    1292    1293  # c,c,f
    1400       7    1293    1292    1294  # f,c,f
    1401       2    1295    1292    1294  # c,c,f
    1402       6    1295    1298    1301  # c,s,o=
    1403       6    1295    1298    1299  # c,s,o=
    1404       6    1295    1298    1300  # c,s,o=
    1405       9    1296    1295    1298  # f,c,s
    1406       7    1296    1295    1297  # f,c,f
    1407       9    1297    1295    1298  # f,c,s
    1408      12    1299    1298    1301  # o=,s,o=
    1409      12    1299    1298    1300  # o=,s,o=
    1410      12    1300    1298    1301  # o=,s,o=
    1411       2    1302    1310    1309  # c,c,f
    1412       2    1302    1310    1311  # c,c,f
    1413       2    1302    1310    1312  # c,c,f
    1414       2    1310    1302    1303  # c,c,f
    1415       7    1303    1302    1304  # f,c,f
    1416       2    1310    1302    1304  # c,c,f
    1417       7    1305    1306    1307  # f,c,f
    1418       7    1305    1306    1308  # f,c,f
    1419       7    1307    1306    1308  # f,c,f
    1420       7    1309    1310    1311  # f,c,f
    1421       7    1309    1310    1312  # f,c,f
    1422       7    1311    1310    1312  # f,c,f
    1423      10    1314    1313    1315  # hn,na,hn
    1424      10    1314    1313    1316  # hn,na,hn
    1425      10    1315    1313    1316  # hn,na,hn
    1426      10    1318    1317    1319  # hn,na,hn
    1427      10    1318    1317    1320  # hn,na,hn
    1428      10    1319    1317    1320  # hn,na,hn
    1429      10    1322    1321    1323  # hn,na,hn
    1430      10    1322    1321    1324  # hn,na,hn
    1431      10    1323    1321    1324  # hn,na,hn
    1432      10    1326    1325    1327  # hn,na,hn
    1433      10    1326    1325    1328  # hn,na,hn
    1434      10    1327    1325    1328  # hn,na,hn
    1435      10    1330    1329    1331  # hn,na,hn
    1436      10    1330    1329    1332  # hn,na,hn
    1437      10    1331    1329    1332  # hn,na,hn
    1438      10    1334    1333    1335  # hn,na,hn
    1439      10    1334    1333    1336  # hn,na,hn
    1440      10    1335    1333    1336  # hn,na,hn
    1441       2    1337    1686    1685  # c,c,f
    1442       2    1337    1686    1687  # c,c,f
    1443       2    1337    1686    1688  # c,c,f
    1444       1    1337    1340    1343  # c,c,c
    1445       2    1337    1340    1341  # c,c,f
    1446       2    1337    1340    1342  # c,c,f
    1447       2    1686    1337    1338  # c,c,f
    1448       2    1340    1337    1338  # c,c,f
    1449       7    1338    1337    1339  # f,c,f
    1450       2    1686    1337    1339  # c,c,f
    1451       2    1340    1337    1339  # c,c,f
    1452       1    1340    1337    1686  # c,c,c
    1453       1    1340    1343    1346  # c,c,c
    1454       2    1340    1343    1344  # c,c,f
    1455       2    1340    1343    1345  # c,c,f
    1456       2    1343    1340    1341  # c,c,f
    1457       7    1341    1340    1342  # f,c,f
    1458       2    1343    1340    1342  # c,c,f
    1459       1    1343    1346    1349  # c,c,c
    1460       2    1343    1346    1347  # c,c,f
    1461       2    1343    1346    1348  # c,c,f
    1462       2    1346    1343    1344  # c,c,f
    1463       7    1344    1343    1345  # f,c,f
    1464       2    1346    1343    1345  # c,c,f
    1465       1    1346    1349    1352  # c,c,c
    1466       2    1346    1349    1350  # c,c,f
    1467       2    1346    1349    1351  # c,c,f
    1468       2    1349    1346    1347  # c,c,f
    1469       7    1347    1346    1348  # f,c,f
    1470       2    1349    1346    1348  # c,c,f
    1471       1    1349    1352    1355  # c,c,c
    1472       2    1349    1352    1353  # c,c,f
    1473       2    1349    1352    1354  # c,c,f
    1474       2    1352    1349    1350  # c,c,f
    1475       7    1350    1349    1351  # f,c,f
    1476       2    1352    1349    1351  # c,c,f
    1477       1    1352    1355    1358  # c,c,c
    1478       2    1352    1355    1356  # c,c,f
    1479       2    1352    1355    1357  # c,c,f
    1480       2    1355    1352    1353  # c,c,f
    1481       7    1353    1352    1354  # f,c,f
    1482       2    1355    1352    1354  # c,c,f
    1483       1    1355    1358    1361  # c,c,c
    1484       2    1355    1358    1359  # c,c,f
    1485       2    1355    1358    1360  # c,c,f
    1486       2    1358    1355    1356  # c,c,f
    1487       7    1356    1355    1357  # f,c,f
    1488       2    1358    1355    1357  # c,c,f
    1489       1    1358    1361    1364  # c,c,c
    1490       2    1358    1361    1362  # c,c,f
    1491       2    1358    1361    1363  # c,c,f
    1492       2    1361    1358    1359  # c,c,f
    1493       7    1359    1358    1360  # f,c,f
    1494       2    1361    1358    1360  # c,c,f
    1495       1    1361    1364    1367  # c,c,c
    1496       2    1361    1364    1365  # c,c,f
    1497       2    1361    1364    1366  # c,c,f
    1498       2    1364    1361    1362  # c,c,f
    1499       7    1362    1361    1363  # f,c,f
    1500       2    1364    1361    1363  # c,c,f
    1501       1    1364    1367    1370  # c,c,c
    1502       2    1364    1367    1368  # c,c,f
    1503       2    1364    1367    1369  # c,c,f
    1504       2    1367    1364    1365  # c,c,f
    1505       7    1365    1364    1366  # f,c,f
    1506       2    1367    1364    1366  # c,c,f
    1507       1    1367    1370    1373  # c,c,c
    1508       2    1367    1370    1371  # c,c,f
    1509       2    1367    1370    1372  # c,c,f
    1510       2    1370    1367    1368  # c,c,f
    1511       7    1368    1367    1369  # f,c,f
    1512       2    1370    1367    1369  # c,c,f
    1513       1    1370    1373    1376  # c,c,c
    1514       2    1370    1373    1374  # c,c,f
    1515       2    1370    1373    1375  # c,c,f
    1516       2    1373    1370    1371  # c,c,f
    1517       7    1371    1370    1372  # f,c,f
    1518       2    1373    1370    1372  # c,c,f
    1519       1    1373    1376    1379  # c,c,c
    1520       2    1373    1376    1377  # c,c,f
    1521       2    1373    1376    1378  # c,c,f
    1522       2    1376    1373    1374  # c,c,f
    1523       7    1374    1373    1375  # f,c,f
    1524       2    1376    1373    1375  # c,c,f
    1525       1    1376    1379    1392  # c,c,c
    1526       2    1376    1379    1380  # c,c,f
    1527       3    1376    1379    1381  # c,c,oc
    1528       2    1379    1376    1377  # c,c,f
    1529       7    1377    1376    1378  # f,c,f
    1530       2    1379    1376    1378  # c,c,f
    1531       1    1379    1392    1395  # c,c,c
    1532       2    1379    1392    1393  # c,c,f
    1533       2    1379    1392    1394  # c,c,f
    1534       5    1379    1381    1382  # c,oc,c
    1535       2    1392    1379    1380  # c,c,f
    1536       8    1380    1379    1381  # f,c,oc
    1537       3    1392    1379    1381  # c,c,oc
    1538       3    1385    1382    1381  # c,c,oc
    1539       8    1383    1382    1381  # f,c,oc
    1540       8    1384    1382    1381  # f,c,oc
    1541       4    1382    1385    1388  # c,c,s
    1542       2    1382    1385    1386  # c,c,f
    1543       2    1382    1385    1387  # c,c,f
    1544       2    1385    1382    1383  # c,c,f
    1545       7    1383    1382    1384  # f,c,f
    1546       2    1385    1382    1384  # c,c,f
    1547       6    1385    1388    1391  # c,s,o=
    1548       6    1385    1388    1389  # c,s,o=
    1549       6    1385    1388    1390  # c,s,o=
    1550       9    1386    1385    1388  # f,c,s
    1551       7    1386    1385    1387  # f,c,f
    1552       9    1387    1385    1388  # f,c,s
    1553      12    1389    1388    1391  # o=,s,o=
    1554      12    1389    1388    1390  # o=,s,o=
    1555      12    1390    1388    1391  # o=,s,o=
    1556       1    1392    1395    1398  # c,c,c
    1557       2    1392    1395    1396  # c,c,f
    1558       2    1392    1395    1397  # c,c,f
    1559       2    1395    1392    1393  # c,c,f
    1560       7    1393    1392    1394  # f,c,f
    1561       2    1395    1392    1394  # c,c,f
    1562       1    1395    1398    1401  # c,c,c
    1563       2    1395    1398    1399  # c,c,f
    1564       2    1395    1398    1400  # c,c,f
    1565       2    1398    1395    1396  # c,c,f
    1566       7    1396    1395    1397  # f,c,f
    1567       2    1398    1395    1397  # c,c,f
    1568       1    1398    1401    1404  # c,c,c
    1569       2    1398    1401    1402  # c,c,f
    1570       2    1398    1401    1403  # c,c,f
    1571       2    1401    1398    1399  # c,c,f
    1572       7    1399    1398    1400  # f,c,f
    1573       2    1401    1398    1400  # c,c,f
    1574       1    1401    1404    1407  # c,c,c
    1575       2    1401    1404    1405  # c,c,f
    1576       2    1401    1404    1406  # c,c,f
    1577       2    1404    1401    1402  # c,c,f
    1578       7    1402    1401    1403  # f,c,f
    1579       2    1404    1401    1403  # c,c,f
    1580       1    1404    1407    1410  # c,c,c
    1581       2    1404    1407    1408  # c,c,f
    1582       2    1404    1407    1409  # c,c,f
    1583       2    1407    1404    1405  # c,c,f
    1584       7    1405    1404    1406  # f,c,f
    1585       2    1407    1404    1406  # c,c,f
    1586       1    1407    1410    1413  # c,c,c
    1587       2    1407    1410    1411  # c,c,f
    1588       2    1407    1410    1412  # c,c,f
    1589       2    1410    1407    1408  # c,c,f
    1590       7    1408    1407    1409  # f,c,f
    1591       2    1410    1407    1409  # c,c,f
    1592       1    1410    1413    1416  # c,c,c
    1593       2    1410    1413    1414  # c,c,f
    1594       2    1410    1413    1415  # c,c,f
    1595       2    1413    1410    1411  # c,c,f
    1596       7    1411    1410    1412  # f,c,f
    1597       2    1413    1410    1412  # c,c,f
    1598       1    1413    1416    1419  # c,c,c
    1599       2    1413    1416    1417  # c,c,f
    1600       2    1413    1416    1418  # c,c,f
    1601       2    1416    1413    1414  # c,c,f
    1602       7    1414    1413    1415  # f,c,f
    1603       2    1416    1413    1415  # c,c,f
    1604       1    1416    1419    1422  # c,c,c
    1605       2    1416    1419    1420  # c,c,f
    1606       2    1416    1419    1421  # c,c,f
    1607       2    1419    1416    1417  # c,c,f
    1608       7    1417    1416    1418  # f,c,f
    1609       2    1419    1416    1418  # c,c,f
    1610       1    1419    1422    1425  # c,c,c
    1611       2    1419    1422    1423  # c,c,f
    1612       2    1419    1422    1424  # c,c,f
    1613       2    1422    1419    1420  # c,c,f
    1614       7    1420    1419    1421  # f,c,f
    1615       2    1422    1419    1421  # c,c,f
    1616       1    1422    1425    1428  # c,c,c
    1617       2    1422    1425    1426  # c,c,f
    1618       2    1422    1425    1427  # c,c,f
    1619       2    1425    1422    1423  # c,c,f
    1620       7    1423    1422    1424  # f,c,f
    1621       2    1425    1422    1424  # c,c,f
    1622       1    1425    1428    1431  # c,c,c
    1623       2    1425    1428    1429  # c,c,f
    1624       2    1425    1428    1430  # c,c,f
    1625       2    1428    1425    1426  # c,c,f
    1626       7    1426    1425    1427  # f,c,f
    1627       2    1428    1425    1427  # c,c,f
    1628       1    1428    1431    1434  # c,c,c
    1629       2    1428    1431    1432  # c,c,f
    1630       2    1428    1431    1433  # c,c,f
    1631       2    1431    1428    1429  # c,c,f
    1632       7    1429    1428    1430  # f,c,f
    1633       2    1431    1428    1430  # c,c,f
    1634       1    1431    1434    1437  # c,c,c
    1635       2    1431    1434    1435  # c,c,f
    1636       2    1431    1434    1436  # c,c,f
    1637       2    1434    1431    1432  # c,c,f
    1638       7    1432    1431    1433  # f,c,f
    1639       2    1434    1431    1433  # c,c,f
    1640       1    1434    1437    1450  # c,c,c
    1641       2    1434    1437    1438  # c,c,f
    1642       3    1434    1437    1439  # c,c,oc
    1643       2    1437    1434    1435  # c,c,f
    1644       7    1435    1434    1436  # f,c,f
    1645       2    1437    1434    1436  # c,c,f
    1646       1    1437    1450    1453  # c,c,c
    1647       2    1437    1450    1451  # c,c,f
    1648       2    1437    1450    1452  # c,c,f
    1649       5    1437    1439    1440  # c,oc,c
    1650       2    1450    1437    1438  # c,c,f
    1651       8    1438    1437    1439  # f,c,oc
    1652       3    1450    1437    1439  # c,c,oc
    1653       3    1443    1440    1439  # c,c,oc
    1654       8    1441    1440    1439  # f,c,oc
    1655       8    1442    1440    1439  # f,c,oc
    1656       4    1440    1443    1446  # c,c,s
    1657       2    1440    1443    1444  # c,c,f
    1658       2    1440    1443    1445  # c,c,f
    1659       2    1443    1440    1441  # c,c,f
    1660       7    1441    1440    1442  # f,c,f
    1661       2    1443    1440    1442  # c,c,f
