    1281     584   3 -0.1537  35.5026446864  22.8205757259  22.3248412227  # f
    1282     584   3 -0.1537  35.0427743376  21.8998428916  24.3949810919  # f
    1283     584   2  0.3074  35.0016393182  20.5120396044  22.6320665267  # c
    1284     584   3 -0.1537  34.5321738026  19.8294437386  23.7829459277  # f
    1285     584   3 -0.1537  36.0050021563  19.7567960380  22.1268021616  # f
    1286     584   2  0.3074  33.8352342588  20.5453267731  21.6317860490  # c
    1287     584   3 -0.1537  34.0957478088  21.5818535160  20.6817871717  # f
    1288     584   3 -0.1537  33.9642209931  19.3211607423  20.9398833499  # f
    1289     584   2  0.2370  32.3355417873  20.6595864637  22.2304597157  # c
    1290     584   3 -0.1537  31.5231549663  21.3942249481  21.3329486713  # f
    1291     584  10 -0.1666  32.1589991379  21.1706903064  23.5221827904  # oc
    1292     584   2  0.3907  31.8620390882  22.4559834017  23.8976498246  # c
    1293     584   3 -0.1537  32.2481378537  23.4045637699  22.9290810454  # f
    1294     584   3 -0.1537  32.9202318018  22.6215176424  24.8170884201  # f
    1295     584   2  0.1714  30.5847914009  22.6545858165  24.4787633830  # c
    1296     584   3 -0.1537  30.4076294569  22.3739129414  25.9144655727  # f
    1297     584   3 -0.1537  29.7499576772  21.7224769821  23.7760956476  # f
    1298     584  11  1.1557  29.8725318400  24.2540402185  24.4351665873  # s
    1299     584   9 -0.6732  29.8741416672  25.0891483630  23.2008003666  # o=
    1300     584   9 -0.6732  28.5910685430  24.3322070491  25.2581268221  # o=
    1301     584   9 -0.6732  30.8264498176  25.0123462880  25.2221387251  # o=
    1302     584   2  0.3074  31.6635842237  19.2277122011  22.4287430580  # c
    1303     584   3 -0.1537  31.8260249848  18.5148447277  21.1256182536  # f
    1304     584   3 -0.1537  30.2597098290  19.3578277324  22.5408272623  # f
    1305     584   3 -0.1537  35.4093798637   2.6910802985  17.3340676813  # f
    1306     584   2  0.4611  34.4369511987   1.6522983676  16.9712628698  # c
    1307     584   3 -0.1537  33.1952100429   1.9622648396  17.0116172746  # f
    1308     584   3 -0.1537  34.6344099022   1.5477130124  15.7144869372  # f
    1309     584   3 -0.1537  32.3329543446  19.3068434833  24.8178608122  # f
    1310     584   2  0.4611  32.0244085854  18.4734415115  23.7355505445  # c
    1311     584   3 -0.1537  30.9607925275  17.6841434751  24.1525713010  # f
    1312     584   3 -0.1537  33.1515519667  17.7007103487  23.5603198600  # f
    1313     585   6 -0.4758  19.9337602245   7.7380831551  13.8505555355  # na
    1314     585   4  0.4919  19.9154191354   7.1847785267  12.9132532401  # hn
    1315     585   4  0.4919  19.3402423518   7.2332033677  14.3626958923  # hn
    1316     585   4  0.4919  19.3483206840   8.4929033875  13.6797316813  # hn
    1317     586   6 -0.4758  45.6677401119  15.8422992275  15.1324977371  # na
    1318     586   4  0.4919  45.2141535232  16.4824565546  15.8230520944  # hn
    1319     586   4  0.4919  45.0675964099  15.8561569087  14.2803705306  # hn
    1320     586   4  0.4919  46.5170956118  15.8844436297  14.8973230922  # hn
    1321     587   6 -0.4758  46.2175087559  11.5657590306   3.9696986933  # na
    1322     587   4  0.4919  47.1803359239  11.7668839153   3.9053819267  # hn
    1323     587   4  0.4919  45.7877775698  12.3710880568   3.9793585778  # hn
    1324     587   4  0.4919  46.1221623850  10.9977945373   4.7562358760  # hn
    1325     588   6 -0.4758  22.5492841012  16.5337162383   6.5886163652  # na
    1326     588   4  0.4919  22.0082575218  15.7781503389   6.7627262075  # hn
    1327     588   4  0.4919  22.2812469458  16.8610181669   5.6574668751  # hn
    1328     588   4  0.4919  23.3493604545  16.0861072878   6.6920464347  # hn
    1329     589   6 -0.4758  27.3864411697  21.3565349764   1.1904189398  # na
    1330     589   4  0.4919  27.1997765707  20.8156540571   1.9659687716  # hn
    1331     589   4  0.4919  27.7876732493  20.9292751844   0.4045327456  # hn
    1332     589   4  0.4919  26.6128608222  22.2100562312   1.0505285626  # hn
    1333     590   6 -0.4758  43.0255429745   2.6426459060  17.3004994169  # na
    1334     590   4  0.4919  42.3491087488   2.1596681845  16.9417115331  # hn
    1335     590   4  0.4919  42.7467755000   2.6589523635  18.3348315662  # hn
    1336     590   4  0.4919  43.9350084668   2.3220979136  17.2558484286  # hn
    1337     591   2  0.3074  52.5642379764  20.6134527853  13.1499105672  # c
    1338     591   3 -0.1537  53.6608764192  21.1993255993  13.7851291653  # f
    1339     591   3 -0.1537  51.7766300611  20.0071377941  14.1616156154  # f
    1340     591   2  0.3074  52.9438538939  19.6746283903  11.9688360360  # c
    1341     591   3 -0.1537  52.0165857482  18.7024335817  11.4065623045  # f
    1342     591   3 -0.1537  53.5959991336  20.2762936240  11.0030837841  # f
    1343     591   2  0.3074  54.1220392228  18.8667278569  12.3010563739  # c
    1344     591   3 -0.1537  55.1261706536  19.8326562286  12.4074517871  # f
    1345     591   3 -0.1537  54.4096535961  18.2547207112  11.0973367448  # f
    1346     591   2  0.3074  54.1791559333  17.9393146331  13.5865355835  # c
    1347     591   3 -0.1537  52.8327595015  17.5677783789  14.0762783012  # f
    1348     591   3 -0.1537  54.8631469673  16.7469372375  13.4588259121  # f
    1349     591   2  0.3074  54.9513241088  18.5769436126  14.7264854782  # c
    1350     591   3 -0.1537  54.0908833830  19.5845778047  14.9343858549  # f
    1351     591   3 -0.1537  56.3287424983  19.1438457539  14.3859535499  # f
    1352     591   2  0.3074  55.0248107028  17.7817671909  16.0551925988  # c
    1353     591   3 -0.1537  54.2104699000  18.6885812377  16.7989800849  # f
    1354     591   3 -0.1537  56.2928258206  18.0093773496  16.3726745153  # f
    1355     591   2  0.3074  55.0080113160  16.2222447364  16.5304041833  # c
    1356     591   3 -0.1537  54.8515111793  15.4462613057  15.4154741236  # f
    1357     591   3 -0.1537  56.2324813830  15.9095453376  17.1647281657  # f
    1358     591   2  0.3074  53.8856292314  16.0492790111  17.5322828486  # c
    1359     591   3 -0.1537  54.1628892165  14.8305613969  18.2917866656  # f
    1360     591   3 -0.1537  54.2004152272  16.9930547627  18.4468211164  # f
    1361     591   2  0.3074  52.4052121508  16.2340170306  17.3060796366  # c
    1362     591   3 -0.1537  51.8167074553  15.7773320998  18.5003810675  # f
    1363     591   3 -0.1537  52.0329437682  17.5499643474  17.1116951070  # f
    1364     591   2  0.3074  51.6547788793  15.4275008547  16.2063205861  # c
    1365     591   3 -0.1537  52.0065848292  15.8185877718  14.9231700390  # f
    1366     591   3 -0.1537  50.2533747170  15.5133221428  16.3710669060  # f
    1367     591   2  0.3074  51.9001444541  13.8243258317  16.3162870347  # c
    1368     591   3 -0.1537  52.1486195903  13.4511540904  17.6364887638  # f
    1369     591   3 -0.1537  52.8737595979  13.3118753792  15.4949155128  # f
    1370     591   2  0.3074  50.8192106448  13.0047157893  15.7532865511  # c
    1371     591   3 -0.1537  50.4178201450  13.7378185477  14.6558430305  # f
    1372     591   3 -0.1537  51.1998711507  11.6770651597  15.5959304660  # f
    1373     591   2  0.3074  49.6177940179  12.8473468575  16.5836332597  # c
    1374     591   3 -0.1537  48.5552496508  13.1472928575  15.6746956381  # f
    1375     591   3 -0.1537  49.5792600871  13.8139739496  17.4086391816  # f
    1376     591   2  0.3074  49.4209223364  11.5927976065  17.4122242679  # c
    1377     591   3 -0.1537  47.8747485143  11.4851911101  17.3391107836  # f
    1378     591   3 -0.1537  49.9213132538  10.5547243397  16.6820450231  # f
    1379     591   2  0.2370  50.1233895552  11.2844456377  18.8440491233  # c
    1380     591   3 -0.1537  49.0506604074  11.0067609514  19.6523040154  # f
    1381     591  10 -0.1666  50.8813869500  12.2573889952  19.4695101418  # oc
    1382     591   2  0.3907  50.3110548367  13.2207951842  20.3142092305  # c
    1383     591   3 -0.1537  49.0923870993  13.6962283108  19.6954901377  # f
    1384     591   3 -0.1537  51.1304848750  14.3518190637  20.2740328129  # f
    1385     591   2  0.1714  50.3975460493  12.5672768612  21.7403137303  # c
    1386     591   3 -0.1537  49.9169591451  11.2375116659  21.8186217251  # f
    1387     591   3 -0.1537  49.2944448976  13.1822062705  22.4015289304  # f
    1388     591  11  1.1557  51.8958067755  12.9576262181  22.6795492572  # s
    1389     591   9 -0.6732  52.1006844269  14.2394922678  23.4753194154  # o=
    1390     591   9 -0.6732  53.2235558904  13.0400963544  22.0281572076  # o=
    1391     591   9 -0.6732  51.6502033431  12.0615915568  23.9040995804  # o=
    1392     591   2  0.3074  51.0754710519   9.9425162523  18.8315483749  # c
    1393     591   3 -0.1537  51.7493902803   9.6545189348  17.6973800873  # f
    1394     591   3 -0.1537  50.2705073958   8.7131618396  18.9466118652  # f
    1395     591   2  0.3074  52.0764107677   9.8701810480  20.0614412311  # c
    1396     591   3 -0.1537  52.9458394630  11.0413234915  20.0872376536  # f
    1397     591   3 -0.1537  53.0595824085   9.1578195694  19.4643113891  # f
    1398     591   2  0.3074  52.0095479921   9.2128933301  21.6201475190  # c
    1399     591   3 -0.1537  51.7832380852  10.1478189457  22.6785394299  # f
    1400     591   3 -0.1537  50.8629552850   8.3745873146  21.7619537627  # f
    1401     591   2  0.3074  53.2257361150   8.2772585175  21.8464939446  # c
    1402     591   3 -0.1537  54.2083300759   8.7513012344  20.9385750852  # f
    1403     591   3 -0.1537  53.5896609503   8.7099098982  23.0794282202  # f
    1404     591   2  0.3074  53.0103730027   6.6190895777  21.6200192140  # c
    1405     591   3 -0.1537  54.0552731463   6.1947154513  22.5517316313  # f
    1406     591   3 -0.1537  53.2990282696   6.5786248092  20.2756274380  # f
    1407     591   2  0.3074  51.7995441243   5.7492517875  21.6115399599  # c
    1408     591   3 -0.1537  52.3682385565   4.4410774705  21.9587209138  # f
    1409     591   3 -0.1537  51.1420349423   6.1738574914  22.6385672181  # f
    1410     591   2  0.3074  50.9057835814   5.6386555010  20.4164223738  # c
    1411     591   3 -0.1537  49.4977958467   5.7086791241  20.9198452751  # f
    1412     591   3 -0.1537  50.9865502726   6.8358519702  19.6666303457  # f
    1413     591   2  0.3074  51.0311462733   4.5650334108  19.4350471817  # c
    1414     591   3 -0.1537  51.8938399371   3.6250935028  19.9469914213  # f
    1415     591   3 -0.1537  49.6684891283   4.0987191032  19.2849039774  # f
    1416     591   2  0.3074  51.5307686791   4.6000638618  17.9495493538  # c
    1417     591   3 -0.1537  52.9338300887   4.5001848282  17.9213204850  # f
    1418     591   3 -0.1537  50.9072676108   5.6239527364  17.3878364602  # f
    1419     591   2  0.3074  50.7286179223   3.4143040121  17.2497048790  # c
    1420     591   3 -0.1537  51.0105328442   3.6350692976  15.8892269802  # f
    1421     591   3 -0.1537  49.4130760605   3.7144516004  17.3704082173  # f
    1422     591   2  0.3074  51.0279228233   1.9678387118  17.5403980067  # c
    1423     591   3 -0.1537  50.1378710120   1.0663613074  17.3139060765  # f
    1424     591   3 -0.1537  51.0490136903   1.8460956436  18.9229232643  # f
    1425     591   2  0.3074  52.2174250431   1.3617724954  16.6351209797  # c
    1426     591   3 -0.1537  52.6085032789   2.0685844922  15.4804124565  # f
    1427     591   3 -0.1537  51.7764310728   0.1617601899  16.0495878949  # f
    1428     591   2  0.3074  53.3952307912   0.9256778789  17.4743589703  # c
    1429     591   3 -0.1537  53.2141103995  -0.3741338084  17.9383130511  # f
    1430     591   3 -0.1537  53.4849015339   1.7537264876  18.4635609647  # f
    1431     591   2  0.3074  54.8344750899   0.8985608427  16.9731807890  # c
    1432     591   3 -0.1537  54.8237763762  -0.4236722558  16.4475157381  # f
    1433     591   3 -0.1537  55.4857874084   0.7164330894  18.1534583114  # f
    1434     591   2  0.3074  55.7126125691   1.8439382213  16.1674155428  # c
    1435     591   3 -0.1537  57.0656138486   1.5847891768  16.4636185602  # f
    1436     591   3 -0.1537  55.3228355520   3.0348599066  16.7512636968  # f
    1437     591   2  0.2370  55.5830063858   1.9012449685  14.5243458990  # c
    1438     591   3 -0.1537  54.8538996679   3.0643466071  14.1713840781  # f
    1439     591  10 -0.1666  54.6940574023   0.9038305280  14.1258213603  # oc
    1440     591   2  0.3907  54.8951263702  -0.3846829793  13.7141420558  # c
    1441     591   3 -0.1537  54.2157344590  -1.2847915267  14.4824632643  # f
    1442     591   3 -0.1537  56.0872663384  -0.8886729434  13.8679912346  # f
    1443     591   2  0.1714  54.3289044315  -0.6272507993  12.2403861987  # c
    1444     591   3 -0.1537  54.7776355506   0.3336862602  11.3098902111  # f
    1445     591   3 -0.1537  54.6871226512  -1.8708206449  11.7584820410  # f
    1446     591  11  1.1557  52.4547685678  -0.7084877683  12.2785726701  # s
    1447     591   9 -0.6732  51.9661949089  -1.1072999911  11.0296285592  # o=
    1448     591   9 -0.6732  51.7537185800   0.5502340989  12.7896861699  # o=
    1449     591   9 -0.6732  52.0923728641  -1.6859719935  13.3050468947  # o=
    1450     591   2  0.3074  57.0053584564   1.7970539083  13.7966877086  # c
    1451     591   3 -0.1537  57.6031046632   0.6559563233  14.4294435778  # f
    1452     591   3 -0.1537  56.7190240532   1.4492420633  12.4664309307  # f
    1453     591   2  0.3074  58.2700817017   2.7678515111  13.4924175096  # c
    1454     591   3 -0.1537  58.6627635698   2.8188922895  12.1481266499  # f
    1455     591   3 -0.1537  59.3697516096   2.0787340233  14.0105965802  # f
    1456     591   2  0.3074  58.1871608822   4.1332914516  14.0768487755  # c
    1457     591   3 -0.1537  58.4775001470   5.1026639779  13.0291510316  # f
    1458     591   3 -0.1537  56.9721800158   4.2679218170  14.5139332761  # f
    1459     591   2  0.3074  59.1859103633   4.5873556248  15.1868426652  # c
    1460     591   3 -0.1537  60.3739265536   3.9033370470  15.1354215294  # f
    1461     591   3 -0.1537  58.7006094159   4.0245318965  16.3887060032  # f
    1462     591   2  0.3074  59.4604253349   6.0759022048  15.5456618204  # c
    1463     591   3 -0.1537  60.2495557556   6.1343667192  16.7172457524  # f
    1464     591   3 -0.1537  60.1191787779   6.6180067661  14.3824271743  # f
    1465     591   2  0.3074  58.2762223044   7.2774669967  15.5085945161  # c
    1466     591   3 -0.1537  57.1887104308   6.7872610625  14.8137378665  # f
    1467     591   3 -0.1537  58.6153560516   8.3884929038  14.7940290074  # f
    1468     591   2  0.3074  57.7841377120   8.0213340294  16.7900195418  # c
    1469     591   3 -0.1537  58.6466694668   7.9353706854  17.8490646551  # f
    1470     591   3 -0.1537  57.9375508035   9.2585026971  16.4421307790  # f
    1471     591   2  0.3074  56.4357490324   7.8451908777  17.5824898790  # c
    1472     591   3 -0.1537  55.4597428447   7.7858860694  16.7591367561  # f
    1473     591   3 -0.1537  55.9745274738   8.8742071175  18.5314822549  # f
    1474     591   2  0.3074  56.2667125854   6.3865587520  18.3213537530  # c
    1475     591   3 -0.1537  54.9364161032   5.9721755341  18.2854570383  # f
    1476     591   3 -0.1537  56.9533824720   5.4412445462  17.6500739442  # f
    1477     591   2  0.3074  56.6519109743   6.4386298184  19.8060169410  # c
    1478     591   3 -0.1537  55.4032927868   6.2344794608  20.4346016479  # f
    1479     591   3 -0.1537  57.1672256432   7.7150546893  20.2274162023  # f
    1480     591   2  0.3074  57.6545613653   5.3491347176  20.1988255509  # c
    1481     591   3 -0.1537  58.7249991384   5.6048433283  19.5027123864  # f
    1482     591   3 -0.1537  57.8190440796   5.7141839408  21.6321013726  # f
    1483     591   2  0.3074  57.3152101717   3.8003697453  19.9316405510  # c
    1484     591   3 -0.1537  57.5932219379   3.6007874758  18.5629074976  # f
    1485     591   3 -0.1537  58.2321995814   3.0836020999  20.6199349755  # f
    1486     591   2  0.3074  55.9048834615   3.0613933824  20.2270335381  # c
    1487     591   3 -0.1537  55.1207195878   4.1283918175  20.6500119464  # f
    1488     591   3 -0.1537  55.2962063278   2.7509447730  19.1069273570  # f
    1489     591   2  0.3074  55.5711169490   1.9329024500  21.2549505580  # c
    1490     591   3 -0.1537  54.1538598014   1.7468301397  21.2041865899  # f
    1491     591   3 -0.1537  55.7796702592   2.4756180713  22.5190261408  # f
    1492     591   2  0.3074  55.9331367998   0.3188661453  21.3525882917  # c
    1493     591   3 -0.1537  55.0525542224  -0.4058056633  20.5284537050  # f
    1494     591   3 -0.1537  55.7240519706   0.0281879300  22.7390498091  # f
    1495     591   2  0.2370  57.3844044566  -0.2301182579  21.2580817924  # c
    1496     591   3 -0.1537  57.4515476630  -1.2863346940  22.2002164663  # f
    1497     591  10 -0.1666  58.1708596472   0.6339082000  21.8822305738  # oc
    1498     591   2  0.3907  59.5211203268   0.8777661334  21.7944746091  # c
    1499     591   3 -0.1537  60.0549409949  -0.3463008136  22.1373974954  # f
    1500     591   3 -0.1537  60.0317472944   1.1007583166  20.5852972003  # f
    1501     591   2  0.1714  59.8458531762   2.0155632084  22.8901598804  # c
    1502     591   3 -0.1537  60.1090230446   1.5996349842  24.2090393545  # f
    1503     591   3 -0.1537  60.9128624903   2.5959934930  22.3007550043  # f
    1504     591  11  1.1557  59.1151028485   3.5525272305  23.2668182038  # s
    1505     591   9 -0.6732  59.0618902319   3.6469050963  24.6963448836  # o=
    1506     591   9 -0.6732  57.7007126961   3.7715432668  22.8985044994  # o=
    1507     591   9 -0.6732  60.0386894436   4.5808363944  22.8310514567  # o=
    1508     591   2  0.3074  57.6978559849  -0.9420330540  19.8112537616  # c
    1509     591   3 -0.1537  56.5586941479  -1.5417048583  19.6388095364  # f
    1510     591   3 -0.1537  58.6278177303  -1.9988693033  19.9592333315  # f
    1511     591   2  0.3074  58.3207086781  -0.1749163203  18.6591199740  # c
    1512     591   3 -0.1537  58.5016874454   1.1510857344  18.8028150600  # f
    1513     591   3 -0.1537  57.4569656489  -0.4538679200  17.5875453556  # f
    1514     591   2  0.3074  59.5549310973  -0.7104336802  17.9887210570  # c
    1515     591   3 -0.1537  59.6516548941  -0.1937700482  16.6050922414  # f
    1516     591   3 -0.1537  60.5434249519  -0.0266229769  18.6776288023  # f
    1517     591   2  0.3074  59.6753107100  -2.1951844073  17.7746864597  # c
    1518     591   3 -0.1537  60.1334720943  -2.8384122798  18.8364287087  # f
    1519     591   3 -0.1537  60.6940008141  -2.3830673826  16.7819561297  # f
    1520     591   2  0.3074  58.4555302199  -2.8878237715  17.2296468259  # c
    1521     591   3 -0.1537  57.2636870578  -2.6498280353  17.9455331357  # f
    1522     591   3 -0.1537  58.3524154037  -2.3960402119  15.9657483904  # f
    1523     591   2  0.3074  58.3745716599  -4.4212142519  17.2839364805  # c
    1524     591   3 -0.1537  58.1657811257  -4.7158539778  18.6677553775  # f
    1525     591   3 -0.1537  57.2964158499  -4.8527061287  16.7497395164  # f
    1526     591   2  0.3074  59.4949539559  -5.2816710023  16.8417590086  # c
    1527     591   3 -0.1537  58.9210974050  -6.4921527376  17.0384585400  # f
    1528     591   3 -0.1537  60.5732691093  -5.1126502137  17.7682014038  # f
    1529     591   2  0.3074  59.9687769690  -5.4509604462  15.4230036691  # c
    1530     591   3 -0.1537  60.4161212070  -6.7238377121  15.3645056536  # f
    1531     591   3 -0.1537  60.9121071054  -4.4344073255  15.2573380688  # f
    1532     591   2  0.3074  59.2559377152  -5.1030572653  14.0595226627  # c
    1533     591   3 -0.1537  58.8616543189  -3.6846166738  13.9292899568  # f
    1534     591   3 -0.1537  60.1318799050  -5.3419610729  12.9659677773  # f
    1535     591   2  0.3074  57.8374087201  -5.9697467874  13.9349826462  # c
    1536     591   3 -0.1537  57.8549793021  -7.1962409385  14.4965689816  # f
    1537     591   3 -0.1537  56.9386197924  -5.2141849610  14.6925101385  # f
    1538     591   2  0.3074  57.2529076296  -6.1574279250  12.5483768134  # c
    1539     591   3 -0.1537  57.0602413138  -4.8289828985  12.1265558862  # f
    1540     591   3 -0.1537  56.0194779946  -6.7696868223  12.7717798495  # f
    1541     591   2  0.3074  58.0753655945  -6.8030895163  11.4537833008  # c
    1542     591   3 -0.1537  59.1376182990  -7.4280154202  11.9659353271  # f
    1543     591   3 -0.1537  58.6615523562  -5.6953408824  10.7820868676  # f
    1544     591   2  0.3074  57.3017368903  -7.3897299306  10.4210631438  # c
    1545     591   3 -0.1537  57.6969943778  -6.7857419248   9.1779165198  # f
    1546     591   3 -0.1537  56.0050634800  -7.0665091334  10.5992707596  # f
    1547     591   2  0.3074  57.4824176948  -8.9794504759  10.1450029240  # c
    1548     591   3 -0.1537  57.6107575180  -9.7228484635  11.3643767581  # f
    1549     591   3 -0.1537  56.4548054136  -9.3315171088   9.3289596286  # f
    1550     591   2  0.3074  58.7430696972  -9.1508446275   9.1788332544  # c
    1551     591   3 -0.1537  59.5969510706 -10.1045820069   9.8491102727  # f
    1552     591   3 -0.1537  59.4151931496  -8.0546514858   9.0989331377  # f
    1553     591   2  0.2370  58.4733049841  -9.5911101572   7.6902006735  # c
    1554     591   3 -0.1537  59.6453594978  -9.4168690775   7.1108769563  # f
    1555     591  10 -0.1666  57.4977814533  -8.6594974553   7.2011455129  # oc
    1556     591   2  0.3907  57.8313784310  -7.5437999135   6.4737280803  # c
    1557     591   3 -0.1537  56.6901110645  -6.7000440293   6.3854883952  # f
    1558     591   3 -0.1537  58.7407945673  -6.7012049858   7.0318246233  # f
    1559     591   2  0.1714  58.1503682228  -7.7420239726   5.0133336864  # c
    1560     591   3 -0.1537  59.5288096882  -7.5004420477   5.0125385527  # f
    1561     591   3 -0.1537  57.7785564118  -6.6275236868   4.1170021087  # f
    1562     591  11  1.1557  57.8817027230  -9.3844178149   4.2015530802  # s
    1563     591   9 -0.6732  59.1971007109  -9.9315536226   4.6440155284  # o=
    1564     591   9 -0.6732  57.8822966705  -9.6268845214   2.7383848114  # o=
    1565     591   9 -0.6732  56.7022168258 -10.0875570838   4.6823950121  # o=
    1566     591   2  0.3074  58.0728909309 -11.0149604123   7.5911670513  # c
    1567     591   3 -0.1537  57.3132165942 -11.1402814812   6.4826421269  # f
    1568     591   3 -0.1537  57.1514751484 -11.3699860693   8.4964172003  # f
    1569     591   2  0.3074  59.2980219079 -11.9153662670   7.5860648753  # c
    1570     591   3 -0.1537  59.6191352552 -12.1408791577   6.1843413829  # f
    1571     591   3 -0.1537  60.3661545913 -11.2837199834   8.2142075514  # f
    1572     591   2  0.3074  59.1022937577 -13.5811028416   7.9102550707  # c
    1573     591   3 -0.1537  58.0332341800 -13.7133000272   7.1504560579  # f
    1574     591   3 -0.1537  60.1578820426 -14.2497539831   7.4637863194  # f
    1575     591   2  0.3074  58.7007799044 -14.0845040924   9.3207989983  # c
    1576     591   3 -0.1537  59.1546797335 -13.2236983661  10.3883958555  # f
    1577     591   3 -0.1537  59.5174676587 -15.1269874539   9.5391053651  # f
    1578     591   2  0.3074  57.2720853955 -14.4486909314   9.7259089692  # c
    1579     591   3 -0.1537  57.2447484329 -14.8748547729  11.1006368790  # f
    1580     591   3 -0.1537  56.5918596640 -13.2361453737   9.5882804903  # f
    1581     591   2  0.3074  56.5326594323 -15.6430373390   9.0056960570  # c
    1582     591   3 -0.1537  56.3883864969 -15.2616629197   7.6855821353  # f
    1583     591   3 -0.1537  55.1741384917 -15.5780017025   9.4221155185  # f
    1584     591   2  0.3074  57.1369318373 -17.0397492248   8.9569023358  # c
    1585     591   3 -0.1537  56.7838542825 -17.5593757287  10.1994135093  # f
    1586     591   3 -0.1537  58.5281091940 -16.8762800221   8.7838471707  # f
    1587     591   2  0.3074  56.6335295162 -17.9825714401   7.8815939503  # c
    1588     591   3 -0.1537  57.4045022987 -19.0915343013   7.9703106031  # f
    1589     591   3 -0.1537  56.8335261035 -17.3095888947   6.6707173778  # f
    1590     591   2  0.3074  55.1519632465 -18.4341962888   7.9471746428  # c
    1591     591   3 -0.1537  54.3663031149 -17.5332301123   7.2490120420  # f
    1592     591   3 -0.1537  54.7475845781 -18.2313372582   9.1756420204  # f
    1593     591   2  0.3074  54.5440938314 -19.8718719590   7.5449080815  # c
    1594     591   3 -0.1537  54.9278209043 -20.8981896422   8.4207004148  # f
    1595     591   3 -0.1537  53.2465795025 -19.5937840873   7.3425294604  # f
    1596     591   2  0.3074  55.1463598393 -20.4374000491   6.1826985511  # c
    1597     591   3 -0.1537  56.4679391146 -20.0484011756   6.3625514610  # f
    1598     591   3 -0.1537  55.1222802709 -21.7458755862   5.9226176186  # f
    1599     591   2  0.3074  54.6911600357 -19.4831999980   4.8660000442  # c
    1600     591   3 -0.1537  54.7065443517 -18.0774483505   5.0504587651  # f
    1601     591   3 -0.1537  55.7049125193 -19.7460961843   3.9880950063  # f
    1602     591   2  0.3074  53.1863738119 -19.8393923805   4.3900037520  # c
    1603     591   3 -0.1537  52.3326320653 -19.1334471537   5.1673737433  # f
    1604     591   3 -0.1537  52.9421903515 -21.2061972448   4.4592200907  # f
    1605     591   2  0.3074  52.9605927337 -19.1924476489   3.0021234054  # c
    1606     591   3 -0.1537  51.7618988713 -19.7039369314   2.3886654439  # f
    1607     591   3 -0.1537  54.0351732617 -19.3360578802   2.0808533910  # f
    1608     591   2  0.3074  52.6461564106 -17.6307418572   2.9643532565  # c
    1609     591   3 -0.1537  53.0570700778 -17.4869043449   1.5969270342  # f
    1610     591   3 -0.1537  53.6023780230 -16.7828206555   3.5771881370  # f
    1611     591   2  0.2370  51.2700562281 -17.0457552245   3.2938346793  # c
    1612     591   3 -0.1537  50.1571135643 -17.8501181298   3.0174671982  # f
    1613     591  10 -0.1666  51.2906460268 -15.9748512545   2.4806267413  # oc
    1614     591   2  0.3907  51.3361682073 -15.7135995781   1.1364170881  # c
    1615     591   3 -0.1537  51.1221021688 -16.9653027285   0.6411230746  # f
    1616     591   3 -0.1537  50.2170940877 -14.8700391348   0.8677241764  # f
    1617     591   2  0.1714  52.5416422056 -15.1644774922   0.4410123702  # c
    1618     591   3 -0.1537  52.2507174110 -13.9280329896  -0.1085974192  # f
    1619     591   3 -0.1537  53.5250318626 -14.8894769699   1.4328481940  # f
    1620     591  11  1.1557  53.3104060585 -16.1584326447  -0.9078261292  # s
    1621     591   9 -0.6732  53.3402212051 -17.6897577240  -0.7051453075  # o=
    1622     591   9 -0.6732  54.6756948048 -15.7568349841  -1.0275018679  # o=
    1623     591   9 -0.6732  52.7269892080 -15.9841696014  -2.2767822281  # o=
    1624     591   2  0.3074  51.1512538971 -16.4202167350   4.8332753040  # c
    1625     591   3 -0.1537  52.3474768274 -16.4494009700   5.5640958880  # f
    1626     591   3 -0.1537  50.4665370248 -17.4961313600   5.3960327493  # f
    1627     591   2  0.3074  50.4620072011 -15.0818057909   5.0988775332  # c
    1628     591   3 -0.1537  49.1413881243 -15.1609619972   5.0361148539  # f
    1629     591   3 -0.1537  50.8078894497 -14.0484663387   4.1866414642  # f
    1630     591   2  0.3074  50.7245248173 -14.7892897045   6.7355266711  # c
    1631     591   3 -0.1537  49.4492839858 -14.5982986918   7.0877020920  # f
    1632     591   3 -0.1537  51.0732396314 -15.9546272742   7.3537099182  # f
    1633     591   2  0.3074  51.3926297090 -13.4539727536   7.2589795300  # c
    1634     591   3 -0.1537  51.3232573347 -13.4537660518   8.6332922372  # f
    1635     591   3 -0.1537  50.4786517349 -12.5511137197   6.9661246440  # f
    1636     591   2  0.3074  52.6872144976 -13.3056082286   6.6789550284  # c
    1637     591   3 -0.1537  52.3609841548 -13.2202962288   5.3604306236  # f
    1638     591   3 -0.1537  53.5790149633 -14.3661218646   6.8820926111  # f
    1639     591   2  0.3074  53.0759312800 -11.8872416601   7.1619444399  # c
    1640     591   3 -0.1537  52.1881630151 -10.9154743526   6.5991171797  # f
    1641     591   3 -0.1537  54.3805412479 -11.7628359105   6.5344263232  # f
    1642     591   2  0.3074  53.0162883242 -11.6127736913   8.7119939540  # c
    1643     591   3 -0.1537  53.8350775588 -10.6140203516   8.8567423960  # f
    1644     591   3 -0.1537  51.6580758619 -11.0900271379   8.7460255731  # f
    1645     591   2  0.3074  53.4514856330 -12.7018840140   9.6257747421  # c
    1646     591   3 -0.1537  54.6986721834 -12.3575498356  10.0518678450  # f
