6836 1493 2 0.2370 27.1195592730 27.5163604218 10.8090211286 
6837 1493 3 -0.1537 27.3054225371 27.0341011936 9.4610003746 
6838 1493 10 -0.1666 26.4292416875 28.7391526282 10.9484173227 
6839 1493 2 0.3907 25.2482099613 29.0661199747 10.3825066708 
6840 1493 3 -0.1537 24.1347935832 28.6018066764 10.9901362699 
6841 1493 3 -0.1537 25.3249931473 28.3497034887 9.2297039838 
6842 1493 2 0.1714 25.1758225224 30.5791984922 10.4646873673 
6843 1493 3 -0.1537 26.1161601146 31.2678162779 11.283756867 
6844 1493 3 -0.1537 25.7536721488 30.8094163725 9.2202211457 
6845 1493 11 1.1557 23.6895846265 31.4031832677 10.323291936 
6846 1493 9 -0.6732 22.6236345993 31.5310442251 11.3105078378 
6847 1493 9 -0.6732 23.3236896344 30.3556068561 9.433913252 
6848 1493 9 -0.6732 24.2435794359 32.6533793207 9.863825046 
6849 1493 2 0.3074 28.7306142110 27.6085891488 11.0574531232 
6850 1493 3 -0.1537 28.4935588374 28.0920054275 12.2265553531 
6851 1493 3 -0.1537 29.2984956487 28.6242923333 10.3151152045 
6852 1493 2 0.1666 31.8563972725 25.7547791737 10.0015152974 
6853 1493 2 0.4611 32.9287046512 26.8690402008 10.0651915185 
6854 1493 3 -0.1537 32.5105241939 28.1188435906 9.7297599244 
6855 1493 3 -0.1537 33.8667640119 26.9490748925 11.0738273834 
6856 1493 3 -0.1537 34.1474960419 26.4825249012 9.4752471191 
6857 1493 2 0.4611 32.5783327414 24.3668983076 10.0214933778 
6858 1493 3 -0.1537 32.9075377141 23.4934288728 11.0622985338 
6859 1493 3 -0.1537 33.8475082239 24.4280733878 9.4955405679 
6860 1493 3 -0.1537 31.6680602895 23.5623645918 9.3593874688 
6861 1493 10 -0.1666 30.7075647879 26.3832554542 9.6612624325 
6862 1493 2 0.2370 29.8971973433 26.3243096080 10.9173081416 
6863 1493 3 -0.1537 28.8519011776 25.4954752097 10.5863317471 
6864 1493 2 0.2370 30.8713769652 25.6238839976 12.2336732333 
6865 1493 10 -0.1666 31.2584645735 25.0318146499 10.9836418701 
6866 1493 3 -0.1537 29.7392001684 25.3759740476 12.7588091991 
6867 1493 2 0.1666 34.8304197187 25.0534913645 12.6014869024 
6868 1493 2 0.4611 35.7545620261 24.2993828954 11.512292515 
6869 1493 3 -0.1537 35.4383401461 23.2383543565 10.8598993282 
6870 1493 3 -0.1537 37.1031832464 24.1745309789 12.0888147491 
6871 1493 3 -0.1537 35.9018631261 25.3567762471 10.6685024254 
6872 1493 2 0.4611 35.8454950261 26.2483185177 12.8820677868 
6873 1493 3 -0.1537 35.4985419891 27.4541690512 12.2431675003 
6874 1493 3 -0.1537 37.2581134315 26.0724791612 12.6943284268 
6875 1493 3 -0.1537 35.9428263760 26.3622987605 14.28655488 
6876 1493 10 -0.1666 33.5430897263 25.5769726216 12.628943525 
6877 1493 2 0.2370 32.3741351332 24.6745349477 12.924021384 
6878 1493 3 -0.1537 31.8214826560 24.7876295734 14.1790743686 
6879 1493 2 0.2370 33.6137032196 23.4379804344 13.3052549254 
6880 1493 10 -0.1666 34.6067453939 24.3552268842 13.7599694688 
6881 1493 3 -0.1537 32.8834138985 23.1266462052 14.4629025425 
6882 1493 2 0.1666 35.2551365183 20.8262794163 11.8188990095 
6883 1493 2 0.4611 34.3526625410 20.5810044015 10.6229278148 
6884 1493 3 -0.1537 33.0128179027 21.1626589087 10.4767516898 
6885 1493 3 -0.1537 34.9934053659 21.2789800691 9.6134052756 
6886 1493 3 -0.1537 34.3055647282 19.3112226816 10.3024823646 
6887 1493 2 0.4611 36.8100936458 20.4803090062 11.4298743794 
6888 1493 3 -0.1537 36.8406380094 19.0642579568 11.2037799788 
6889 1493 3 -0.1537 37.8599870268 20.7834056323 12.3215266249 
6890 1493 3 -0.1537 37.1603839539 21.1905019952 10.2836718741 
6891 1493 10 -0.1666 34.4427258517 21.7604518321 12.3557586332 
6892 1493 2 0.2370 34.7336766871 22.2240180413 13.6533088094 
6893 1493 3 -0.1537 35.9371069818 22.6480109973 13.8309046253 
6894 1493 2 0.2370 35.5512504129 20.7765700609 13.9999719594 
6895 1493 10 -0.1666 35.0614444177 19.9233659151 12.9113768611 
6896 1493 3 -0.1537 34.7217632006 19.8658949932 14.4828446922 
6897 1493 2 0.2370 36.7979188601 20.3691470596 15.1814395241 
6898 1493 3 -0.1537 37.7209487086 21.4159066472 15.0061710471 
6899 1493 10 -0.1666 36.5433065573 20.5294516861 16.6188721497 
6900 1493 2 0.3907 37.5981502371 20.4261315194 17.6266176719 
6901 1493 3 -0.1537 36.8396202903 20.9717021387 18.6452608159 
6902 1493 3 -0.1537 37.9119567277 19.1385215575 18.1971643883 
6903 1493 2 0.1714 38.8312675254 21.2958091188 17.2008670081 
6904 1493 3 -0.1537 38.4191290784 22.4805302836 16.7663024544 
6905 1493 3 -0.1537 39.6427245516 20.7261021911 16.089842192 
6906 1493 11 1.1557 39.5977140633 21.6945610657 18.9322436252 
6907 1493 9 -0.6732 40.0657844450 20.5760489247 19.8152212666 
6908 1493 9 -0.6732 38.5585913962 22.3795175757 19.585857939 
6909 1493 9 -0.6732 40.7111181977 22.6227414727 18.4635014844 
6910 1493 2 0.3074 37.5916903284 19.0853118127 15.1827107522 
6911 1493 3 -0.1537 38.3515668706 19.3728794638 14.1795257001 
6912 1493 3 -0.1537 38.4855045804 18.7823824663 16.1040525422 
6913 1493 2 0.1666 38.8799472374 16.1573055635 14.8657659947 
6914 1493 2 0.4611 40.2583543812 16.6646004223 15.4163933862 
6915 1493 3 -0.1537 40.2234627718 16.9279649048 16.7039554265 
6916 1493 3 -0.1537 41.0641713739 15.5645808346 15.4959491505 
6917 1493 3 -0.1537 40.7571801306 17.8883086248 14.8552625003 
6918 1493 2 0.4611 39.1508797285 14.9651937739 14.1078473424 
6919 1493 3 -0.1537 38.3931185165 14.6792205124 13.0155168064 
6920 1493 3 -0.1537 40.1650676411 15.3396125829 13.3322696004 
6921 1493 3 -0.1537 39.5826232623 13.7730502164 14.7252741509 
6922 1493 10 -0.1666 38.0129010922 17.2646117061 14.1996460616 
6923 1493 2 0.2370 36.9701406392 17.6403909067 15.0509773606 
6924 1493 3 -0.1537 35.9254224839 17.8620802952 14.1042984723 
6925 1493 2 0.2370 36.9220318742 16.4292363852 16.0900132738 
6926 1493 10 -0.1666 38.2766103245 15.9895859286 16.1509799269 
6927 1493 3 -0.1537 36.7923880103 16.9017387649 17.3805054173 
6928 1493 2 0.1666 34.7684773052 15.2983056384 13.9759079269 
6929 1493 2 0.4611 35.5595065250 15.8300573145 12.6475333575 
6930 1493 3 -0.1537 36.7873161022 16.1019579592 12.8595186863 
6931 1493 3 -0.1537 35.3507449837 15.1903763304 11.3739813333 
6932 1493 3 -0.1537 35.1656298621 17.0981812394 12.140398009 
6933 1493 2 0.4611 33.4748315633 15.3435201062 13.3869909996 
6934 1493 3 -0.1537 33.4920809341 16.5073824776 12.4903928212 
6935 1493 3 -0.1537 32.5697890355 15.3473044233 14.2758148982 
6936 1493 3 -0.1537 33.4183655394 14.0900964158 12.7554495141 
6937 1493 10 -0.1666 34.9560997578 16.1036242434 15.0892816021 
6938 1493 2 0.2370 36.0990475458 15.4356269381 15.5042708838 
6939 1493 3 -0.1537 36.8336846453 15.0172289965 14.4708003261 
6940 1493 2 0.2370 35.5317870628 14.1183798384 15.9896009158 
6941 1493 10 -0.1666 34.8744965471 14.0895204925 14.7223196522 
6942 1493 3 -0.1537 34.5196030186 14.1435256266 16.8545523759 
6943 1493 2 0.1666 36.9062237759 12.3185600985 18.4881311649 
6944 1493 2 0.4611 36.1321480515 13.2055983018 19.5649146786 
6945 1493 3 -0.1537 35.1568249459 14.0841617523 19.0958165078 
6946 1493 3 -0.1537 36.9864272612 14.1576066663 20.052724701 
6947 1493 3 -0.1537 35.6723954595 12.5422449868 20.7134047414 
6948 1493 2 0.4611 38.2600904956 11.6871508565 18.3325819158 
6949 1493 3 -0.1537 38.5275744041 10.5340578368 19.0244701164 
6950 1493 3 -0.1537 38.7252200809 11.5875078647 17.0253749618 
6951 1493 3 -0.1537 38.8610055645 12.6008300539 19.0373203598 
6952 1493 10 -0.1666 37.0562134574 13.3357035984 17.5385450075 
6953 1493 2 0.2370 36.4006439398 12.9712897447 16.3781112541 
6954 1493 3 -0.1537 37.4151429178 13.1155032808 15.4517938499 
6955 1493 2 0.2370 35.9913057278 11.4480994659 16.8736761288 
6956 1493 10 -0.1666 36.2762699220 11.1504466722 18.2366004664 
6957 1493 3 -0.1537 37.0144087485 10.6462719002 16.2615844097 
6958 1493 2 0.2370 34.6833314345 10.8850500711 16.7234357541 
6959 1493 3 -0.1537 35.0690856580 9.7501705062 16.2160666605 
6960 1493 10 -0.1666 34.1420666133 11.9788643877 15.9778759949 
6961 1493 2 0.3907 34.2305315967 11.7641637672 14.6345285682 
6962 1493 3 -0.1537 33.6293333114 12.5300427831 13.7731961335 
6963 1493 3 -0.1537 35.5490694676 11.6497739220 14.4875068454 
6964 1493 2 0.1714 33.4812160184 10.4994268400 14.5762870121 
6965 1493 3 -0.1537 34.2709300853 9.4048502411 14.1946203456 
6966 1493 3 -0.1537 32.5900586034 10.7533041608 13.7005761785 
6967 1493 11 1.1557 32.3400327601 9.9914902584 15.8145732836 
6968 1493 9 -0.6732 32.0852473528 11.2243226185 16.5413321011 
6969 1493 9 -0.6732 31.8292855857 10.5803324087 16.9817750992 
6970 1493 9 -0.6732 32.1076158757 8.6317400411 16.2390279213 
6971 1493 2 0.3074 34.0778525290 10.2302394885 18.0035186165 
6972 1493 3 -0.1537 35.1681213765 9.5537046076 18.4350888561 
6973 1493 3 -0.1537 33.3643781506 9.0819386327 17.9834531415 
6974 1493 2 0.1666 33.3733476826 11.6717739973 20.5907990488 
6975 1493 2 0.4611 32.8804588583 10.2294147505 20.6644103991 
6976 1493 3 -0.1537 32.5810322387 9.7972844975 21.9027547526 
6977 1493 3 -0.1537 33.6962037261 9.2114111069 20.2045801583 
6978 1493 3 -0.1537 31.8082242661 10.3115598799 19.9872356255 
6979 1493 2 0.4611 33.4462108398 12.3599657515 21.9571646663 
6980 1493 3 -0.1537 34.6642083336 12.7191342684 22.1138616093 
6981 1493 3 -0.1537 33.1888893445 11.4187685170 22.9919633915 
6982 1493 3 -0.1537 32.5709559209 13.3745749414 22.1893396148 
6983 1493 10 -0.1666 34.2040700720 11.3854875988 19.6351866818 
6984 1493 2 0.2370 33.3848226978 11.4933553100 18.5253907215 
6985 1493 3 -0.1537 34.1063138338 12.5785514926 18.1998337617 
6986 1493 2 0.2370 31.9882094114 12.2288674561 18.847179462 
6987 1493 10 -0.1666 32.7085218012 12.7148110514 19.9489396906 
6988 1493 3 -0.1537 32.1074702521 13.2199605992 17.7907128645 
6989 1493 2 0.1666 29.1375106335 13.7430516577 21.1110274993 
6990 1493 2 0.4611 30.0048492781 14.4599115803 22.3296942173 
6991 1493 3 -0.1537 29.4114896601 15.4224658342 22.9385770281 
6992 1493 3 -0.1537 31.1155068412 15.1005140858 22.0781280159 
6993 1493 3 -0.1537 30.1428948444 13.7935165617 23.4597494514 
6994 1493 2 0.4611 27.7236022327 14.0948107380 21.4273274023 
6995 1493 3 -0.1537 27.5313093967 15.2665307127 22.011321095 
6996 1493 3 -0.1537 27.3522783921 13.4100044527 22.5721197932 
6997 1493 3 -0.1537 26.6811661005 14.1088148656 20.5434468416 
6998 1493 10 -0.1666 30.2323823387 13.5496382016 20.1320019774 
6999 1493 2 0.2370 30.4612929617 12.2538776205 19.3462338052 
7000 1493 3 -0.1537 29.8312467356 12.3741185017 18.2070852893 
7001 1493 2 0.2370 29.3039426838 11.3953814776 20.0704611963 
7002 1493 10 -0.1666 28.6317538894 12.6010228519 20.3522819708 
7003 1493 3 -0.1537 28.9900388606 10.5660300354 18.9019698815 
7004 1493 2 0.1666 30.5889133540 9.8975437941 22.8524377517 
7005 1493 2 0.4611 31.3610205925 9.0277224963 23.8977710832 
7006 1493 3 -0.1537 30.3194490861 8.2954311391 24.2653855991 
7007 1493 3 -0.1537 32.5952756687 8.4820266267 23.6549918424 
7008 1493 3 -0.1537 31.7546365353 9.5236657006 25.0826088844 
7009 1493 2 0.4611 30.5745525775 11.4343272052 22.5961869054 
7010 1493 3 -0.1537 31.2803757634 11.6128426227 21.4322061063 
7011 1493 3 -0.1537 29.3265497708 12.0132126283 22.5704226742 
7012 1493 3 -0.1537 31.3695642033 12.2477697932 23.090446429 
7013 1493 10 -0.1666 30.3402866187 9.2806298114 21.5541071861 
7014 1493 2 0.2370 29.1022549621 9.8631294988 21.0206572023 
7015 1493 3 -0.1537 28.6772062590 8.9768694018 20.0558481625 
7016 1493 2 0.2370 28.1865171608 9.7774012031 22.2948438973 
7017 1493 10 -0.1666 29.2530749686 9.9501909304 23.2213429841 
7018 1493 3 -0.1537 27.5463514108 10.9726083251 22.4265532879 
7019 1493 2 0.2370 27.4781877693 8.3555748261 23.1625648009 
7020 1493 3 -0.1537 28.2902504865 8.5560492021 24.3551514194 
7021 1493 10 -0.1666 28.1547431632 7.1983178717 22.5113007782 
7022 1493 2 0.3907 28.1752704963 6.0936245960 23.3609787239 
7023 1493 3 -0.1537 27.1258525191 5.3630824484 23.1054108309 
7024 1493 3 -0.1537 27.9226635787 6.3481399325 24.6502236619 
7025 1493 2 0.1714 29.4043857204 5.2394783941 23.5950337568 
7026 1493 3 -0.1537 29.2928699622 4.4726034731 24.6797076553 
7027 1493 3 -0.1537 29.3362006315 4.4800949446 22.5051647712 
7028 1493 11 1.1557 31.0135310216 6.1664420952 23.7532132813 
7029 1493 9 -0.6732 32.0598537761 5.2913617599 23.5440807481 
7030 1493 9 -0.6732 31.3626646768 6.7730588720 25.032160538 
7031 1493 9 -0.6732 30.9057211372 6.9109651505 22.4608175021 
7032 1493 2 0.3074 25.9639368412 8.2375606150 24.036529709 
7033 1493 3 -0.1537 25.1744218855 8.9454638035 23.3837629185 
7034 1493 3 -0.1537 26.1805073595 9.0018753908 25.1921855999 
7035 1493 2 0.1666 24.2938865825 6.9836651998 27.0571752985 
7036 1493 2 0.4611 22.9702384173 6.8223593110 27.8870790153 
7037 1493 3 -0.1537 22.3086388249 7.9884672191 27.6777465074 
7038 1493 3 -0.1537 22.2393503403 5.6902094546 27.7790555932 
7039 1493 3 -0.1537 23.2845039474 6.7556134435 29.1980814553 
7040 1493 2 0.4611 25.0665751758 7.6675836612 28.1067185239 
7041 1493 3 -0.1537 26.1038636118 8.3790955367 27.7857323964 
7042 1493 3 -0.1537 24.3323263128 8.5340254381 28.74423057 
7043 1493 3 -0.1537 25.6605293648 6.6587423777 29.1325395149 
7044 1493 10 -0.1666 24.2633212608 8.0468503306 26.0018462217 
7045 1493 2 0.2370 24.6350678210 7.3591974184 24.7642308091 
7046 1493 3 -0.1537 23.5886755754 7.7615840400 23.9901428074 
7047 1493 2 0.2370 24.5829210290 5.8524732713 25.0329974151 
7048 1493 10 -0.1666 24.8236541755 5.7527760778 26.4821139984 
7049 1493 3 -0.1537 25.8388258961 5.3230828547 24.8739325233 
7050 1493 2 0.1666 21.3057233078 5.8031209051 24.4441194839 
7051 1493 2 0.4611 19.9775921763 5.6495189646 23.4501538862 
7052 1493 3 -0.1537 20.0896011490 6.6305220811 22.3596967858 
7053 1493 3 -0.1537 19.9107925575 4.3951636360 22.8944242465 
7054 1493 3 -0.1537 18.9246225560 6.1196126680 24.0959242908 
7055 1493 2 0.4611 21.0993450825 7.1850050438 25.0047341716 
7056 1493 3 -0.1537 20.0937421931 7.2907244393 25.9895042152 
7057 1493 3 -0.1537 22.3215238129 7.1356252761 25.5686533112 
7058 1493 3 -0.1537 20.7921558920 8.1426906258 24.1345434098 
7059 1493 10 -0.1666 22.3956932555 5.5888967194 23.5911969028 
7060 1493 2 0.2370 23.4922235270 4.9090916126 24.3403651014 
7061 1493 3 -0.1537 24.3468117431 4.2821024277 23.48335601 
7062 1493 2 0.2370 22.6693337381 4.1297562385 25.3430979413 
7063 1493 10 -0.1666 21.4225195085 4.8415648604 25.5710245511 
7064 1493 3 -0.1537 23.4625445097 4.0630414124 26.5211803543 
7065 1493 2 0.1666 22.2869614787 1.5804138663 23.7577709761 
7066 1493 2 0.4611 23.0843005830 1.7137299330 22.4758436568 
7067 1493 3 -0.1537 22.9805110647 3.0442469773 22.0006596677 
7068 1493 3 -0.1537 24.5432701780 1.5312529442 22.5332976865 
7069 1493 3 -0.1537 22.4895353177 0.8872111241 21.5462697476 
7070 1493 2 0.4611 22.2123496279 0.0588504982 23.7702917126 
7071 1493 3 -0.1537 22.5924516147 -0.4734359705 24.9787714637 
7072 1493 3 -0.1537 23.1285832318 -0.5379681146 22.9683745326 
7073 1493 3 -0.1537 20.8859663665 -0.5929705310 23.6032773849 
7074 1493 10 -0.1666 23.1801964463 2.0264803928 24.7962571445 
7075 1493 2 0.2370 22.2652953193 2.6902121197 25.6311216806 
7076 1493 3 -0.1537 22.5351127133 2.4124747011 26.9535414183 
7077 1493 2 0.2370 20.7638318649 2.1987561131 25.1419505974 
7078 1493 10 -0.1666 21.0612343515 2.2878477144 23.7220268797 
7079 1493 3 -0.1537 20.6890912325 0.8516998875 25.412043087 
7080 1493 2 0.2370 19.3030274943 2.5582692977 25.7384826881 
7081 1493 3 -0.1537 19.4136382871 3.7800469301 26.3730339542 
7082 1493 10 -0.1666 18.8198163082 1.3840205412 26.4964311342 
7083 1493 2 0.3907 19.4335706655 0.9682680794 27.6854536628 
7084 1493 3 -0.1537 20.4629449766 0.0369122992 27.4108440113 
7085 1493 3 -0.1537 20.2153343468 2.0398121878 28.0395929741 
7086 1493 2 0.1714 18.5692396777 0.4239449720 28.7907288484 
7087 1493 3 -0.1537 18.8164298208 -0.9031083750 29.0746352234 
7088 1493 3 -0.1537 19.0554535381 1.1779516788 29.9192574042 
7089 1493 11 1.1557 16.6839041875 0.6080637382 28.6275641386 
7090 1493 9 -0.6732 16.2989291909 1.5986085507 29.5555749099 
7091 1493 9 -0.6732 15.8479459956 -0.5198387516 29.1177231484 
7092 1493 9 -0.6732 16.2657595714 0.8692289590 27.1926511111 
7093 1493 2 0.3074 18.1634517654 2.7524316934 24.6144838575 
7094 1493 3 -0.1537 18.5023842470 2.2254605615 23.4010795833 
7095 1493 3 -0.1537 18.3908443097 4.1358645042 24.62039796 
7096 1493 3 -0.1537 28.8456016434 11.6304332121 15.0669758197 
7097 1493 2 0.4611 30.2425339738 11.5326789367 15.1336693299 
7098 1493 3 -0.1537 30.0419515069 10.7313684869 16.2198936227 
7099 1493 3 -0.1537 30.5821579663 10.6629186456 14.0748969112 
7100 1493 3 -0.1537 15.8766434583 2.9686795638 23.9778710416 
7101 1493 2 0.4611 16.7788354438 2.3821324243 24.8487573276 
7102 1493 3 -0.1537 16.3652444789 1.0651224587 24.7382513711 
7103 1493 3 -0.1537 16.5879858156 2.8599261728 26.0782401903 
7104 1494 6 -0.4758 31.2841662497 5.3216716695 27.8953478936 
7105 1494 4 0.4919 31.8055551364 5.1196108401 28.6944609455 
7106 1494 4 0.4919 31.3078283569 5.9480732858 27.1719253244 
7107 1494 4 0.4919 30.3762644322 5.0465943341 27.9925816386 
7108 1495 6 -0.4758 22.1683654547 25.7155821796 39.6828912111 
7109 1495 4 0.4919 22.7337114780 25.1628790477 39.0727126263 
7110 1495 4 0.4919 22.6189860524 26.6049961239 39.5379191683 
7111 1495 4 0.4919 21.8797881374 25.3572708949 40.584815854 
7112 1496 6 -0.4758 17.6205456930 8.3270410534 24.1784075265 
7113 1496 4 0.4919 18.1918750858 8.8840340457 23.5344661738 
7114 1496 4 0.4919 16.6877739594 8.3978711071 23.9376596997 
7115 1496 4 0.4919 17.8487789662 8.5710706575 25.0412858611 
7116 1497 6 -0.4758 4.6950783379 23.0434197436 38.1533279269 
7117 1497 4 0.4919 4.8894886278 22.6249625423 37.1618472121 
7118 1497 4 0.4919 5.3940292847 23.0971691570 38.7828857406 
7119 1497 4 0.4919 3.6853012541 23.1316321175 38.3197865776 
7120 1498 6 -0.4758 0.0815193657 6.9934983630 26.3471296936 
7121 1498 4 0.4919 0.3653247864 6.7962656555 27.2400190814 
7122 1498 4 0.4919 -0.1429421213 6.3115709566 25.7367125339 
7123 1498 4 0.4919 0.1009516255 7.8662893572 25.9067264643 
7124 1499 6 -0.4758 17.2355963677 12.3533478206 42.2868735269 
7125 1499 4 0.4919 16.5336442764 12.3480056164 42.9685615298 
7126 1499 4 0.4919 16.8137644176 11.9385744089 41.5374142521 
7127 1499 4 0.4919 18.1524834505 12.3511392060 42.5546759257 
7128 1500 2 0.1666 11.5318441633 6.1970628043 13.442418115 
7129 1500 2 0.4611 13.0293575192 6.3495614154 13.7036029395 
7130 1500 3 -0.1537 13.4641567702 7.3647495154 12.9782715272 
7131 1500 3 -0.1537 13.4421681608 6.6061781790 15.082523034 
7132 1500 3 -0.1537 13.4708874425 5.1109808316 13.3460644099 
7133 1500 2 0.4611 10.9319301141 7.2728664486 14.2909178759 
7134 1500 3 -0.1537 9.8306709205 7.0039418741 14.9855274519 
7135 1500 3 -0.1537 11.8480785674 7.8575182825 15.1720342653 
7136 1500 3 -0.1537 10.4910665616 8.3409390391 13.5580203972 
7137 1500 10 -0.1666 11.1439318656 4.9746751339 13.8804575915 
7138 1500 2 0.2370 10.3119099350 4.3598717933 12.8340405652 
7139 1500 3 -0.1537 8.9811063260 4.2490457377 13.2346128832 
7140 1500 2 0.2370 10.1017714852 5.2955599919 11.7063584239 
7141 1500 10 -0.1666 11.0815093646 6.3099609399 11.998241705 
7142 1500 3 -0.1537 10.6134827364 4.6290068911 10.6056953203 
7143 1500 2 0.1666 6.8600752010 4.3463647592 11.3381123208 
7144 1500 2 0.4611 7.4481504377 2.7989228804 11.4878998687 
7145 1500 3 -0.1537 6.6456509717 1.9032082967 11.1296172704 
7146 1500 3 -0.1537 8.0635980561 2.6002837485 12.6059476688 
7147 1500 3 -0.1537 8.3361957460 2.5227616017 10.5552381108 
7148 1500 2 0.4611 5.5294603847 4.0121706319 10.5251297 
7149 1500 3 -0.1537 5.8676028785 3.3464513182 9.4547850068 
7150 1500 3 -0.1537 4.8393008609 5.2100666045 10.2195628968 
7151 1500 3 -0.1537 4.7884895097 3.0672619119 11.1273247014 
7152 1500 10 -0.1666 7.7733851643 5.0738862539 10.5809932343 
7153 1500 2 0.2370 8.6818092582 5.8520914543 11.4058581814 
7154 1500 3 -0.1537 8.9178263229 7.1457159806 10.9970739941 
7155 1500 2 0.2370 7.8169851399 6.3090594523 12.6454782293 
7156 1500 10 -0.1666 6.8360041102 5.0723372488 12.484013639 
7157 1500 3 -0.1537 8.4032357569 5.9685017708 13.7647926471 
7158 1500 2 0.1666 7.5597263364 10.1565030613 12.1557267454 
7159 1500 2 0.4611 7.9591493975 11.5330998677 13.0231121583 
7160 1500 3 -0.1537 6.8580188301 12.4003365770 12.7088371339 
7161 1500 3 -0.1537 7.8085087001 11.6407281413 14.40133619 
7162 1500 3 -0.1537 9.2128058991 12.0065775174 12.7243859869 
7163 1500 2 0.4611 7.8926088785 10.5050099758 10.6022046878 
7164 1500 3 -0.1537 9.2435988422 10.9946967039 10.5025677147 
7165 1500 3 -0.1537 7.8410107502 9.4359483936 9.702296699 
7166 1500 3 -0.1537 6.9096364590 11.4194629606 10.1175015971 
7167 1500 10 -0.1666 8.2382712691 8.9412488633 12.5060912799 
7168 1500 2 0.2370 7.3926709529 8.0518108201 13.1687671308 
7169 1500 3 -0.1537 8.1290863173 8.0303327810 14.2821418065 
7170 1500 2 0.2370 6.3350521071 9.0712768540 13.6073965435 
7171 1500 10 -0.1666 6.3247125225 9.9768271629 12.5137329842 
7172 1500 3 -0.1537 6.9723000346 9.7290964730 14.549586581 
7173 1500 2 0.2370 5.0721285007 9.1357636543 14.4383471249 
7174 1500 3 -0.1537 5.4319314593 9.8255755600 15.4964992598 
7175 1500 10 -0.1666 4.7368876892 8.0423636048 15.1616701137 
7176 1500 2 0.3907 4.9233291782 7.8843906371 16.5347943703 
7177 1500 3 -0.1537 4.4381309140 8.9419463497 17.2267393069 
7178 1500 3 -0.1537 4.0675422968 6.8196237375 16.8032988276 
7179 1500 2 0.1714 6.3345004143 7.6780357450 16.8636211781 
7180 1500 3 -0.1537 7.1974204275 8.6938428163 16.7601982553 
7181 1500 3 -0.1537 6.3172154164 7.2352003060 18.1537300507 
7182 1500 11 1.1557 6.5841787405 6.1971247364 15.818903725 
7183 1500 9 -0.6732 6.0515841897 5.3251227644 16.8263657483 
7184 1500 9 -0.6732 8.0726613141 5.9984238970 15.9892758536 
7185 1500 9 -0.6732 5.8762453631 5.2775356145 14.7899778459 
7186 1500 2 0.3074 3.8344897017 9.9608280582 13.8855202526 
7187 1500 3 -0.1537 4.1533671939 11.2334266029 14.3131590578 
7188 1500 3 -0.1537 2.9141692198 9.1668690274 14.6115324349 
7189 1500 2 0.1666 2.5243409589 12.3357546997 11.5166862879 
7190 1500 2 0.4611 3.6056016002 13.1813047188 12.1335985212 
7191 1500 3 -0.1537 3.8633018855 14.1620241867 11.1206461063 
7192 1500 3 -0.1537 2.8995392976 13.7083139007 13.0674710648 
7193 1500 3 -0.1537 4.6130359265 12.6854266040 12.7855377867 
7194 1500 2 0.4611 1.5718756410 12.7599221540 10.4126529071 
7195 1500 3 -0.1537 0.5162998713 13.3714485150 10.7863294079 
7196 1500 3 -0.1537 1.0195045470 11.6442588098 9.7234324807 
7197 1500 3 -0.1537 2.1470478142 13.6045005694 9.4681734287 
7198 1500 10 -0.1666 2.2731985895 11.2492594980 12.3622243059 
7199 1500 2 0.2370 3.1571055922 10.2277962156 12.4637025936 
7200 1500 3 -0.1537 2.4672255513 9.0977867065 12.4301939646 
7201 1500 2 0.2370 3.7845277334 10.6606249692 11.3017174482 
7202 1500 10 -0.1666 3.1253204921 11.6549510575 10.5502073924 
7203 1500 3 -0.1537 5.0329755574 11.2522796223 11.5211535279 
7204 1500 2 0.1666 4.6894664718 7.5279680275 11.0153342684 
7205 1500 2 0.4611 5.8845200374 7.5154884431 10.1051531677 
7206 1500 3 -0.1537 6.4072624239 6.3808165334 9.525347504 
7207 1500 3 -0.1537 5.7811149357 8.6128276651 9.1985948698 
7208 1500 3 -0.1537 6.8927104926 7.7910298833 10.9514600466 
7209 1500 2 0.4611 4.6189916817 6.7369557478 12.4103622165 
7210 1500 3 -0.1537 4.5558339797 5.3924813160 12.3738000544 
7211 1500 3 -0.1537 3.5026244829 7.0532349129 13.1520584803 
7212 1500 3 -0.1537 5.5277018749 6.8981637753 13.3330082298 
7213 1500 10 -0.1666 4.7568587900 8.9013890734 11.1865676889 
7214 1500 2 0.2370 3.8359102887 9.5833976464 10.3986643513 
7215 1500 3 -0.1537 4.6697605664 10.4300779835 9.7877096364 
7216 1500 2 0.2370 2.6236909307 8.6214414458 10.0733724098 
7217 1500 10 -0.1666 3.4647178111 7.4517230792 10.4726626126 
7218 1500 3 -0.1537 2.6917208475 9.4281289340 9.1211372584 
7219 1500 2 0.1666 -0.4966208936 9.5568540484 10.2728187398 
7220 1500 2 0.4611 -1.6708670194 10.0698675827 9.6172187552 
7221 1500 3 -0.1537 -2.3514611025 9.0930671005 9.1268725067 
7222 1500 3 -0.1537 -1.3317394637 11.2454699246 8.9644840006 
7223 1500 3 -0.1537 -2.5575408445 10.9452593711 10.3178972495 
7224 1500 2 0.4611 -0.4046581804 10.2881100021 11.4453640328 
7225 1500 3 -0.1537 0.5604603771 9.8111769356 12.1846007134 
7226 1500 3 -0.1537 -0.3320059976 11.6094603856 11.4341267223 
7227 1500 3 -0.1537 -1.6469256125 10.3620157711 12.0340508231 
7228 1500 10 -0.1666 0.5021175904 8.9744763960 9.4612197738 
