     692       1    1274    1277  # c,c
     693       2    1274    1275  # c,f
     694       2    1274    1276  # c,f
     695       1    1277    1280  # c,c
     696       2    1277    1278  # c,f
     697       2    1277    1279  # c,f
     698       1    1280    1283  # c,c
     699       2    1280    1281  # c,f
     700       2    1280    1282  # c,f
     701       1    1283    1286  # c,c
     702       2    1283    1284  # c,f
     703       2    1283    1285  # c,f
     704       1    1286    1289  # c,c
     705       2    1286    1287  # c,f
     706       2    1286    1288  # c,f
     707       1    1289    1302  # c,c
     708       2    1289    1290  # c,f
     709       3    1289    1291  # c,oc
     710       3    1292    1291  # c,oc
     711       1    1292    1295  # c,c
     712       2    1292    1293  # c,f
     713       2    1292    1294  # c,f
     714       4    1295    1298  # c,s
     715       2    1295    1296  # c,f
     716       2    1295    1297  # c,f
     717       7    1301    1298  # o=,s
     718       7    1299    1298  # o=,s
     719       7    1300    1298  # o=,s
     720       1    1302    1310  # c,c
     721       2    1302    1303  # c,f
     722       2    1302    1304  # c,f
     723       2    1306    1305  # c,f
     724       2    1306    1307  # c,f
     725       2    1306    1308  # c,f
     726       2    1310    1309  # c,f
     727       2    1310    1311  # c,f
     728       2    1310    1312  # c,f
     729       5    1314    1313  # hn,na
     730       5    1315    1313  # hn,na
     731       5    1316    1313  # hn,na
     732       5    1318    1317  # hn,na
     733       5    1319    1317  # hn,na
     734       5    1320    1317  # hn,na
     735       5    1322    1321  # hn,na
     736       5    1323    1321  # hn,na
     737       5    1324    1321  # hn,na
     738       5    1326    1325  # hn,na
     739       5    1327    1325  # hn,na
     740       5    1328    1325  # hn,na
     741       5    1330    1329  # hn,na
     742       5    1331    1329  # hn,na
     743       5    1332    1329  # hn,na
     744       5    1334    1333  # hn,na
     745       5    1335    1333  # hn,na
     746       5    1336    1333  # hn,na
     747       1    1337    1686  # c,c
     748       1    1337    1340  # c,c
     749       2    1337    1338  # c,f
     750       2    1337    1339  # c,f
     751       1    1340    1343  # c,c
     752       2    1340    1341  # c,f
     753       2    1340    1342  # c,f
     754       1    1343    1346  # c,c
     755       2    1343    1344  # c,f
     756       2    1343    1345  # c,f
     757       1    1346    1349  # c,c
     758       2    1346    1347  # c,f
     759       2    1346    1348  # c,f
     760       1    1349    1352  # c,c
     761       2    1349    1350  # c,f
     762       2    1349    1351  # c,f
     763       1    1352    1355  # c,c
     764       2    1352    1353  # c,f
     765       2    1352    1354  # c,f
     766       1    1355    1358  # c,c
     767       2    1355    1356  # c,f
     768       2    1355    1357  # c,f
     769       1    1358    1361  # c,c
     770       2    1358    1359  # c,f
     771       2    1358    1360  # c,f
     772       1    1361    1364  # c,c
     773       2    1361    1362  # c,f
     774       2    1361    1363  # c,f
     775       1    1364    1367  # c,c
     776       2    1364    1365  # c,f
     777       2    1364    1366  # c,f
     778       1    1367    1370  # c,c
     779       2    1367    1368  # c,f
     780       2    1367    1369  # c,f
     781       1    1370    1373  # c,c
     782       2    1370    1371  # c,f
     783       2    1370    1372  # c,f
     784       1    1373    1376  # c,c
     785       2    1373    1374  # c,f
     786       2    1373    1375  # c,f
     787       1    1376    1379  # c,c
     788       2    1376    1377  # c,f
     789       2    1376    1378  # c,f
     790       1    1379    1392  # c,c
     791       2    1379    1380  # c,f
     792       3    1379    1381  # c,oc
     793       3    1382    1381  # c,oc
     794       1    1382    1385  # c,c
     795       2    1382    1383  # c,f
     796       2    1382    1384  # c,f
     797       4    1385    1388  # c,s
     798       2    1385    1386  # c,f
     799       2    1385    1387  # c,f
     800       7    1391    1388  # o=,s
     801       7    1389    1388  # o=,s
     802       7    1390    1388  # o=,s
     803       1    1392    1395  # c,c
     804       2    1392    1393  # c,f
     805       2    1392    1394  # c,f
     806       1    1395    1398  # c,c
     807       2    1395    1396  # c,f
     808       2    1395    1397  # c,f
     809       1    1398    1401  # c,c
     810       2    1398    1399  # c,f
     811       2    1398    1400  # c,f
     812       1    1401    1404  # c,c
     813       2    1401    1402  # c,f
     814       2    1401    1403  # c,f
     815       1    1404    1407  # c,c
     816       2    1404    1405  # c,f
     817       2    1404    1406  # c,f
     818       1    1407    1410  # c,c
     819       2    1407    1408  # c,f
     820       2    1407    1409  # c,f
     821       1    1410    1413  # c,c
     822       2    1410    1411  # c,f
     823       2    1410    1412  # c,f
     824       1    1413    1416  # c,c
     825       2    1413    1414  # c,f
     826       2    1413    1415  # c,f
     827       1    1416    1419  # c,c
     828       2    1416    1417  # c,f
     829       2    1416    1418  # c,f
     830       1    1419    1422  # c,c
     831       2    1419    1420  # c,f
     832       2    1419    1421  # c,f
     833       1    1422    1425  # c,c
     834       2    1422    1423  # c,f
     835       2    1422    1424  # c,f
     836       1    1425    1428  # c,c
     837       2    1425    1426  # c,f
     838       2    1425    1427  # c,f
     839       1    1428    1431  # c,c
     840       2    1428    1429  # c,f
     841       2    1428    1430  # c,f
     842       1    1431    1434  # c,c
     843       2    1431    1432  # c,f
     844       2    1431    1433  # c,f
     845       1    1434    1437  # c,c
     846       2    1434    1435  # c,f
     847       2    1434    1436  # c,f
     848       1    1437    1450  # c,c
     849       2    1437    1438  # c,f
     850       3    1437    1439  # c,oc
     851       3    1440    1439  # c,oc
     852       1    1440    1443  # c,c
     853       2    1440    1441  # c,f
     854       2    1440    1442  # c,f
     855       4    1443    1446  # c,s
     856       2    1443    1444  # c,f
     857       2    1443    1445  # c,f
     858       7    1449    1446  # o=,s
     859       7    1447    1446  # o=,s
     860       7    1448    1446  # o=,s
     861       1    1450    1453  # c,c
     862       2    1450    1451  # c,f
     863       2    1450    1452  # c,f
     864       1    1453    1456  # c,c
     865       2    1453    1454  # c,f
     866       2    1453    1455  # c,f
     867       1    1456    1459  # c,c
     868       2    1456    1457  # c,f
     869       2    1456    1458  # c,f
     870       1    1459    1462  # c,c
     871       2    1459    1460  # c,f
     872       2    1459    1461  # c,f
     873       1    1462    1465  # c,c
     874       2    1462    1463  # c,f
     875       2    1462    1464  # c,f
     876       1    1465    1468  # c,c
     877       2    1465    1466  # c,f
     878       2    1465    1467  # c,f
     879       1    1468    1471  # c,c
     880       2    1468    1469  # c,f
     881       2    1468    1470  # c,f
     882       1    1471    1474  # c,c
     883       2    1471    1472  # c,f
     884       2    1471    1473  # c,f
     885       1    1474    1477  # c,c
     886       2    1474    1475  # c,f
     887       2    1474    1476  # c,f
     888       1    1477    1480  # c,c
     889       2    1477    1478  # c,f
     890       2    1477    1479  # c,f
     891       1    1480    1483  # c,c
     892       2    1480    1481  # c,f
     893       2    1480    1482  # c,f
     894       1    1483    1486  # c,c
     895       2    1483    1484  # c,f
     896       2    1483    1485  # c,f
     897       1    1486    1489  # c,c
     898       2    1486    1487  # c,f
     899       2    1486    1488  # c,f
     900       1    1489    1492  # c,c
     901       2    1489    1490  # c,f
     902       2    1489    1491  # c,f
     903       1    1492    1495  # c,c
     904       2    1492    1493  # c,f
     905       2    1492    1494  # c,f
     906       1    1495    1508  # c,c
     907       2    1495    1496  # c,f
     908       3    1495    1497  # c,oc
     909       3    1498    1497  # c,oc
     910       1    1498    1501  # c,c
     911       2    1498    1499  # c,f
     912       2    1498    1500  # c,f
     913       4    1501    1504  # c,s
     914       2    1501    1502  # c,f
     915       2    1501    1503  # c,f
     916       7    1507    1504  # o=,s
     917       7    1505    1504  # o=,s
     918       7    1506    1504  # o=,s
     919       1    1508    1511  # c,c
     920       2    1508    1509  # c,f
     921       2    1508    1510  # c,f
     922       1    1511    1514  # c,c
     923       2    1511    1512  # c,f
     924       2    1511    1513  # c,f
     925       1    1514    1517  # c,c
     926       2    1514    1515  # c,f
     927       2    1514    1516  # c,f
     928       1    1517    1520  # c,c
     929       2    1517    1518  # c,f
     930       2    1517    1519  # c,f
     931       1    1520    1523  # c,c
     932       2    1520    1521  # c,f
     933       2    1520    1522  # c,f
     934       1    1523    1526  # c,c
     935       2    1523    1524  # c,f
     936       2    1523    1525  # c,f
     937       1    1526    1529  # c,c
     938       2    1526    1527  # c,f
     939       2    1526    1528  # c,f
     940       1    1529    1532  # c,c
     941       2    1529    1530  # c,f
     942       2    1529    1531  # c,f
     943       1    1532    1535  # c,c
     944       2    1532    1533  # c,f
     945       2    1532    1534  # c,f
     946       1    1535    1538  # c,c
     947       2    1535    1536  # c,f
     948       2    1535    1537  # c,f
     949       1    1538    1541  # c,c
     950       2    1538    1539  # c,f
     951       2    1538    1540  # c,f
     952       1    1541    1544  # c,c
     953       2    1541    1542  # c,f
     954       2    1541    1543  # c,f
     955       1    1544    1547  # c,c
     956       2    1544    1545  # c,f
     957       2    1544    1546  # c,f
     958       1    1547    1550  # c,c
     959       2    1547    1548  # c,f
     960       2    1547    1549  # c,f
     961       1    1550    1553  # c,c
     962       2    1550    1551  # c,f
     963       2    1550    1552  # c,f
     964       1    1553    1566  # c,c
     965       2    1553    1554  # c,f
     966       3    1553    1555  # c,oc
     967       3    1556    1555  # c,oc
     968       1    1556    1559  # c,c
     969       2    1556    1557  # c,f
     970       2    1556    1558  # c,f
     971       4    1559    1562  # c,s
     972       2    1559    1560  # c,f
     973       2    1559    1561  # c,f
     974       7    1565    1562  # o=,s
     975       7    1563    1562  # o=,s
     976       7    1564    1562  # o=,s
     977       1    1566    1569  # c,c
     978       2    1566    1567  # c,f
     979       2    1566    1568  # c,f
     980       1    1569    1572  # c,c
     981       2    1569    1570  # c,f
     982       2    1569    1571  # c,f
     983       1    1572    1575  # c,c
     984       2    1572    1573  # c,f
     985       2    1572    1574  # c,f
     986       1    1575    1578  # c,c
     987       2    1575    1576  # c,f
     988       2    1575    1577  # c,f
     989       1    1578    1581  # c,c
     990       2    1578    1579  # c,f
     991       2    1578    1580  # c,f
     992       1    1581    1584  # c,c
     993       2    1581    1582  # c,f
     994       2    1581    1583  # c,f
     995       1    1584    1587  # c,c
     996       2    1584    1585  # c,f
     997       2    1584    1586  # c,f
     998       1    1587    1590  # c,c
     999       2    1587    1588  # c,f
    1000       2    1587    1589  # c,f
    1001       1    1590    1593  # c,c
    1002       2    1590    1591  # c,f
    1003       2    1590    1592  # c,f
    1004       1    1593    1596  # c,c
    1005       2    1593    1594  # c,f
    1006       2    1593    1595  # c,f
    1007       1    1596    1599  # c,c
    1008       2    1596    1597  # c,f
    1009       2    1596    1598  # c,f
    1010       1    1599    1602  # c,c
    1011       2    1599    1600  # c,f
    1012       2    1599    1601  # c,f
    1013       1    1602    1605  # c,c
    1014       2    1602    1603  # c,f
    1015       2    1602    1604  # c,f
    1016       1    1605    1608  # c,c
    1017       2    1605    1606  # c,f
    1018       2    1605    1607  # c,f
    1019       1    1608    1611  # c,c
    1020       2    1608    1609  # c,f
    1021       2    1608    1610  # c,f
    1022       1    1611    1624  # c,c
    1023       2    1611    1612  # c,f
    1024       3    1611    1613  # c,oc
    1025       3    1614    1613  # c,oc
    1026       1    1614    1617  # c,c
    1027       2    1614    1615  # c,f
    1028       2    1614    1616  # c,f
    1029       4    1617    1620  # c,s
    1030       2    1617    1618  # c,f
    1031       2    1617    1619  # c,f
    1032       7    1623    1620  # o=,s
    1033       7    1621    1620  # o=,s
    1034       7    1622    1620  # o=,s
    1035       1    1624    1627  # c,c
    1036       2    1624    1625  # c,f
    1037       2    1624    1626  # c,f
    1038       1    1627    1630  # c,c
    1039       2    1627    1628  # c,f
    1040       2    1627    1629  # c,f
    1041       1    1630    1633  # c,c
    1042       2    1630    1631  # c,f
    1043       2    1630    1632  # c,f
    1044       1    1633    1636  # c,c
    1045       2    1633    1634  # c,f
    1046       2    1633    1635  # c,f
    1047       1    1636    1639  # c,c
    1048       2    1636    1637  # c,f
    1049       2    1636    1638  # c,f
    1050       1    1639    1642  # c,c
    1051       2    1639    1640  # c,f
    1052       2    1639    1641  # c,f
    1053       1    1642    1645  # c,c
    1054       2    1642    1643  # c,f
    1055       2    1642    1644  # c,f
    1056       1    1645    1648  # c,c
    1057       2    1645    1646  # c,f
    1058       2    1645    1647  # c,f
    1059       1    1648    1651  # c,c
    1060       2    1648    1649  # c,f
    1061       2    1648    1650  # c,f
    1062       1    1651    1654  # c,c
    1063       2    1651    1652  # c,f
    1064       2    1651    1653  # c,f
    1065       1    1654    1657  # c,c
    1066       2    1654    1655  # c,f
    1067       2    1654    1656  # c,f
    1068       1    1657    1660  # c,c
    1069       2    1657    1658  # c,f
    1070       2    1657    1659  # c,f
    1071       1    1660    1663  # c,c
    1072       2    1660    1661  # c,f
    1073       2    1660    1662  # c,f
    1074       1    1663    1666  # c,c
    1075       2    1663    1664  # c,f
    1076       2    1663    1665  # c,f
    1077       1    1666    1669  # c,c
    1078       2    1666    1667  # c,f
    1079       2    1666    1668  # c,f
    1080       1    1669    1682  # c,c
    1081       2    1669    1670  # c,f
    1082       3    1669    1671  # c,oc
    1083       3    1672    1671  # c,oc
    1084       1    1672    1675  # c,c
    1085       2    1672    1673  # c,f
    1086       2    1672    1674  # c,f
    1087       4    1675    1678  # c,s
    1088       2    1675    1676  # c,f
    1089       2    1675    1677  # c,f
    1090       7    1681    1678  # o=,s
    1091       7    1679    1678  # o=,s
    1092       7    1680    1678  # o=,s
    1093       1    1682    1690  # c,c
    1094       2    1682    1683  # c,f
    1095       2    1682    1684  # c,f
    1096       2    1686    1685  # c,f
    1097       2    1686    1687  # c,f
    1098       2    1686    1688  # c,f
    1099       2    1690    1689  # c,f
    1100       2    1690    1691  # c,f
    1101       2    1690    1692  # c,f
    1102       5    1694    1693  # hn,na
    1103       5    1695    1693  # hn,na
    1104       5    1696    1693  # hn,na
    1105       5    1698    1697  # hn,na
    1106       5    1699    1697  # hn,na
    1107       5    1700    1697  # hn,na
    1108       5    1702    1701  # hn,na
    1109       5    1703    1701  # hn,na
    1110       5    1704    1701  # hn,na
    1111       5    1706    1705  # hn,na
    1112       5    1707    1705  # hn,na
    1113       5    1708    1705  # hn,na
    1114       5    1710    1709  # hn,na
    1115       5    1711    1709  # hn,na
    1116       5    1712    1709  # hn,na
    1117       5    1714    1713  # hn,na
    1118       5    1715    1713  # hn,na
    1119       5    1716    1713  # hn,na
    1120       1    1717    2066  # c,c
    1121       1    1717    1720  # c,c
    1122       2    1717    1718  # c,f
    1123       2    1717    1719  # c,f
    1124       1    1720    1723  # c,c
    1125       2    1720    1721  # c,f
    1126       2    1720    1722  # c,f
    1127       1    1723    1726  # c,c
    1128       2    1723    1724  # c,f
    1129       2    1723    1725  # c,f
    1130       1    1726    1729  # c,c
    1131       2    1726    1727  # c,f
    1132       2    1726    1728  # c,f
    1133       1    1729    1732  # c,c
    1134       2    1729    1730  # c,f
    1135       2    1729    1731  # c,f
    1136       1    1732    1735  # c,c
    1137       2    1732    1733  # c,f
    1138       2    1732    1734  # c,f
    1139       1    1735    1738  # c,c
    1140       2    1735    1736  # c,f
    1141       2    1735    1737  # c,f
    1142       1    1738    1741  # c,c
    1143       2    1738    1739  # c,f
    1144       2    1738    1740  # c,f
    1145       1    1741    1744  # c,c
    1146       2    1741    1742  # c,f
    1147       2    1741    1743  # c,f
    1148       1    1744    1747  # c,c
    1149       2    1744    1745  # c,f
    1150       2    1744    1746  # c,f
    1151       1    1747    1750  # c,c
    1152       2    1747    1748  # c,f
    1153       2    1747    1749  # c,f
    1154       1    1750    1753  # c,c
    1155       2    1750    1751  # c,f
    1156       2    1750    1752  # c,f
    1157       1    1753    1756  # c,c
    1158       2    1753    1754  # c,f
    1159       2    1753    1755  # c,f
    1160       1    1756    1759  # c,c
    1161       2    1756    1757  # c,f
    1162       2    1756    1758  # c,f
    1163       1    1759    1772  # c,c
    1164       2    1759    1760  # c,f
    1165       3    1759    1761  # c,oc
    1166       3    1762    1761  # c,oc
    1167       1    1762    1765  # c,c
    1168       2    1762    1763  # c,f
    1169       2    1762    1764  # c,f
    1170       4    1765    1768  # c,s
    1171       2    1765    1766  # c,f
    1172       2    1765    1767  # c,f
    1173       7    1771    1768  # o=,s
    1174       7    1769    1768  # o=,s
    1175       7    1770    1768  # o=,s
    1176       1    1772    1775  # c,c
    1177       2    1772    1773  # c,f
    1178       2    1772    1774  # c,f
    1179       1    1775    1778  # c,c
    1180       2    1775    1776  # c,f
    1181       2    1775    1777  # c,f
    1182       1    1778    1781  # c,c
    1183       2    1778    1779  # c,f
    1184       2    1778    1780  # c,f
    1185       1    1781    1784  # c,c
    1186       2    1781    1782  # c,f
    1187       2    1781    1783  # c,f
    1188       1    1784    1787  # c,c
    1189       2    1784    1785  # c,f
    1190       2    1784    1786  # c,f
    1191       1    1787    1790  # c,c
    1192       2    1787    1788  # c,f
    1193       2    1787    1789  # c,f
    1194       1    1790    1793  # c,c
    1195       2    1790    1791  # c,f
    1196       2    1790    1792  # c,f
    1197       1    1793    1796  # c,c
    1198       2    1793    1794  # c,f
    1199       2    1793    1795  # c,f
    1200       1    1796    1799  # c,c
    1201       2    1796    1797  # c,f
    1202       2    1796    1798  # c,f
    1203       1    1799    1802  # c,c
    1204       2    1799    1800  # c,f
    1205       2    1799    1801  # c,f
    1206       1    1802    1805  # c,c
    1207       2    1802    1803  # c,f
    1208       2    1802    1804  # c,f
    1209       1    1805    1808  # c,c
    1210       2    1805    1806  # c,f
    1211       2    1805    1807  # c,f
    1212       1    1808    1811  # c,c
    1213       2    1808    1809  # c,f
    1214       2    1808    1810  # c,f
    1215       1    1811    1814  # c,c
    1216       2    1811    1812  # c,f
    1217       2    1811    1813  # c,f
    1218       1    1814    1817  # c,c
    1219       2    1814    1815  # c,f
    1220       2    1814    1816  # c,f
    1221       1    1817    1830  # c,c
    1222       2    1817    1818  # c,f
    1223       3    1817    1819  # c,oc
    1224       3    1820    1819  # c,oc
    1225       1    1820    1823  # c,c
    1226       2    1820    1821  # c,f
    1227       2    1820    1822  # c,f
    1228       4    1823    1826  # c,s
    1229       2    1823    1824  # c,f
    1230       2    1823    1825  # c,f
    1231       7    1829    1826  # o=,s
    1232       7    1827    1826  # o=,s
    1233       7    1828    1826  # o=,s
    1234       1    1830    1833  # c,c
    1235       2    1830    1831  # c,f
    1236       2    1830    1832  # c,f
    1237       1    1833    1836  # c,c
    1238       2    1833    1834  # c,f
    1239       2    1833    1835  # c,f
    1240       1    1836    1839  # c,c
    1241       2    1836    1837  # c,f
    1242       2    1836    1838  # c,f
    1243       1    1839    1842  # c,c
    1244       2    1839    1840  # c,f
    1245       2    1839    1841  # c,f
    1246       1    1842    1845  # c,c
    1247       2    1842    1843  # c,f
    1248       2    1842    1844  # c,f
    1249       1    1845    1848  # c,c
    1250       2    1845    1846  # c,f
    1251       2    1845    1847  # c,f
    1252       1    1848    1851  # c,c
    1253       2    1848    1849  # c,f
    1254       2    1848    1850  # c,f
    1255       1    1851    1854  # c,c
    1256       2    1851    1852  # c,f
    1257       2    1851    1853  # c,f
    1258       1    1854    1857  # c,c
    1259       2    1854    1855  # c,f
    1260       2    1854    1856  # c,f
    1261       1    1857    1860  # c,c
    1262       2    1857    1858  # c,f
    1263       2    1857    1859  # c,f
    1264       1    1860    1863  # c,c
    1265       2    1860    1861  # c,f
    1266       2    1860    1862  # c,f
    1267       1    1863    1866  # c,c
    1268       2    1863    1864  # c,f
    1269       2    1863    1865  # c,f
    1270       1    1866    1869  # c,c
    1271       2    1866    1867  # c,f
    1272       2    1866    1868  # c,f
    1273       1    1869    1872  # c,c
    1274       2    1869    1870  # c,f
    1275       2    1869    1871  # c,f
    1276       1    1872    1875  # c,c
    1277       2    1872    1873  # c,f
    1278       2    1872    1874  # c,f
    1279       1    1875    1888  # c,c
    1280       2    1875    1876  # c,f
    1281       3    1875    1877  # c,oc
    1282       3    1878    1877  # c,oc
    1283       1    1878    1881  # c,c
    1284       2    1878    1879  # c,f
    1285       2    1878    1880  # c,f
    1286       4    1881    1884  # c,s
    1287       2    1881    1882  # c,f
    1288       2    1881    1883  # c,f
    1289       7    1887    1884  # o=,s
    1290       7    1885    1884  # o=,s
    1291       7    1886    1884  # o=,s
    1292       1    1888    1891  # c,c
    1293       2    1888    1889  # c,f
    1294       2    1888    1890  # c,f
    1295       1    1891    1894  # c,c
    1296       2    1891    1892  # c,f
    1297       2    1891    1893  # c,f
    1298       1    1894    1897  # c,c
    1299       2    1894    1895  # c,f
    1300       2    1894    1896  # c,f
    1301       1    1897    1900  # c,c
    1302       2    1897    1898  # c,f
    1303       2    1897    1899  # c,f
    1304       1    1900    1903  # c,c
    1305       2    1900    1901  # c,f
    1306       2    1900    1902  # c,f
    1307       1    1903    1906  # c,c
    1308       2    1903    1904  # c,f
    1309       2    1903    1905  # c,f
    1310       1    1906    1909  # c,c
    1311       2    1906    1907  # c,f
    1312       2    1906    1908  # c,f
    1313       1    1909    1912  # c,c
    1314       2    1909    1910  # c,f
    1315       2    1909    1911  # c,f
    1316       1    1912    1915  # c,c
    1317       2    1912    1913  # c,f
    1318       2    1912    1914  # c,f
    1319       1    1915    1918  # c,c
    1320       2    1915    1916  # c,f
    1321       2    1915    1917  # c,f
    1322       1    1918    1921  # c,c
    1323       2    1918    1919  # c,f
    1324       2    1918    1920  # c,f
    1325       1    1921    1924  # c,c
    1326       2    1921    1922  # c,f
    1327       2    1921    1923  # c,f
    1328       1    1924    1927  # c,c
    1329       2    1924    1925  # c,f
    1330       2    1924    1926  # c,f
    1331       1    1927    1930  # c,c
    1332       2    1927    1928  # c,f
    1333       2    1927    1929  # c,f
    1334       1    1930    1933  # c,c
    1335       2    1930    1931  # c,f
    1336       2    1930    1932  # c,f
    1337       1    1933    1946  # c,c
    1338       2    1933    1934  # c,f
    1339       3    1933    1935  # c,oc
    1340       3    1936    1935  # c,oc
    1341       1    1936    1939  # c,c
    1342       2    1936    1937  # c,f
    1343       2    1936    1938  # c,f
    1344       4    1939    1942  # c,s
    1345       2    1939    1940  # c,f
    1346       2    1939    1941  # c,f
    1347       7    1945    1942  # o=,s
    1348       7    1943    1942  # o=,s
    1349       7    1944    1942  # o=,s
    1350       1    1946    1949  # c,c
    1351       2    1946    1947  # c,f
    1352       2    1946    1948  # c,f
    1353       1    1949    1952  # c,c
    1354       2    1949    1950  # c,f
    1355       2    1949    1951  # c,f
    1356       1    1952    1955  # c,c
    1357       2    1952    1953  # c,f
    1358       2    1952    1954  # c,f
    1359       1    1955    1958  # c,c
    1360       2    1955    1956  # c,f
    1361       2    1955    1957  # c,f
    1362       1    1958    1961  # c,c
    1363       2    1958    1959  # c,f
    1364       2    1958    1960  # c,f
    1365       1    1961    1964  # c,c
    1366       2    1961    1962  # c,f
    1367       2    1961    1963  # c,f
    1368       1    1964    1967  # c,c
    1369       2    1964    1965  # c,f
    1370       2    1964    1966  # c,f
    1371       1    1967    1970  # c,c
    1372       2    1967    1968  # c,f
    1373       2    1967    1969  # c,f
    1374       1    1970    1973  # c,c
    1375       2    1970    1971  # c,f
    1376       2    1970    1972  # c,f
    1377       1    1973    1976  # c,c
    1378       2    1973    1974  # c,f
    1379       2    1973    1975  # c,f
    1380       1    1976    1979  # c,c
    1381       2    1976    1977  # c,f
    1382       2    1976    1978  # c,f
    1383       1    1979    1982  # c,c
    1384       2    1979    1980  # c,f
    1385       2    1979    1981  # c,f
    1386       1    1982    1985  # c,c
    1387       2    1982    1983  # c,f
    1388       2    1982    1984  # c,f
    1389       1    1985    1988  # c,c
    1390       2    1985    1986  # c,f
    1391       2    1985    1987  # c,f
    1392       1    1988    1991  # c,c
    1393       2    1988    1989  # c,f
    1394       2    1988    1990  # c,f
    1395       1    1991    2004  # c,c
    1396       2    1991    1992  # c,f
    1397       3    1991    1993  # c,oc
    1398       3    1994    1993  # c,oc
    1399       1    1994    1997  # c,c
    1400       2    1994    1995  # c,f
    1401       2    1994    1996  # c,f
    1402       4    1997    2000  # c,s
    1403       2    1997    1998  # c,f
    1404       2    1997    1999  # c,f
    1405       7    2003    2000  # o=,s
    1406       7    2001    2000  # o=,s
    1407       7    2002    2000  # o=,s
    1408       1    2004    2007  # c,c
    1409       2    2004    2005  # c,f
    1410       2    2004    2006  # c,f
    1411       1    2007    2010  # c,c
    1412       2    2007    2008  # c,f
    1413       2    2007    2009  # c,f
    1414       1    2010    2013  # c,c
    1415       2    2010    2011  # c,f
    1416       2    2010    2012  # c,f
    1417       1    2013    2016  # c,c
    1418       2    2013    2014  # c,f
    1419       2    2013    2015  # c,f
    1420       1    2016    2019  # c,c
    1421       2    2016    2017  # c,f
    1422       2    2016    2018  # c,f
    1423       1    2019    2022  # c,c
    1424       2    2019    2020  # c,f
    1425       2    2019    2021  # c,f
    1426       1    2022    2025  # c,c
    1427       2    2022    2023  # c,f
    1428       2    2022    2024  # c,f
    1429       1    2025    2028  # c,c
    1430       2    2025    2026  # c,f
    1431       2    2025    2027  # c,f
    1432       1    2028    2031  # c,c
    1433       2    2028    2029  # c,f
    1434       2    2028    2030  # c,f
    1435       1    2031    2034  # c,c
    1436       2    2031    2032  # c,f
    1437       2    2031    2033  # c,f
    1438       1    2034    2037  # c,c
    1439       2    2034    2035  # c,f
    1440       2    2034    2036  # c,f
    1441       1    2037    2040  # c,c
    1442       2    2037    2038  # c,f
    1443       2    2037    2039  # c,f
    1444       1    2040    2043  # c,c
    1445       2    2040    2041  # c,f
    1446       2    2040    2042  # c,f
    1447       1    2043    2046  # c,c
    1448       2    2043    2044  # c,f
    1449       2    2043    2045  # c,f
    1450       1    2046    2049  # c,c
    1451       2    2046    2047  # c,f
    1452       2    2046    2048  # c,f
    1453       1    2049    2062  # c,c
    1454       2    2049    2050  # c,f
    1455       3    2049    2051  # c,oc
    1456       3    2052    2051  # c,oc
    1457       1    2052    2055  # c,c
    1458       2    2052    2053  # c,f
    1459       2    2052    2054  # c,f
    1460       4    2055    2058  # c,s
    1461       2    2055    2056  # c,f
    1462       2    2055    2057  # c,f
    1463       7    2061    2058  # o=,s
    1464       7    2059    2058  # o=,s
    1465       7    2060    2058  # o=,s
    1466       1    2062    2070  # c,c
    1467       2    2062    2063  # c,f
    1468       2    2062    2064  # c,f
    1469       2    2066    2065  # c,f
    1470       2    2066    2067  # c,f
    1471       2    2066    2068  # c,f
    1472       2    2070    2069  # c,f
    1473       2    2070    2071  # c,f
    1474       2    2070    2072  # c,f
    1475       5    2074    2073  # hn,na
    1476       5    2075    2073  # hn,na
    1477       5    2076    2073  # hn,na
    1478       5    2078    2077  # hn,na
    1479       5    2079    2077  # hn,na
    1480       5    2080    2077  # hn,na
    1481       5    2082    2081  # hn,na
    1482       5    2083    2081  # hn,na
    1483       5    2084    2081  # hn,na
    1484       5    2086    2085  # hn,na
    1485       5    2087    2085  # hn,na
    1486       5    2088    2085  # hn,na
    1487       5    2090    2089  # hn,na
    1488       5    2091    2089  # hn,na
    1489       5    2092    2089  # hn,na
    1490       5    2094    2093  # hn,na
    1491       5    2095    2093  # hn,na
    1492       5    2096    2093  # hn,na
    1493       1    2097    2446  # c,c
    1494       1    2097    2100  # c,c
    1495       2    2097    2098  # c,f
    1496       2    2097    2099  # c,f
    1497       1    2100    2103  # c,c
    1498       2    2100    2101  # c,f
    1499       2    2100    2102  # c,f
    1500       1    2103    2106  # c,c
    1501       2    2103    2104  # c,f
    1502       2    2103    2105  # c,f
    1503       1    2106    2109  # c,c
    1504       2    2106    2107  # c,f
    1505       2    2106    2108  # c,f
    1506       1    2109    2112  # c,c
    1507       2    2109    2110  # c,f
    1508       2    2109    2111  # c,f
    1509       1    2112    2115  # c,c
    1510       2    2112    2113  # c,f
    1511       2    2112    2114  # c,f
    1512       1    2115    2118  # c,c
    1513       2    2115    2116  # c,f
    1514       2    2115    2117  # c,f
    1515       1    2118    2121  # c,c
    1516       2    2118    2119  # c,f
    1517       2    2118    2120  # c,f
    1518       1    2121    2124  # c,c
    1519       2    2121    2122  # c,f
    1520       2    2121    2123  # c,f
    1521       1    2124    2127  # c,c
    1522       2    2124    2125  # c,f
    1523       2    2124    2126  # c,f
    1524       1    2127    2130  # c,c
    1525       2    2127    2128  # c,f
