     632       1    1186    1189  # c,c
     633       3    1186    1187  # c,oc
     634       2    1186    1188  # c,f
     635       1    1189    1202  # c,c
     636       2    1189    1190  # c,f
     637       3    1189    1191  # c,oc
     638       3    1192    1191  # c,oc
     639       1    1192    1195  # c,c
     640       2    1192    1193  # c,f
     641       2    1192    1194  # c,f
     642       4    1195    1198  # c,s
     643       2    1195    1196  # c,f
     644       2    1195    1197  # c,f
     645       7    1201    1198  # o=,s
     646       7    1199    1198  # o=,s
     647       7    1200    1198  # o=,s
     648       1    1202    1215  # c,c
     649       2    1202    1203  # c,f
     650       2    1202    1204  # c,f
     651       3    1205    1218  # c,oc
     652       3    1205    1214  # c,oc
     653       1    1205    1206  # c,c
     654       1    1205    1210  # c,c
     655       2    1206    1209  # c,f
     656       2    1206    1207  # c,f
     657       2    1206    1208  # c,f
     658       2    1210    1213  # c,f
     659       2    1210    1211  # c,f
     660       2    1210    1212  # c,f
     661       3    1215    1214  # c,oc
     662       2    1215    1216  # c,f
     663       1    1215    1217  # c,c
     664       1    1217    1230  # c,c
     665       3    1217    1218  # c,oc
     666       2    1217    1219  # c,f
     667       3    1220    1233  # c,oc
     668       3    1220    1229  # c,oc
     669       1    1220    1221  # c,c
     670       1    1220    1225  # c,c
     671       2    1221    1224  # c,f
     672       2    1221    1222  # c,f
     673       2    1221    1223  # c,f
     674       2    1225    1228  # c,f
     675       2    1225    1226  # c,f
     676       2    1225    1227  # c,f
     677       3    1230    1229  # c,oc
     678       2    1230    1231  # c,f
     679       1    1230    1232  # c,c
     680       1    1232    1235  # c,c
     681       3    1232    1233  # c,oc
     682       2    1232    1234  # c,f
     683       1    1235    1248  # c,c
     684       2    1235    1236  # c,f
     685       3    1235    1237  # c,oc
     686       3    1238    1237  # c,oc
     687       1    1238    1241  # c,c
     688       2    1238    1239  # c,f
     689       2    1238    1240  # c,f
     690       4    1241    1244  # c,s
     691       2    1241    1242  # c,f
     692       2    1241    1243  # c,f
     693       7    1247    1244  # o=,s
     694       7    1245    1244  # o=,s
     695       7    1246    1244  # o=,s
     696       1    1248    1256  # c,c
     697       2    1248    1249  # c,f
     698       2    1248    1250  # c,f
     699       2    1252    1251  # c,f
     700       2    1252    1253  # c,f
     701       2    1252    1254  # c,f
     702       2    1256    1255  # c,f
     703       2    1256    1257  # c,f
     704       2    1256    1258  # c,f
     705       5    1260    1259  # hn,na
     706       5    1261    1259  # hn,na
     707       5    1262    1259  # hn,na
     708       5    1264    1263  # hn,na
     709       5    1265    1263  # hn,na
     710       5    1266    1263  # hn,na
     711       5    1268    1267  # hn,na
     712       5    1269    1267  # hn,na
     713       5    1270    1267  # hn,na
     714       5    1272    1271  # hn,na
     715       5    1273    1271  # hn,na
     716       5    1274    1271  # hn,na
     717       5    1276    1275  # hn,na
     718       5    1277    1275  # hn,na
     719       5    1278    1275  # hn,na
     720       5    1280    1279  # hn,na
     721       5    1281    1279  # hn,na
     722       5    1282    1279  # hn,na
     723       3    1283    1296  # c,oc
     724       3    1283    1292  # c,oc
     725       1    1283    1284  # c,c
     726       1    1283    1288  # c,c
     727       2    1284    1287  # c,f
     728       2    1284    1285  # c,f
     729       2    1284    1286  # c,f
     730       2    1288    1291  # c,f
     731       2    1288    1289  # c,f
     732       2    1288    1290  # c,f
     733       3    1293    1292  # c,oc
     734       1    1293    1605  # c,c
     735       2    1293    1294  # c,f
     736       1    1293    1295  # c,c
     737       1    1295    1308  # c,c
     738       3    1295    1296  # c,oc
     739       2    1295    1297  # c,f
     740       3    1298    1311  # c,oc
     741       3    1298    1307  # c,oc
     742       1    1298    1299  # c,c
     743       1    1298    1303  # c,c
     744       2    1299    1302  # c,f
     745       2    1299    1300  # c,f
     746       2    1299    1301  # c,f
     747       2    1303    1306  # c,f
     748       2    1303    1304  # c,f
     749       2    1303    1305  # c,f
     750       3    1308    1307  # c,oc
     751       2    1308    1309  # c,f
     752       1    1308    1310  # c,c
     753       1    1310    1323  # c,c
     754       3    1310    1311  # c,oc
     755       2    1310    1312  # c,f
     756       3    1313    1326  # c,oc
     757       3    1313    1322  # c,oc
     758       1    1313    1314  # c,c
     759       1    1313    1318  # c,c
     760       2    1314    1317  # c,f
     761       2    1314    1315  # c,f
     762       2    1314    1316  # c,f
     763       2    1318    1321  # c,f
     764       2    1318    1319  # c,f
     765       2    1318    1320  # c,f
     766       3    1323    1322  # c,oc
     767       2    1323    1324  # c,f
     768       1    1323    1325  # c,c
     769       1    1325    1328  # c,c
     770       3    1325    1326  # c,oc
     771       2    1325    1327  # c,f
     772       1    1328    1341  # c,c
     773       2    1328    1329  # c,f
     774       3    1328    1330  # c,oc
     775       3    1331    1330  # c,oc
     776       1    1331    1334  # c,c
     777       2    1331    1332  # c,f
     778       2    1331    1333  # c,f
     779       4    1334    1337  # c,s
     780       2    1334    1335  # c,f
     781       2    1334    1336  # c,f
     782       7    1340    1337  # o=,s
     783       7    1338    1337  # o=,s
     784       7    1339    1337  # o=,s
     785       1    1341    1354  # c,c
     786       2    1341    1342  # c,f
     787       2    1341    1343  # c,f
     788       3    1344    1357  # c,oc
     789       3    1344    1353  # c,oc
     790       1    1344    1345  # c,c
     791       1    1344    1349  # c,c
     792       2    1345    1348  # c,f
     793       2    1345    1346  # c,f
     794       2    1345    1347  # c,f
     795       2    1349    1352  # c,f
     796       2    1349    1350  # c,f
     797       2    1349    1351  # c,f
     798       3    1354    1353  # c,oc
     799       2    1354    1355  # c,f
     800       1    1354    1356  # c,c
     801       1    1356    1369  # c,c
     802       3    1356    1357  # c,oc
     803       2    1356    1358  # c,f
     804       3    1359    1372  # c,oc
     805       3    1359    1368  # c,oc
     806       1    1359    1360  # c,c
     807       1    1359    1364  # c,c
     808       2    1360    1363  # c,f
     809       2    1360    1361  # c,f
     810       2    1360    1362  # c,f
     811       2    1364    1367  # c,f
     812       2    1364    1365  # c,f
     813       2    1364    1366  # c,f
     814       3    1369    1368  # c,oc
     815       2    1369    1370  # c,f
     816       1    1369    1371  # c,c
     817       1    1371    1374  # c,c
     818       3    1371    1372  # c,oc
     819       2    1371    1373  # c,f
     820       1    1374    1387  # c,c
     821       2    1374    1375  # c,f
     822       3    1374    1376  # c,oc
     823       3    1377    1376  # c,oc
     824       1    1377    1380  # c,c
     825       2    1377    1378  # c,f
     826       2    1377    1379  # c,f
     827       4    1380    1383  # c,s
     828       2    1380    1381  # c,f
     829       2    1380    1382  # c,f
     830       7    1386    1383  # o=,s
     831       7    1384    1383  # o=,s
     832       7    1385    1383  # o=,s
     833       1    1387    1400  # c,c
     834       2    1387    1388  # c,f
     835       2    1387    1389  # c,f
     836       3    1390    1403  # c,oc
     837       3    1390    1399  # c,oc
     838       1    1390    1391  # c,c
     839       1    1390    1395  # c,c
     840       2    1391    1394  # c,f
     841       2    1391    1392  # c,f
     842       2    1391    1393  # c,f
     843       2    1395    1398  # c,f
     844       2    1395    1396  # c,f
     845       2    1395    1397  # c,f
     846       3    1400    1399  # c,oc
     847       2    1400    1401  # c,f
     848       1    1400    1402  # c,c
     849       1    1402    1415  # c,c
     850       3    1402    1403  # c,oc
     851       2    1402    1404  # c,f
     852       3    1405    1418  # c,oc
     853       3    1405    1414  # c,oc
     854       1    1405    1406  # c,c
     855       1    1405    1410  # c,c
     856       2    1406    1409  # c,f
     857       2    1406    1407  # c,f
     858       2    1406    1408  # c,f
     859       2    1410    1413  # c,f
     860       2    1410    1411  # c,f
     861       2    1410    1412  # c,f
     862       3    1415    1414  # c,oc
     863       2    1415    1416  # c,f
     864       1    1415    1417  # c,c
     865       1    1417    1430  # c,c
     866       3    1417    1418  # c,oc
     867       2    1417    1419  # c,f
     868       3    1420    1433  # c,oc
     869       3    1420    1429  # c,oc
     870       1    1420    1421  # c,c
     871       1    1420    1425  # c,c
     872       2    1421    1424  # c,f
     873       2    1421    1422  # c,f
     874       2    1421    1423  # c,f
     875       2    1425    1428  # c,f
     876       2    1425    1426  # c,f
     877       2    1425    1427  # c,f
     878       3    1430    1429  # c,oc
     879       2    1430    1431  # c,f
     880       1    1430    1432  # c,c
     881       1    1432    1435  # c,c
     882       3    1432    1433  # c,oc
     883       2    1432    1434  # c,f
     884       1    1435    1448  # c,c
     885       2    1435    1436  # c,f
     886       3    1435    1437  # c,oc
     887       3    1438    1437  # c,oc
     888       1    1438    1441  # c,c
     889       2    1438    1439  # c,f
     890       2    1438    1440  # c,f
     891       4    1441    1444  # c,s
     892       2    1441    1442  # c,f
     893       2    1441    1443  # c,f
     894       7    1447    1444  # o=,s
     895       7    1445    1444  # o=,s
     896       7    1446    1444  # o=,s
     897       1    1448    1461  # c,c
     898       2    1448    1449  # c,f
     899       2    1448    1450  # c,f
     900       3    1451    1464  # c,oc
     901       3    1451    1460  # c,oc
     902       1    1451    1452  # c,c
     903       1    1451    1456  # c,c
     904       2    1452    1455  # c,f
     905       2    1452    1453  # c,f
     906       2    1452    1454  # c,f
     907       2    1456    1459  # c,f
     908       2    1456    1457  # c,f
     909       2    1456    1458  # c,f
     910       3    1461    1460  # c,oc
     911       2    1461    1462  # c,f
     912       1    1461    1463  # c,c
     913       1    1463    1476  # c,c
     914       3    1463    1464  # c,oc
     915       2    1463    1465  # c,f
     916       3    1466    1479  # c,oc
     917       3    1466    1475  # c,oc
     918       1    1466    1467  # c,c
     919       1    1466    1471  # c,c
     920       2    1467    1470  # c,f
     921       2    1467    1468  # c,f
     922       2    1467    1469  # c,f
     923       2    1471    1474  # c,f
     924       2    1471    1472  # c,f
     925       2    1471    1473  # c,f
     926       3    1476    1475  # c,oc
     927       2    1476    1477  # c,f
     928       1    1476    1478  # c,c
     929       1    1478    1481  # c,c
     930       3    1478    1479  # c,oc
     931       2    1478    1480  # c,f
     932       1    1481    1494  # c,c
     933       2    1481    1482  # c,f
     934       3    1481    1483  # c,oc
     935       3    1484    1483  # c,oc
     936       1    1484    1487  # c,c
     937       2    1484    1485  # c,f
     938       2    1484    1486  # c,f
     939       4    1487    1490  # c,s
     940       2    1487    1488  # c,f
     941       2    1487    1489  # c,f
     942       7    1493    1490  # o=,s
     943       7    1491    1490  # o=,s
     944       7    1492    1490  # o=,s
     945       1    1494    1507  # c,c
     946       2    1494    1495  # c,f
     947       2    1494    1496  # c,f
     948       3    1497    1510  # c,oc
     949       3    1497    1506  # c,oc
     950       1    1497    1498  # c,c
     951       1    1497    1502  # c,c
     952       2    1498    1501  # c,f
     953       2    1498    1499  # c,f
     954       2    1498    1500  # c,f
     955       2    1502    1505  # c,f
     956       2    1502    1503  # c,f
     957       2    1502    1504  # c,f
     958       3    1507    1506  # c,oc
     959       2    1507    1508  # c,f
     960       1    1507    1509  # c,c
     961       1    1509    1522  # c,c
     962       3    1509    1510  # c,oc
     963       2    1509    1511  # c,f
     964       3    1512    1525  # c,oc
     965       3    1512    1521  # c,oc
     966       1    1512    1513  # c,c
     967       1    1512    1517  # c,c
     968       2    1513    1516  # c,f
     969       2    1513    1514  # c,f
     970       2    1513    1515  # c,f
     971       2    1517    1520  # c,f
     972       2    1517    1518  # c,f
     973       2    1517    1519  # c,f
     974       3    1522    1521  # c,oc
     975       2    1522    1523  # c,f
     976       1    1522    1524  # c,c
     977       1    1524    1537  # c,c
     978       3    1524    1525  # c,oc
     979       2    1524    1526  # c,f
     980       3    1527    1540  # c,oc
     981       3    1527    1536  # c,oc
     982       1    1527    1528  # c,c
     983       1    1527    1532  # c,c
     984       2    1528    1531  # c,f
     985       2    1528    1529  # c,f
     986       2    1528    1530  # c,f
     987       2    1532    1535  # c,f
     988       2    1532    1533  # c,f
     989       2    1532    1534  # c,f
     990       3    1537    1536  # c,oc
     991       2    1537    1538  # c,f
     992       1    1537    1539  # c,c
     993       1    1539    1542  # c,c
     994       3    1539    1540  # c,oc
     995       2    1539    1541  # c,f
     996       1    1542    1555  # c,c
     997       2    1542    1543  # c,f
     998       3    1542    1544  # c,oc
     999       3    1545    1544  # c,oc
    1000       1    1545    1548  # c,c
    1001       2    1545    1546  # c,f
    1002       2    1545    1547  # c,f
    1003       4    1548    1551  # c,s
    1004       2    1548    1549  # c,f
    1005       2    1548    1550  # c,f
    1006       7    1554    1551  # o=,s
    1007       7    1552    1551  # o=,s
    1008       7    1553    1551  # o=,s
    1009       1    1555    1568  # c,c
    1010       2    1555    1556  # c,f
    1011       2    1555    1557  # c,f
    1012       3    1558    1571  # c,oc
    1013       3    1558    1567  # c,oc
    1014       1    1558    1559  # c,c
    1015       1    1558    1563  # c,c
    1016       2    1559    1562  # c,f
    1017       2    1559    1560  # c,f
    1018       2    1559    1561  # c,f
    1019       2    1563    1566  # c,f
    1020       2    1563    1564  # c,f
    1021       2    1563    1565  # c,f
    1022       3    1568    1567  # c,oc
    1023       2    1568    1569  # c,f
    1024       1    1568    1570  # c,c
    1025       1    1570    1583  # c,c
    1026       3    1570    1571  # c,oc
    1027       2    1570    1572  # c,f
    1028       3    1573    1586  # c,oc
    1029       3    1573    1582  # c,oc
    1030       1    1573    1574  # c,c
    1031       1    1573    1578  # c,c
    1032       2    1574    1577  # c,f
    1033       2    1574    1575  # c,f
    1034       2    1574    1576  # c,f
    1035       2    1578    1581  # c,f
    1036       2    1578    1579  # c,f
    1037       2    1578    1580  # c,f
    1038       3    1583    1582  # c,oc
    1039       2    1583    1584  # c,f
    1040       1    1583    1585  # c,c
    1041       1    1585    1588  # c,c
    1042       3    1585    1586  # c,oc
    1043       2    1585    1587  # c,f
    1044       1    1588    1601  # c,c
    1045       2    1588    1589  # c,f
    1046       3    1588    1590  # c,oc
    1047       3    1591    1590  # c,oc
    1048       1    1591    1594  # c,c
    1049       2    1591    1592  # c,f
    1050       2    1591    1593  # c,f
    1051       4    1594    1597  # c,s
    1052       2    1594    1595  # c,f
    1053       2    1594    1596  # c,f
    1054       7    1600    1597  # o=,s
    1055       7    1598    1597  # o=,s
    1056       7    1599    1597  # o=,s
    1057       1    1601    1609  # c,c
    1058       2    1601    1602  # c,f
    1059       2    1601    1603  # c,f
    1060       2    1605    1604  # c,f
    1061       2    1605    1606  # c,f
    1062       2    1605    1607  # c,f
    1063       2    1609    1608  # c,f
    1064       2    1609    1610  # c,f
    1065       2    1609    1611  # c,f
    1066       5    1613    1612  # hn,na
    1067       5    1614    1612  # hn,na
    1068       5    1615    1612  # hn,na
    1069       5    1617    1616  # hn,na
    1070       5    1618    1616  # hn,na
    1071       5    1619    1616  # hn,na
    1072       5    1621    1620  # hn,na
    1073       5    1622    1620  # hn,na
    1074       5    1623    1620  # hn,na
    1075       5    1625    1624  # hn,na
    1076       5    1626    1624  # hn,na
    1077       5    1627    1624  # hn,na
    1078       5    1629    1628  # hn,na
    1079       5    1630    1628  # hn,na
    1080       5    1631    1628  # hn,na
    1081       5    1633    1632  # hn,na
    1082       5    1634    1632  # hn,na
    1083       5    1635    1632  # hn,na
    1084       3    1636    1649  # c,oc
    1085       3    1636    1645  # c,oc
    1086       1    1636    1637  # c,c
    1087       1    1636    1641  # c,c
    1088       2    1637    1640  # c,f
    1089       2    1637    1638  # c,f
    1090       2    1637    1639  # c,f
    1091       2    1641    1644  # c,f
    1092       2    1641    1642  # c,f
    1093       2    1641    1643  # c,f
    1094       3    1646    1645  # c,oc
    1095       1    1646    1958  # c,c
    1096       2    1646    1647  # c,f
    1097       1    1646    1648  # c,c
    1098       1    1648    1661  # c,c
    1099       3    1648    1649  # c,oc
    1100       2    1648    1650  # c,f
    1101       3    1651    1664  # c,oc
    1102       3    1651    1660  # c,oc
    1103       1    1651    1652  # c,c
    1104       1    1651    1656  # c,c
    1105       2    1652    1655  # c,f
    1106       2    1652    1653  # c,f
    1107       2    1652    1654  # c,f
    1108       2    1656    1659  # c,f
    1109       2    1656    1657  # c,f
    1110       2    1656    1658  # c,f
    1111       3    1661    1660  # c,oc
    1112       2    1661    1662  # c,f
    1113       1    1661    1663  # c,c
    1114       1    1663    1676  # c,c
    1115       3    1663    1664  # c,oc
    1116       2    1663    1665  # c,f
    1117       3    1666    1679  # c,oc
    1118       3    1666    1675  # c,oc
    1119       1    1666    1667  # c,c
    1120       1    1666    1671  # c,c
    1121       2    1667    1670  # c,f
    1122       2    1667    1668  # c,f
    1123       2    1667    1669  # c,f
    1124       2    1671    1674  # c,f
    1125       2    1671    1672  # c,f
    1126       2    1671    1673  # c,f
    1127       3    1676    1675  # c,oc
    1128       2    1676    1677  # c,f
    1129       1    1676    1678  # c,c
    1130       1    1678    1681  # c,c
    1131       3    1678    1679  # c,oc
    1132       2    1678    1680  # c,f
    1133       1    1681    1694  # c,c
    1134       2    1681    1682  # c,f
    1135       3    1681    1683  # c,oc
    1136       3    1684    1683  # c,oc
    1137       1    1684    1687  # c,c
    1138       2    1684    1685  # c,f
    1139       2    1684    1686  # c,f
    1140       4    1687    1690  # c,s
    1141       2    1687    1688  # c,f
    1142       2    1687    1689  # c,f
    1143       7    1693    1690  # o=,s
    1144       7    1691    1690  # o=,s
    1145       7    1692    1690  # o=,s
    1146       1    1694    1707  # c,c
    1147       2    1694    1695  # c,f
    1148       2    1694    1696  # c,f
    1149       3    1697    1710  # c,oc
    1150       3    1697    1706  # c,oc
    1151       1    1697    1698  # c,c
    1152       1    1697    1702  # c,c
    1153       2    1698    1701  # c,f
    1154       2    1698    1699  # c,f
    1155       2    1698    1700  # c,f
    1156       2    1702    1705  # c,f
    1157       2    1702    1703  # c,f
    1158       2    1702    1704  # c,f
    1159       3    1707    1706  # c,oc
    1160       2    1707    1708  # c,f
    1161       1    1707    1709  # c,c
    1162       1    1709    1722  # c,c
    1163       3    1709    1710  # c,oc
    1164       2    1709    1711  # c,f
    1165       3    1712    1725  # c,oc
    1166       3    1712    1721  # c,oc
    1167       1    1712    1713  # c,c
    1168       1    1712    1717  # c,c
    1169       2    1713    1716  # c,f
    1170       2    1713    1714  # c,f
    1171       2    1713    1715  # c,f
    1172       2    1717    1720  # c,f
    1173       2    1717    1718  # c,f
    1174       2    1717    1719  # c,f
    1175       3    1722    1721  # c,oc
    1176       2    1722    1723  # c,f
    1177       1    1722    1724  # c,c
    1178       1    1724    1727  # c,c
    1179       3    1724    1725  # c,oc
    1180       2    1724    1726  # c,f
    1181       1    1727    1740  # c,c
    1182       2    1727    1728  # c,f
    1183       3    1727    1729  # c,oc
    1184       3    1730    1729  # c,oc
    1185       1    1730    1733  # c,c
    1186       2    1730    1731  # c,f
    1187       2    1730    1732  # c,f
    1188       4    1733    1736  # c,s
    1189       2    1733    1734  # c,f
    1190       2    1733    1735  # c,f
    1191       7    1739    1736  # o=,s
    1192       7    1737    1736  # o=,s
    1193       7    1738    1736  # o=,s
    1194       1    1740    1753  # c,c
    1195       2    1740    1741  # c,f
    1196       2    1740    1742  # c,f
    1197       3    1743    1756  # c,oc
    1198       3    1743    1752  # c,oc
    1199       1    1743    1744  # c,c
    1200       1    1743    1748  # c,c
    1201       2    1744    1747  # c,f
    1202       2    1744    1745  # c,f
    1203       2    1744    1746  # c,f
    1204       2    1748    1751  # c,f
    1205       2    1748    1749  # c,f
    1206       2    1748    1750  # c,f
    1207       3    1753    1752  # c,oc
    1208       2    1753    1754  # c,f
    1209       1    1753    1755  # c,c
    1210       1    1755    1768  # c,c
    1211       3    1755    1756  # c,oc
    1212       2    1755    1757  # c,f
    1213       3    1758    1771  # c,oc
    1214       3    1758    1767  # c,oc
    1215       1    1758    1759  # c,c
    1216       1    1758    1763  # c,c
    1217       2    1759    1762  # c,f
    1218       2    1759    1760  # c,f
    1219       2    1759    1761  # c,f
    1220       2    1763    1766  # c,f
    1221       2    1763    1764  # c,f
    1222       2    1763    1765  # c,f
    1223       3    1768    1767  # c,oc
    1224       2    1768    1769  # c,f
    1225       1    1768    1770  # c,c
    1226       1    1770    1783  # c,c
    1227       3    1770    1771  # c,oc
    1228       2    1770    1772  # c,f
    1229       3    1773    1786  # c,oc
    1230       3    1773    1782  # c,oc
    1231       1    1773    1774  # c,c
    1232       1    1773    1778  # c,c
    1233       2    1774    1777  # c,f
    1234       2    1774    1775  # c,f
    1235       2    1774    1776  # c,f
    1236       2    1778    1781  # c,f
    1237       2    1778    1779  # c,f
    1238       2    1778    1780  # c,f
    1239       3    1783    1782  # c,oc
    1240       2    1783    1784  # c,f
    1241       1    1783    1785  # c,c
    1242       1    1785    1788  # c,c
    1243       3    1785    1786  # c,oc
    1244       2    1785    1787  # c,f
    1245       1    1788    1801  # c,c
    1246       2    1788    1789  # c,f
    1247       3    1788    1790  # c,oc
    1248       3    1791    1790  # c,oc
    1249       1    1791    1794  # c,c
    1250       2    1791    1792  # c,f
    1251       2    1791    1793  # c,f
    1252       4    1794    1797  # c,s
    1253       2    1794    1795  # c,f
    1254       2    1794    1796  # c,f
    1255       7    1800    1797  # o=,s
    1256       7    1798    1797  # o=,s
    1257       7    1799    1797  # o=,s
    1258       1    1801    1814  # c,c
    1259       2    1801    1802  # c,f
    1260       2    1801    1803  # c,f
    1261       3    1804    1817  # c,oc
    1262       3    1804    1813  # c,oc
    1263       1    1804    1805  # c,c
    1264       1    1804    1809  # c,c
    1265       2    1805    1808  # c,f
    1266       2    1805    1806  # c,f
    1267       2    1805    1807  # c,f
    1268       2    1809    1812  # c,f
    1269       2    1809    1810  # c,f
    1270       2    1809    1811  # c,f
    1271       3    1814    1813  # c,oc
    1272       2    1814    1815  # c,f
    1273       1    1814    1816  # c,c
    1274       1    1816    1829  # c,c
    1275       3    1816    1817  # c,oc
    1276       2    1816    1818  # c,f
    1277       3    1819    1832  # c,oc
    1278       3    1819    1828  # c,oc
    1279       1    1819    1820  # c,c
    1280       1    1819    1824  # c,c
    1281       2    1820    1823  # c,f
    1282       2    1820    1821  # c,f
    1283       2    1820    1822  # c,f
    1284       2    1824    1827  # c,f
    1285       2    1824    1825  # c,f
    1286       2    1824    1826  # c,f
    1287       3    1829    1828  # c,oc
    1288       2    1829    1830  # c,f
    1289       1    1829    1831  # c,c
    1290       1    1831    1834  # c,c
    1291       3    1831    1832  # c,oc
    1292       2    1831    1833  # c,f
    1293       1    1834    1847  # c,c
    1294       2    1834    1835  # c,f
    1295       3    1834    1836  # c,oc
    1296       3    1837    1836  # c,oc
    1297       1    1837    1840  # c,c
    1298       2    1837    1838  # c,f
    1299       2    1837    1839  # c,f
    1300       4    1840    1843  # c,s
    1301       2    1840    1841  # c,f
    1302       2    1840    1842  # c,f
    1303       7    1846    1843  # o=,s
    1304       7    1844    1843  # o=,s
    1305       7    1845    1843  # o=,s
    1306       1    1847    1860  # c,c
    1307       2    1847    1848  # c,f
    1308       2    1847    1849  # c,f
    1309       3    1850    1863  # c,oc
    1310       3    1850    1859  # c,oc
    1311       1    1850    1851  # c,c
    1312       1    1850    1855  # c,c
    1313       2    1851    1854  # c,f
    1314       2    1851    1852  # c,f
    1315       2    1851    1853  # c,f
    1316       2    1855    1858  # c,f
    1317       2    1855    1856  # c,f
    1318       2    1855    1857  # c,f
    1319       3    1860    1859  # c,oc
    1320       2    1860    1861  # c,f
    1321       1    1860    1862  # c,c
    1322       1    1862    1875  # c,c
    1323       3    1862    1863  # c,oc
    1324       2    1862    1864  # c,f
    1325       3    1865    1878  # c,oc
    1326       3    1865    1874  # c,oc
    1327       1    1865    1866  # c,c
    1328       1    1865    1870  # c,c
    1329       2    1866    1869  # c,f
    1330       2    1866    1867  # c,f
    1331       2    1866    1868  # c,f
    1332       2    1870    1873  # c,f
    1333       2    1870    1871  # c,f
    1334       2    1870    1872  # c,f
    1335       3    1875    1874  # c,oc
    1336       2    1875    1876  # c,f
    1337       1    1875    1877  # c,c
    1338       1    1877    1890  # c,c
    1339       3    1877    1878  # c,oc
    1340       2    1877    1879  # c,f
    1341       3    1880    1893  # c,oc
    1342       3    1880    1889  # c,oc
    1343       1    1880    1881  # c,c
    1344       1    1880    1885  # c,c
    1345       2    1881    1884  # c,f
    1346       2    1881    1882  # c,f
    1347       2    1881    1883  # c,f
    1348       2    1885    1888  # c,f
    1349       2    1885    1886  # c,f
    1350       2    1885    1887  # c,f
    1351       3    1890    1889  # c,oc
    1352       2    1890    1891  # c,f
    1353       1    1890    1892  # c,c
    1354       1    1892    1895  # c,c
    1355       3    1892    1893  # c,oc
    1356       2    1892    1894  # c,f
    1357       1    1895    1908  # c,c
    1358       2    1895    1896  # c,f
    1359       3    1895    1897  # c,oc
    1360       3    1898    1897  # c,oc
    1361       1    1898    1901  # c,c
    1362       2    1898    1899  # c,f
    1363       2    1898    1900  # c,f
    1364       4    1901    1904  # c,s
    1365       2    1901    1902  # c,f
    1366       2    1901    1903  # c,f
    1367       7    1907    1904  # o=,s
    1368       7    1905    1904  # o=,s
    1369       7    1906    1904  # o=,s
    1370       1    1908    1921  # c,c
    1371       2    1908    1909  # c,f
    1372       2    1908    1910  # c,f
    1373       3    1911    1924  # c,oc
    1374       3    1911    1920  # c,oc
    1375       1    1911    1912  # c,c
    1376       1    1911    1916  # c,c
    1377       2    1912    1915  # c,f
    1378       2    1912    1913  # c,f
    1379       2    1912    1914  # c,f
    1380       2    1916    1919  # c,f
    1381       2    1916    1917  # c,f
    1382       2    1916    1918  # c,f
    1383       3    1921    1920  # c,oc
    1384       2    1921    1922  # c,f
    1385       1    1921    1923  # c,c
    1386       1    1923    1936  # c,c
    1387       3    1923    1924  # c,oc
    1388       2    1923    1925  # c,f
    1389       3    1926    1939  # c,oc
    1390       3    1926    1935  # c,oc
    1391       1    1926    1927  # c,c
    1392       1    1926    1931  # c,c
    1393       2    1927    1930  # c,f
    1394       2    1927    1928  # c,f
    1395       2    1927    1929  # c,f
    1396       2    1931    1934  # c,f
    1397       2    1931    1932  # c,f
    1398       2    1931    1933  # c,f
    1399       3    1936    1935  # c,oc
    1400       2    1936    1937  # c,f
    1401       1    1936    1938  # c,c
    1402       1    1938    1941  # c,c
    1403       3    1938    1939  # c,oc
    1404       2    1938    1940  # c,f
    1405       1    1941    1954  # c,c
    1406       2    1941    1942  # c,f
    1407       3    1941    1943  # c,oc
    1408       3    1944    1943  # c,oc
    1409       1    1944    1947  # c,c
    1410       2    1944    1945  # c,f
    1411       2    1944    1946  # c,f
    1412       4    1947    1950  # c,s
    1413       2    1947    1948  # c,f
    1414       2    1947    1949  # c,f
    1415       7    1953    1950  # o=,s
    1416       7    1951    1950  # o=,s
    1417       7    1952    1950  # o=,s
    1418       1    1954    1962  # c,c
    1419       2    1954    1955  # c,f
    1420       2    1954    1956  # c,f
    1421       2    1958    1957  # c,f
    1422       2    1958    1959  # c,f
    1423       2    1958    1960  # c,f
    1424       2    1962    1961  # c,f
    1425       2    1962    1963  # c,f
    1426       2    1962    1964  # c,f
    1427       5    1966    1965  # hn,na
    1428       5    1967    1965  # hn,na
    1429       5    1968    1965  # hn,na
    1430       5    1970    1969  # hn,na
    1431       5    1971    1969  # hn,na
    1432       5    1972    1969  # hn,na
    1433       5    1974    1973  # hn,na
    1434       5    1975    1973  # hn,na
    1435       5    1976    1973  # hn,na
    1436       5    1978    1977  # hn,na
    1437       5    1979    1977  # hn,na
    1438       5    1980    1977  # hn,na
    1439       5    1982    1981  # hn,na
    1440       5    1983    1981  # hn,na
    1441       5    1984    1981  # hn,na
    1442       5    1986    1985  # hn,na
    1443       5    1987    1985  # hn,na
    1444       5    1988    1985  # hn,na
    1445       3    1989    2002  # c,oc
    1446       3    1989    1998  # c,oc
    1447       1    1989    1990  # c,c
    1448       1    1989    1994  # c,c
    1449       2    1990    1993  # c,f
    1450       2    1990    1991  # c,f
    1451       2    1990    1992  # c,f
    1452       2    1994    1997  # c,f
    1453       2    1994    1995  # c,f
    1454       2    1994    1996  # c,f
    1455       3    1999    1998  # c,oc
    1456       1    1999    2311  # c,c
    1457       2    1999    2000  # c,f
    1458       1    1999    2001  # c,c
    1459       1    2001    2014  # c,c
    1460       3    2001    2002  # c,oc
    1461       2    2001    2003  # c,f
