     736       5     945     954     955  # c,oc,c
     737       2     945     946     949  # c,c,f
     738       2     945     946     947  # c,c,f
     739       2     945     946     948  # c,c,f
     740       2     945     950     953  # c,c,f
     741       2     945     950     951  # c,c,f
     742       2     945     950     952  # c,c,f
     743       3     946     945     958  # c,c,oc
     744       3     946     945     954  # c,c,oc
     745       1     946     945     950  # c,c,c
     746       7     947     946     949  # f,c,f
     747       7     947     946     948  # f,c,f
     748       7     948     946     949  # f,c,f
     749       3     950     945     958  # c,c,oc
     750       3     950     945     954  # c,c,oc
     751       7     951     950     953  # f,c,f
     752       7     951     950     952  # f,c,f
     753       7     952     950     953  # f,c,f
     754      13     954     945     958  # oc,c,oc
     755       8     956     955     954  # f,c,oc
     756       3     957     955     954  # c,c,oc
     757       1     955     957     970  # c,c,c
     758       3     955     957     958  # c,c,oc
     759       2     955     957     959  # c,c,f
     760       2     957     955     956  # c,c,f
     761       3     957     970     969  # c,c,oc
     762       2     957     970     971  # c,c,f
     763       1     957     970     972  # c,c,c
     764       3     970     957     958  # c,c,oc
     765       8     959     957     958  # f,c,oc
     766       2     970     957     959  # c,c,f
     767       5     960     973     972  # c,oc,c
     768       5     960     969     970  # c,oc,c
     769       2     960     961     964  # c,c,f
     770       2     960     961     962  # c,c,f
     771       2     960     961     963  # c,c,f
     772       2     960     965     968  # c,c,f
     773       2     960     965     966  # c,c,f
     774       2     960     965     967  # c,c,f
     775       3     961     960     973  # c,c,oc
     776       3     961     960     969  # c,c,oc
     777       1     961     960     965  # c,c,c
     778       7     962     961     964  # f,c,f
     779       7     962     961     963  # f,c,f
     780       7     963     961     964  # f,c,f
     781       3     965     960     973  # c,c,oc
     782       3     965     960     969  # c,c,oc
     783       7     966     965     968  # f,c,f
     784       7     966     965     967  # f,c,f
     785       7     967     965     968  # f,c,f
     786      13     969     960     973  # oc,c,oc
     787       8     971     970     969  # f,c,oc
     788       3     972     970     969  # c,c,oc
     789       1     970     972     975  # c,c,c
     790       3     970     972     973  # c,c,oc
     791       2     970     972     974  # c,c,f
     792       2     972     970     971  # c,c,f
     793       1     972     975     988  # c,c,c
     794       2     972     975     976  # c,c,f
     795       3     972     975     977  # c,c,oc
     796       3     975     972     973  # c,c,oc
     797       8     974     972     973  # f,c,oc
     798       2     975     972     974  # c,c,f
     799       1     975     988    1001  # c,c,c
     800       2     975     988     989  # c,c,f
     801       2     975     988     990  # c,c,f
     802       5     975     977     978  # c,oc,c
     803       2     988     975     976  # c,c,f
     804       8     976     975     977  # f,c,oc
     805       3     988     975     977  # c,c,oc
     806       3     981     978     977  # c,c,oc
     807       8     979     978     977  # f,c,oc
     808       8     980     978     977  # f,c,oc
     809       4     978     981     984  # c,c,s
     810       2     978     981     982  # c,c,f
     811       2     978     981     983  # c,c,f
     812       2     981     978     979  # c,c,f
     813       7     979     978     980  # f,c,f
     814       2     981     978     980  # c,c,f
     815       6     981     984     987  # c,s,o=
     816       6     981     984     985  # c,s,o=
     817       6     981     984     986  # c,s,o=
     818       9     982     981     984  # f,c,s
     819       7     982     981     983  # f,c,f
     820       9     983     981     984  # f,c,s
     821      12     985     984     987  # o=,s,o=
     822      12     985     984     986  # o=,s,o=
     823      12     986     984     987  # o=,s,o=
     824       3     988    1001    1000  # c,c,oc
     825       2     988    1001    1002  # c,c,f
     826       1     988    1001    1003  # c,c,c
     827       2    1001     988     989  # c,c,f
     828       7     989     988     990  # f,c,f
     829       2    1001     988     990  # c,c,f
     830       5     991    1004    1003  # c,oc,c
     831       5     991    1000    1001  # c,oc,c
     832       2     991     992     995  # c,c,f
     833       2     991     992     993  # c,c,f
     834       2     991     992     994  # c,c,f
     835       2     991     996     999  # c,c,f
     836       2     991     996     997  # c,c,f
     837       2     991     996     998  # c,c,f
     838       3     992     991    1004  # c,c,oc
     839       3     992     991    1000  # c,c,oc
     840       1     992     991     996  # c,c,c
     841       7     993     992     995  # f,c,f
     842       7     993     992     994  # f,c,f
     843       7     994     992     995  # f,c,f
     844       3     996     991    1004  # c,c,oc
     845       3     996     991    1000  # c,c,oc
     846       7     997     996     999  # f,c,f
     847       7     997     996     998  # f,c,f
     848       7     998     996     999  # f,c,f
     849      13    1000     991    1004  # oc,c,oc
     850       8    1002    1001    1000  # f,c,oc
     851       3    1003    1001    1000  # c,c,oc
     852       1    1001    1003    1016  # c,c,c
     853       3    1001    1003    1004  # c,c,oc
     854       2    1001    1003    1005  # c,c,f
     855       2    1003    1001    1002  # c,c,f
     856       3    1003    1016    1015  # c,c,oc
     857       2    1003    1016    1017  # c,c,f
     858       1    1003    1016    1018  # c,c,c
     859       3    1016    1003    1004  # c,c,oc
     860       8    1005    1003    1004  # f,c,oc
     861       2    1016    1003    1005  # c,c,f
     862       5    1006    1019    1018  # c,oc,c
     863       5    1006    1015    1016  # c,oc,c
     864       2    1006    1007    1010  # c,c,f
     865       2    1006    1007    1008  # c,c,f
     866       2    1006    1007    1009  # c,c,f
     867       2    1006    1011    1014  # c,c,f
     868       2    1006    1011    1012  # c,c,f
     869       2    1006    1011    1013  # c,c,f
     870       3    1007    1006    1019  # c,c,oc
     871       3    1007    1006    1015  # c,c,oc
     872       1    1007    1006    1011  # c,c,c
     873       7    1008    1007    1010  # f,c,f
     874       7    1008    1007    1009  # f,c,f
     875       7    1009    1007    1010  # f,c,f
     876       3    1011    1006    1019  # c,c,oc
     877       3    1011    1006    1015  # c,c,oc
     878       7    1012    1011    1014  # f,c,f
     879       7    1012    1011    1013  # f,c,f
     880       7    1013    1011    1014  # f,c,f
     881      13    1015    1006    1019  # oc,c,oc
     882       8    1017    1016    1015  # f,c,oc
     883       3    1018    1016    1015  # c,c,oc
     884       1    1016    1018    1021  # c,c,c
     885       3    1016    1018    1019  # c,c,oc
     886       2    1016    1018    1020  # c,c,f
     887       2    1018    1016    1017  # c,c,f
     888       1    1018    1021    1034  # c,c,c
     889       2    1018    1021    1022  # c,c,f
     890       3    1018    1021    1023  # c,c,oc
     891       3    1021    1018    1019  # c,c,oc
     892       8    1020    1018    1019  # f,c,oc
     893       2    1021    1018    1020  # c,c,f
     894       1    1021    1034    1047  # c,c,c
     895       2    1021    1034    1035  # c,c,f
     896       2    1021    1034    1036  # c,c,f
     897       5    1021    1023    1024  # c,oc,c
     898       2    1034    1021    1022  # c,c,f
     899       8    1022    1021    1023  # f,c,oc
     900       3    1034    1021    1023  # c,c,oc
     901       3    1027    1024    1023  # c,c,oc
     902       8    1025    1024    1023  # f,c,oc
     903       8    1026    1024    1023  # f,c,oc
     904       4    1024    1027    1030  # c,c,s
     905       2    1024    1027    1028  # c,c,f
     906       2    1024    1027    1029  # c,c,f
     907       2    1027    1024    1025  # c,c,f
     908       7    1025    1024    1026  # f,c,f
     909       2    1027    1024    1026  # c,c,f
     910       6    1027    1030    1033  # c,s,o=
     911       6    1027    1030    1031  # c,s,o=
     912       6    1027    1030    1032  # c,s,o=
     913       9    1028    1027    1030  # f,c,s
     914       7    1028    1027    1029  # f,c,f
     915       9    1029    1027    1030  # f,c,s
     916      12    1031    1030    1033  # o=,s,o=
     917      12    1031    1030    1032  # o=,s,o=
     918      12    1032    1030    1033  # o=,s,o=
     919       3    1034    1047    1046  # c,c,oc
     920       2    1034    1047    1048  # c,c,f
     921       1    1034    1047    1049  # c,c,c
     922       2    1047    1034    1035  # c,c,f
     923       7    1035    1034    1036  # f,c,f
     924       2    1047    1034    1036  # c,c,f
     925       5    1037    1050    1049  # c,oc,c
     926       5    1037    1046    1047  # c,oc,c
     927       2    1037    1038    1041  # c,c,f
     928       2    1037    1038    1039  # c,c,f
     929       2    1037    1038    1040  # c,c,f
     930       2    1037    1042    1045  # c,c,f
     931       2    1037    1042    1043  # c,c,f
     932       2    1037    1042    1044  # c,c,f
     933       3    1038    1037    1050  # c,c,oc
     934       3    1038    1037    1046  # c,c,oc
     935       1    1038    1037    1042  # c,c,c
     936       7    1039    1038    1041  # f,c,f
     937       7    1039    1038    1040  # f,c,f
     938       7    1040    1038    1041  # f,c,f
     939       3    1042    1037    1050  # c,c,oc
     940       3    1042    1037    1046  # c,c,oc
     941       7    1043    1042    1045  # f,c,f
     942       7    1043    1042    1044  # f,c,f
     943       7    1044    1042    1045  # f,c,f
     944      13    1046    1037    1050  # oc,c,oc
     945       8    1048    1047    1046  # f,c,oc
     946       3    1049    1047    1046  # c,c,oc
     947       1    1047    1049    1062  # c,c,c
     948       3    1047    1049    1050  # c,c,oc
     949       2    1047    1049    1051  # c,c,f
     950       2    1049    1047    1048  # c,c,f
     951       3    1049    1062    1061  # c,c,oc
     952       2    1049    1062    1063  # c,c,f
     953       1    1049    1062    1064  # c,c,c
     954       3    1062    1049    1050  # c,c,oc
     955       8    1051    1049    1050  # f,c,oc
     956       2    1062    1049    1051  # c,c,f
     957       5    1052    1065    1064  # c,oc,c
     958       5    1052    1061    1062  # c,oc,c
     959       2    1052    1053    1056  # c,c,f
     960       2    1052    1053    1054  # c,c,f
     961       2    1052    1053    1055  # c,c,f
     962       2    1052    1057    1060  # c,c,f
     963       2    1052    1057    1058  # c,c,f
     964       2    1052    1057    1059  # c,c,f
     965       3    1053    1052    1065  # c,c,oc
     966       3    1053    1052    1061  # c,c,oc
     967       1    1053    1052    1057  # c,c,c
     968       7    1054    1053    1056  # f,c,f
     969       7    1054    1053    1055  # f,c,f
     970       7    1055    1053    1056  # f,c,f
     971       3    1057    1052    1065  # c,c,oc
     972       3    1057    1052    1061  # c,c,oc
     973       7    1058    1057    1060  # f,c,f
     974       7    1058    1057    1059  # f,c,f
     975       7    1059    1057    1060  # f,c,f
     976      13    1061    1052    1065  # oc,c,oc
     977       8    1063    1062    1061  # f,c,oc
     978       3    1064    1062    1061  # c,c,oc
     979       1    1062    1064    1077  # c,c,c
     980       3    1062    1064    1065  # c,c,oc
     981       2    1062    1064    1066  # c,c,f
     982       2    1064    1062    1063  # c,c,f
     983       3    1064    1077    1076  # c,c,oc
     984       2    1064    1077    1078  # c,c,f
     985       1    1064    1077    1079  # c,c,c
     986       3    1077    1064    1065  # c,c,oc
     987       8    1066    1064    1065  # f,c,oc
     988       2    1077    1064    1066  # c,c,f
     989       5    1067    1080    1079  # c,oc,c
     990       5    1067    1076    1077  # c,oc,c
     991       2    1067    1068    1071  # c,c,f
     992       2    1067    1068    1069  # c,c,f
     993       2    1067    1068    1070  # c,c,f
     994       2    1067    1072    1075  # c,c,f
     995       2    1067    1072    1073  # c,c,f
     996       2    1067    1072    1074  # c,c,f
     997       3    1068    1067    1080  # c,c,oc
     998       3    1068    1067    1076  # c,c,oc
     999       1    1068    1067    1072  # c,c,c
    1000       7    1069    1068    1071  # f,c,f
    1001       7    1069    1068    1070  # f,c,f
    1002       7    1070    1068    1071  # f,c,f
    1003       3    1072    1067    1080  # c,c,oc
    1004       3    1072    1067    1076  # c,c,oc
    1005       7    1073    1072    1075  # f,c,f
    1006       7    1073    1072    1074  # f,c,f
    1007       7    1074    1072    1075  # f,c,f
    1008      13    1076    1067    1080  # oc,c,oc
    1009       8    1078    1077    1076  # f,c,oc
    1010       3    1079    1077    1076  # c,c,oc
    1011       1    1077    1079    1082  # c,c,c
    1012       3    1077    1079    1080  # c,c,oc
    1013       2    1077    1079    1081  # c,c,f
    1014       2    1079    1077    1078  # c,c,f
    1015       1    1079    1082    1095  # c,c,c
    1016       2    1079    1082    1083  # c,c,f
    1017       3    1079    1082    1084  # c,c,oc
    1018       3    1082    1079    1080  # c,c,oc
    1019       8    1081    1079    1080  # f,c,oc
    1020       2    1082    1079    1081  # c,c,f
    1021       1    1082    1095    1108  # c,c,c
    1022       2    1082    1095    1096  # c,c,f
    1023       2    1082    1095    1097  # c,c,f
    1024       5    1082    1084    1085  # c,oc,c
    1025       2    1095    1082    1083  # c,c,f
    1026       8    1083    1082    1084  # f,c,oc
    1027       3    1095    1082    1084  # c,c,oc
    1028       3    1088    1085    1084  # c,c,oc
    1029       8    1086    1085    1084  # f,c,oc
    1030       8    1087    1085    1084  # f,c,oc
    1031       4    1085    1088    1091  # c,c,s
    1032       2    1085    1088    1089  # c,c,f
    1033       2    1085    1088    1090  # c,c,f
    1034       2    1088    1085    1086  # c,c,f
    1035       7    1086    1085    1087  # f,c,f
    1036       2    1088    1085    1087  # c,c,f
    1037       6    1088    1091    1094  # c,s,o=
    1038       6    1088    1091    1092  # c,s,o=
    1039       6    1088    1091    1093  # c,s,o=
    1040       9    1089    1088    1091  # f,c,s
    1041       7    1089    1088    1090  # f,c,f
    1042       9    1090    1088    1091  # f,c,s
    1043      12    1092    1091    1094  # o=,s,o=
    1044      12    1092    1091    1093  # o=,s,o=
    1045      12    1093    1091    1094  # o=,s,o=
    1046       3    1095    1108    1107  # c,c,oc
    1047       2    1095    1108    1109  # c,c,f
    1048       1    1095    1108    1110  # c,c,c
    1049       2    1108    1095    1096  # c,c,f
    1050       7    1096    1095    1097  # f,c,f
    1051       2    1108    1095    1097  # c,c,f
    1052       5    1098    1111    1110  # c,oc,c
    1053       5    1098    1107    1108  # c,oc,c
    1054       2    1098    1099    1102  # c,c,f
    1055       2    1098    1099    1100  # c,c,f
    1056       2    1098    1099    1101  # c,c,f
    1057       2    1098    1103    1106  # c,c,f
    1058       2    1098    1103    1104  # c,c,f
    1059       2    1098    1103    1105  # c,c,f
    1060       3    1099    1098    1111  # c,c,oc
    1061       3    1099    1098    1107  # c,c,oc
    1062       1    1099    1098    1103  # c,c,c
    1063       7    1100    1099    1102  # f,c,f
    1064       7    1100    1099    1101  # f,c,f
    1065       7    1101    1099    1102  # f,c,f
    1066       3    1103    1098    1111  # c,c,oc
    1067       3    1103    1098    1107  # c,c,oc
    1068       7    1104    1103    1106  # f,c,f
    1069       7    1104    1103    1105  # f,c,f
    1070       7    1105    1103    1106  # f,c,f
    1071      13    1107    1098    1111  # oc,c,oc
    1072       8    1109    1108    1107  # f,c,oc
    1073       3    1110    1108    1107  # c,c,oc
    1074       1    1108    1110    1123  # c,c,c
    1075       3    1108    1110    1111  # c,c,oc
    1076       2    1108    1110    1112  # c,c,f
    1077       2    1110    1108    1109  # c,c,f
    1078       3    1110    1123    1122  # c,c,oc
    1079       2    1110    1123    1124  # c,c,f
    1080       1    1110    1123    1125  # c,c,c
    1081       3    1123    1110    1111  # c,c,oc
    1082       8    1112    1110    1111  # f,c,oc
    1083       2    1123    1110    1112  # c,c,f
    1084       5    1113    1126    1125  # c,oc,c
    1085       5    1113    1122    1123  # c,oc,c
    1086       2    1113    1114    1117  # c,c,f
    1087       2    1113    1114    1115  # c,c,f
    1088       2    1113    1114    1116  # c,c,f
    1089       2    1113    1118    1121  # c,c,f
    1090       2    1113    1118    1119  # c,c,f
    1091       2    1113    1118    1120  # c,c,f
    1092       3    1114    1113    1126  # c,c,oc
    1093       3    1114    1113    1122  # c,c,oc
    1094       1    1114    1113    1118  # c,c,c
    1095       7    1115    1114    1117  # f,c,f
    1096       7    1115    1114    1116  # f,c,f
    1097       7    1116    1114    1117  # f,c,f
    1098       3    1118    1113    1126  # c,c,oc
    1099       3    1118    1113    1122  # c,c,oc
    1100       7    1119    1118    1121  # f,c,f
    1101       7    1119    1118    1120  # f,c,f
    1102       7    1120    1118    1121  # f,c,f
    1103      13    1122    1113    1126  # oc,c,oc
    1104       8    1124    1123    1122  # f,c,oc
    1105       3    1125    1123    1122  # c,c,oc
    1106       1    1123    1125    1128  # c,c,c
    1107       3    1123    1125    1126  # c,c,oc
    1108       2    1123    1125    1127  # c,c,f
    1109       2    1125    1123    1124  # c,c,f
    1110       1    1125    1128    1141  # c,c,c
    1111       2    1125    1128    1129  # c,c,f
    1112       3    1125    1128    1130  # c,c,oc
    1113       3    1128    1125    1126  # c,c,oc
    1114       8    1127    1125    1126  # f,c,oc
    1115       2    1128    1125    1127  # c,c,f
    1116       1    1128    1141    1154  # c,c,c
    1117       2    1128    1141    1142  # c,c,f
    1118       2    1128    1141    1143  # c,c,f
    1119       5    1128    1130    1131  # c,oc,c
    1120       2    1141    1128    1129  # c,c,f
    1121       8    1129    1128    1130  # f,c,oc
    1122       3    1141    1128    1130  # c,c,oc
    1123       3    1134    1131    1130  # c,c,oc
    1124       8    1132    1131    1130  # f,c,oc
    1125       8    1133    1131    1130  # f,c,oc
    1126       4    1131    1134    1137  # c,c,s
    1127       2    1131    1134    1135  # c,c,f
    1128       2    1131    1134    1136  # c,c,f
    1129       2    1134    1131    1132  # c,c,f
    1130       7    1132    1131    1133  # f,c,f
    1131       2    1134    1131    1133  # c,c,f
    1132       6    1134    1137    1140  # c,s,o=
    1133       6    1134    1137    1138  # c,s,o=
    1134       6    1134    1137    1139  # c,s,o=
    1135       9    1135    1134    1137  # f,c,s
    1136       7    1135    1134    1136  # f,c,f
    1137       9    1136    1134    1137  # f,c,s
    1138      12    1138    1137    1140  # o=,s,o=
    1139      12    1138    1137    1139  # o=,s,o=
    1140      12    1139    1137    1140  # o=,s,o=
    1141       3    1141    1154    1153  # c,c,oc
    1142       2    1141    1154    1155  # c,c,f
    1143       1    1141    1154    1156  # c,c,c
    1144       2    1154    1141    1142  # c,c,f
    1145       7    1142    1141    1143  # f,c,f
    1146       2    1154    1141    1143  # c,c,f
    1147       5    1144    1157    1156  # c,oc,c
    1148       5    1144    1153    1154  # c,oc,c
    1149       2    1144    1145    1148  # c,c,f
    1150       2    1144    1145    1146  # c,c,f
    1151       2    1144    1145    1147  # c,c,f
    1152       2    1144    1149    1152  # c,c,f
    1153       2    1144    1149    1150  # c,c,f
    1154       2    1144    1149    1151  # c,c,f
    1155       3    1145    1144    1157  # c,c,oc
    1156       3    1145    1144    1153  # c,c,oc
    1157       1    1145    1144    1149  # c,c,c
    1158       7    1146    1145    1148  # f,c,f
    1159       7    1146    1145    1147  # f,c,f
    1160       7    1147    1145    1148  # f,c,f
    1161       3    1149    1144    1157  # c,c,oc
    1162       3    1149    1144    1153  # c,c,oc
    1163       7    1150    1149    1152  # f,c,f
    1164       7    1150    1149    1151  # f,c,f
    1165       7    1151    1149    1152  # f,c,f
    1166      13    1153    1144    1157  # oc,c,oc
    1167       8    1155    1154    1153  # f,c,oc
    1168       3    1156    1154    1153  # c,c,oc
    1169       1    1154    1156    1169  # c,c,c
    1170       3    1154    1156    1157  # c,c,oc
    1171       2    1154    1156    1158  # c,c,f
    1172       2    1156    1154    1155  # c,c,f
    1173       3    1156    1169    1168  # c,c,oc
    1174       2    1156    1169    1170  # c,c,f
    1175       1    1156    1169    1171  # c,c,c
    1176       3    1169    1156    1157  # c,c,oc
    1177       8    1158    1156    1157  # f,c,oc
    1178       2    1169    1156    1158  # c,c,f
    1179       5    1159    1172    1171  # c,oc,c
    1180       5    1159    1168    1169  # c,oc,c
    1181       2    1159    1160    1163  # c,c,f
    1182       2    1159    1160    1161  # c,c,f
    1183       2    1159    1160    1162  # c,c,f
    1184       2    1159    1164    1167  # c,c,f
    1185       2    1159    1164    1165  # c,c,f
    1186       2    1159    1164    1166  # c,c,f
    1187       3    1160    1159    1172  # c,c,oc
    1188       3    1160    1159    1168  # c,c,oc
    1189       1    1160    1159    1164  # c,c,c
    1190       7    1161    1160    1163  # f,c,f
    1191       7    1161    1160    1162  # f,c,f
    1192       7    1162    1160    1163  # f,c,f
    1193       3    1164    1159    1172  # c,c,oc
    1194       3    1164    1159    1168  # c,c,oc
    1195       7    1165    1164    1167  # f,c,f
    1196       7    1165    1164    1166  # f,c,f
    1197       7    1166    1164    1167  # f,c,f
    1198      13    1168    1159    1172  # oc,c,oc
    1199       8    1170    1169    1168  # f,c,oc
    1200       3    1171    1169    1168  # c,c,oc
    1201       1    1169    1171    1184  # c,c,c
    1202       3    1169    1171    1172  # c,c,oc
    1203       2    1169    1171    1173  # c,c,f
    1204       2    1171    1169    1170  # c,c,f
    1205       3    1171    1184    1183  # c,c,oc
    1206       2    1171    1184    1185  # c,c,f
    1207       1    1171    1184    1186  # c,c,c
    1208       3    1184    1171    1172  # c,c,oc
    1209       8    1173    1171    1172  # f,c,oc
    1210       2    1184    1171    1173  # c,c,f
    1211       5    1174    1187    1186  # c,oc,c
    1212       5    1174    1183    1184  # c,oc,c
    1213       2    1174    1175    1178  # c,c,f
    1214       2    1174    1175    1176  # c,c,f
    1215       2    1174    1175    1177  # c,c,f
    1216       2    1174    1179    1182  # c,c,f
    1217       2    1174    1179    1180  # c,c,f
    1218       2    1174    1179    1181  # c,c,f
    1219       3    1175    1174    1187  # c,c,oc
    1220       3    1175    1174    1183  # c,c,oc
    1221       1    1175    1174    1179  # c,c,c
    1222       7    1176    1175    1178  # f,c,f
    1223       7    1176    1175    1177  # f,c,f
    1224       7    1177    1175    1178  # f,c,f
    1225       3    1179    1174    1187  # c,c,oc
    1226       3    1179    1174    1183  # c,c,oc
    1227       7    1180    1179    1182  # f,c,f
    1228       7    1180    1179    1181  # f,c,f
    1229       7    1181    1179    1182  # f,c,f
    1230      13    1183    1174    1187  # oc,c,oc
    1231       8    1185    1184    1183  # f,c,oc
    1232       3    1186    1184    1183  # c,c,oc
    1233       1    1184    1186    1189  # c,c,c
    1234       3    1184    1186    1187  # c,c,oc
    1235       2    1184    1186    1188  # c,c,f
    1236       2    1186    1184    1185  # c,c,f
    1237       1    1186    1189    1202  # c,c,c
    1238       2    1186    1189    1190  # c,c,f
    1239       3    1186    1189    1191  # c,c,oc
    1240       3    1189    1186    1187  # c,c,oc
    1241       8    1188    1186    1187  # f,c,oc
    1242       2    1189    1186    1188  # c,c,f
    1243       1    1189    1202    1215  # c,c,c
    1244       2    1189    1202    1203  # c,c,f
    1245       2    1189    1202    1204  # c,c,f
    1246       5    1189    1191    1192  # c,oc,c
    1247       2    1202    1189    1190  # c,c,f
    1248       8    1190    1189    1191  # f,c,oc
    1249       3    1202    1189    1191  # c,c,oc
    1250       3    1195    1192    1191  # c,c,oc
    1251       8    1193    1192    1191  # f,c,oc
    1252       8    1194    1192    1191  # f,c,oc
    1253       4    1192    1195    1198  # c,c,s
    1254       2    1192    1195    1196  # c,c,f
    1255       2    1192    1195    1197  # c,c,f
    1256       2    1195    1192    1193  # c,c,f
    1257       7    1193    1192    1194  # f,c,f
    1258       2    1195    1192    1194  # c,c,f
    1259       6    1195    1198    1201  # c,s,o=
    1260       6    1195    1198    1199  # c,s,o=
    1261       6    1195    1198    1200  # c,s,o=
    1262       9    1196    1195    1198  # f,c,s
    1263       7    1196    1195    1197  # f,c,f
    1264       9    1197    1195    1198  # f,c,s
    1265      12    1199    1198    1201  # o=,s,o=
    1266      12    1199    1198    1200  # o=,s,o=
    1267      12    1200    1198    1201  # o=,s,o=
    1268       3    1202    1215    1214  # c,c,oc
    1269       2    1202    1215    1216  # c,c,f
    1270       1    1202    1215    1217  # c,c,c
    1271       2    1215    1202    1203  # c,c,f
    1272       7    1203    1202    1204  # f,c,f
    1273       2    1215    1202    1204  # c,c,f
    1274       5    1205    1218    1217  # c,oc,c
    1275       5    1205    1214    1215  # c,oc,c
    1276       2    1205    1206    1209  # c,c,f
    1277       2    1205    1206    1207  # c,c,f
    1278       2    1205    1206    1208  # c,c,f
    1279       2    1205    1210    1213  # c,c,f
    1280       2    1205    1210    1211  # c,c,f
    1281       2    1205    1210    1212  # c,c,f
    1282       3    1206    1205    1218  # c,c,oc
    1283       3    1206    1205    1214  # c,c,oc
    1284       1    1206    1205    1210  # c,c,c
    1285       7    1207    1206    1209  # f,c,f
    1286       7    1207    1206    1208  # f,c,f
    1287       7    1208    1206    1209  # f,c,f
    1288       3    1210    1205    1218  # c,c,oc
    1289       3    1210    1205    1214  # c,c,oc
    1290       7    1211    1210    1213  # f,c,f
    1291       7    1211    1210    1212  # f,c,f
    1292       7    1212    1210    1213  # f,c,f
    1293      13    1214    1205    1218  # oc,c,oc
    1294       8    1216    1215    1214  # f,c,oc
    1295       3    1217    1215    1214  # c,c,oc
    1296       1    1215    1217    1230  # c,c,c
    1297       3    1215    1217    1218  # c,c,oc
    1298       2    1215    1217    1219  # c,c,f
    1299       2    1217    1215    1216  # c,c,f
    1300       3    1217    1230    1229  # c,c,oc
    1301       2    1217    1230    1231  # c,c,f
    1302       1    1217    1230    1232  # c,c,c
    1303       3    1230    1217    1218  # c,c,oc
    1304       8    1219    1217    1218  # f,c,oc
    1305       2    1230    1217    1219  # c,c,f
    1306       5    1220    1233    1232  # c,oc,c
    1307       5    1220    1229    1230  # c,oc,c
    1308       2    1220    1221    1224  # c,c,f
    1309       2    1220    1221    1222  # c,c,f
    1310       2    1220    1221    1223  # c,c,f
    1311       2    1220    1225    1228  # c,c,f
    1312       2    1220    1225    1226  # c,c,f
    1313       2    1220    1225    1227  # c,c,f
    1314       3    1221    1220    1233  # c,c,oc
    1315       3    1221    1220    1229  # c,c,oc
    1316       1    1221    1220    1225  # c,c,c
    1317       7    1222    1221    1224  # f,c,f
    1318       7    1222    1221    1223  # f,c,f
    1319       7    1223    1221    1224  # f,c,f
    1320       3    1225    1220    1233  # c,c,oc
    1321       3    1225    1220    1229  # c,c,oc
    1322       7    1226    1225    1228  # f,c,f
    1323       7    1226    1225    1227  # f,c,f
    1324       7    1227    1225    1228  # f,c,f
    1325      13    1229    1220    1233  # oc,c,oc
    1326       8    1231    1230    1229  # f,c,oc
    1327       3    1232    1230    1229  # c,c,oc
    1328       1    1230    1232    1235  # c,c,c
    1329       3    1230    1232    1233  # c,c,oc
    1330       2    1230    1232    1234  # c,c,f
    1331       2    1232    1230    1231  # c,c,f
    1332       1    1232    1235    1248  # c,c,c
    1333       2    1232    1235    1236  # c,c,f
    1334       3    1232    1235    1237  # c,c,oc
    1335       3    1235    1232    1233  # c,c,oc
    1336       8    1234    1232    1233  # f,c,oc
    1337       2    1235    1232    1234  # c,c,f
    1338       1    1235    1248    1256  # c,c,c
    1339       2    1235    1248    1249  # c,c,f
    1340       2    1235    1248    1250  # c,c,f
    1341       5    1235    1237    1238  # c,oc,c
    1342       2    1248    1235    1236  # c,c,f
    1343       8    1236    1235    1237  # f,c,oc
    1344       3    1248    1235    1237  # c,c,oc
    1345       3    1241    1238    1237  # c,c,oc
    1346       8    1239    1238    1237  # f,c,oc
    1347       8    1240    1238    1237  # f,c,oc
    1348       4    1238    1241    1244  # c,c,s
    1349       2    1238    1241    1242  # c,c,f
    1350       2    1238    1241    1243  # c,c,f
    1351       2    1241    1238    1239  # c,c,f
    1352       7    1239    1238    1240  # f,c,f
    1353       2    1241    1238    1240  # c,c,f
    1354       6    1241    1244    1247  # c,s,o=
    1355       6    1241    1244    1245  # c,s,o=
    1356       6    1241    1244    1246  # c,s,o=
    1357       9    1242    1241    1244  # f,c,s
    1358       7    1242    1241    1243  # f,c,f
    1359       9    1243    1241    1244  # f,c,s
    1360      12    1245    1244    1247  # o=,s,o=
    1361      12    1245    1244    1246  # o=,s,o=
    1362      12    1246    1244    1247  # o=,s,o=
    1363       2    1248    1256    1255  # c,c,f
    1364       2    1248    1256    1257  # c,c,f
    1365       2    1248    1256    1258  # c,c,f
    1366       2    1256    1248    1249  # c,c,f
    1367       7    1249    1248    1250  # f,c,f
    1368       2    1256    1248    1250  # c,c,f
    1369       7    1251    1252    1253  # f,c,f
    1370       7    1251    1252    1254  # f,c,f
    1371       7    1253    1252    1254  # f,c,f
    1372       7    1255    1256    1257  # f,c,f
    1373       7    1255    1256    1258  # f,c,f
    1374       7    1257    1256    1258  # f,c,f
    1375      10    1260    1259    1261  # hn,na,hn
    1376      10    1260    1259    1262  # hn,na,hn
    1377      10    1261    1259    1262  # hn,na,hn
    1378      10    1264    1263    1265  # hn,na,hn
    1379      10    1264    1263    1266  # hn,na,hn
    1380      10    1265    1263    1266  # hn,na,hn
    1381      10    1268    1267    1269  # hn,na,hn
    1382      10    1268    1267    1270  # hn,na,hn
    1383      10    1269    1267    1270  # hn,na,hn
