    1169       2    2338    2340  # c,f
    1170       4    2341    2344  # c,s
    1171       2    2341    2342  # c,f
    1172       2    2341    2343  # c,f
    1173       8    2347    2344  # o=,s
    1174       8    2345    2344  # o=,s
    1175       8    2346    2344  # o=,s
    1176       1    2348    2351  # c,c
    1177       2    2348    2349  # c,f
    1178       2    2348    2350  # c,f
    1179       1    2351    2354  # c,c
    1180       2    2351    2352  # c,f
    1181       2    2351    2353  # c,f
    1182       1    2354    2357  # c,c
    1183       2    2354    2355  # c,f
    1184       2    2354    2356  # c,f
    1185       1    2357    2360  # c,c
    1186       2    2357    2358  # c,f
    1187       2    2357    2359  # c,f
    1188       1    2360    2363  # c,c
    1189       2    2360    2361  # c,f
    1190       2    2360    2362  # c,f
    1191       1    2363    2366  # c,c
    1192       2    2363    2364  # c,f
    1193       2    2363    2365  # c,f
    1194       1    2366    2369  # c,c
    1195       2    2366    2367  # c,f
    1196       2    2366    2368  # c,f
    1197       1    2369    2372  # c,c
    1198       2    2369    2370  # c,f
    1199       2    2369    2371  # c,f
    1200       1    2372    2375  # c,c
    1201       2    2372    2373  # c,f
    1202       2    2372    2374  # c,f
    1203       1    2375    2378  # c,c
    1204       2    2375    2376  # c,f
    1205       2    2375    2377  # c,f
    1206       1    2378    2381  # c,c
    1207       2    2378    2379  # c,f
    1208       2    2378    2380  # c,f
    1209       1    2381    2384  # c,c
    1210       2    2381    2382  # c,f
    1211       2    2381    2383  # c,f
    1212       1    2384    2387  # c,c
    1213       2    2384    2385  # c,f
    1214       2    2384    2386  # c,f
    1215       1    2387    2390  # c,c
    1216       2    2387    2388  # c,f
    1217       2    2387    2389  # c,f
    1218       1    2390    2393  # c,c
    1219       2    2390    2391  # c,f
    1220       2    2390    2392  # c,f
    1221       1    2393    2406  # c,c
    1222       2    2393    2394  # c,f
    1223       3    2393    2395  # c,oc
    1224       3    2396    2395  # c,oc
    1225       1    2396    2399  # c,c
    1226       2    2396    2397  # c,f
    1227       2    2396    2398  # c,f
    1228       4    2399    2402  # c,s
    1229       2    2399    2400  # c,f
    1230       2    2399    2401  # c,f
    1231       8    2405    2402  # o=,s
    1232       8    2403    2402  # o=,s
    1233       8    2404    2402  # o=,s
    1234       1    2406    2409  # c,c
    1235       2    2406    2407  # c,f
    1236       2    2406    2408  # c,f
    1237       1    2409    2412  # c,c
    1238       2    2409    2410  # c,f
    1239       2    2409    2411  # c,f
    1240       1    2412    2415  # c,c
    1241       2    2412    2413  # c,f
    1242       2    2412    2414  # c,f
    1243       1    2415    2418  # c,c
    1244       2    2415    2416  # c,f
    1245       2    2415    2417  # c,f
    1246       1    2418    2421  # c,c
    1247       2    2418    2419  # c,f
    1248       2    2418    2420  # c,f
    1249       1    2421    2424  # c,c
    1250       2    2421    2422  # c,f
    1251       2    2421    2423  # c,f
    1252       1    2424    2427  # c,c
    1253       2    2424    2425  # c,f
    1254       2    2424    2426  # c,f
    1255       1    2427    2430  # c,c
    1256       2    2427    2428  # c,f
    1257       2    2427    2429  # c,f
    1258       1    2430    2433  # c,c
    1259       2    2430    2431  # c,f
    1260       2    2430    2432  # c,f
    1261       1    2433    2436  # c,c
    1262       2    2433    2434  # c,f
    1263       2    2433    2435  # c,f
    1264       1    2436    2439  # c,c
    1265       2    2436    2437  # c,f
    1266       2    2436    2438  # c,f
    1267       1    2439    2442  # c,c
    1268       2    2439    2440  # c,f
    1269       2    2439    2441  # c,f
    1270       1    2442    2445  # c,c
    1271       2    2442    2443  # c,f
    1272       2    2442    2444  # c,f
    1273       1    2445    2448  # c,c
    1274       2    2445    2446  # c,f
    1275       2    2445    2447  # c,f
    1276       1    2448    2451  # c,c
    1277       2    2448    2449  # c,f
    1278       2    2448    2450  # c,f
    1279       1    2451    2464  # c,c
    1280       2    2451    2452  # c,f
    1281       3    2451    2453  # c,oc
    1282       3    2454    2453  # c,oc
    1283       1    2454    2457  # c,c
    1284       2    2454    2455  # c,f
    1285       2    2454    2456  # c,f
    1286       4    2457    2460  # c,s
    1287       2    2457    2458  # c,f
    1288       2    2457    2459  # c,f
    1289       8    2463    2460  # o=,s
    1290       8    2461    2460  # o=,s
    1291       8    2462    2460  # o=,s
    1292       1    2464    2467  # c,c
    1293       2    2464    2465  # c,f
    1294       2    2464    2466  # c,f
    1295       1    2467    2470  # c,c
    1296       2    2467    2468  # c,f
    1297       2    2467    2469  # c,f
    1298       1    2470    2473  # c,c
    1299       2    2470    2471  # c,f
    1300       2    2470    2472  # c,f
    1301       1    2473    2476  # c,c
    1302       2    2473    2474  # c,f
    1303       2    2473    2475  # c,f
    1304       1    2476    2479  # c,c
    1305       2    2476    2477  # c,f
    1306       2    2476    2478  # c,f
    1307       1    2479    2482  # c,c
    1308       2    2479    2480  # c,f
    1309       2    2479    2481  # c,f
    1310       1    2482    2485  # c,c
    1311       2    2482    2483  # c,f
    1312       2    2482    2484  # c,f
    1313       1    2485    2488  # c,c
    1314       2    2485    2486  # c,f
    1315       2    2485    2487  # c,f
    1316       1    2488    2491  # c,c
    1317       2    2488    2489  # c,f
    1318       2    2488    2490  # c,f
    1319       1    2491    2494  # c,c
    1320       2    2491    2492  # c,f
    1321       2    2491    2493  # c,f
    1322       1    2494    2497  # c,c
    1323       2    2494    2495  # c,f
    1324       2    2494    2496  # c,f
    1325       1    2497    2500  # c,c
    1326       2    2497    2498  # c,f
    1327       2    2497    2499  # c,f
    1328       1    2500    2503  # c,c
    1329       2    2500    2501  # c,f
    1330       2    2500    2502  # c,f
    1331       1    2503    2506  # c,c
    1332       2    2503    2504  # c,f
    1333       2    2503    2505  # c,f
    1334       1    2506    2509  # c,c
    1335       2    2506    2507  # c,f
    1336       2    2506    2508  # c,f
    1337       1    2509    2522  # c,c
    1338       2    2509    2510  # c,f
    1339       3    2509    2511  # c,oc
    1340       3    2512    2511  # c,oc
    1341       1    2512    2515  # c,c
    1342       2    2512    2513  # c,f
    1343       2    2512    2514  # c,f
    1344       4    2515    2518  # c,s
    1345       2    2515    2516  # c,f
    1346       2    2515    2517  # c,f
    1347       8    2521    2518  # o=,s
    1348       8    2519    2518  # o=,s
    1349       8    2520    2518  # o=,s
    1350       1    2522    2525  # c,c
    1351       2    2522    2523  # c,f
    1352       2    2522    2524  # c,f
    1353       1    2525    2528  # c,c
    1354       2    2525    2526  # c,f
    1355       2    2525    2527  # c,f
    1356       1    2528    2531  # c,c
    1357       2    2528    2529  # c,f
    1358       2    2528    2530  # c,f
    1359       1    2531    2534  # c,c
    1360       2    2531    2532  # c,f
    1361       2    2531    2533  # c,f
    1362       1    2534    2537  # c,c
    1363       2    2534    2535  # c,f
    1364       2    2534    2536  # c,f
    1365       1    2537    2540  # c,c
    1366       2    2537    2538  # c,f
    1367       2    2537    2539  # c,f
    1368       1    2540    2543  # c,c
    1369       2    2540    2541  # c,f
    1370       2    2540    2542  # c,f
    1371       1    2543    2546  # c,c
    1372       2    2543    2544  # c,f
    1373       2    2543    2545  # c,f
    1374       1    2546    2549  # c,c
    1375       2    2546    2547  # c,f
    1376       2    2546    2548  # c,f
    1377       1    2549    2552  # c,c
    1378       2    2549    2550  # c,f
    1379       2    2549    2551  # c,f
    1380       1    2552    2555  # c,c
    1381       2    2552    2553  # c,f
    1382       2    2552    2554  # c,f
    1383       1    2555    2558  # c,c
    1384       2    2555    2556  # c,f
    1385       2    2555    2557  # c,f
    1386       1    2558    2561  # c,c
    1387       2    2558    2559  # c,f
    1388       2    2558    2560  # c,f
    1389       1    2561    2564  # c,c
    1390       2    2561    2562  # c,f
    1391       2    2561    2563  # c,f
    1392       1    2564    2567  # c,c
    1393       2    2564    2565  # c,f
    1394       2    2564    2566  # c,f
    1395       1    2567    2580  # c,c
    1396       2    2567    2568  # c,f
    1397       3    2567    2569  # c,oc
    1398       3    2570    2569  # c,oc
    1399       1    2570    2573  # c,c
    1400       2    2570    2571  # c,f
    1401       2    2570    2572  # c,f
    1402       4    2573    2576  # c,s
    1403       2    2573    2574  # c,f
    1404       2    2573    2575  # c,f
    1405       8    2579    2576  # o=,s
    1406       8    2577    2576  # o=,s
    1407       8    2578    2576  # o=,s
    1408       1    2580    2583  # c,c
    1409       2    2580    2581  # c,f
    1410       2    2580    2582  # c,f
    1411       1    2583    2586  # c,c
    1412       2    2583    2584  # c,f
    1413       2    2583    2585  # c,f
    1414       1    2586    2589  # c,c
    1415       2    2586    2587  # c,f
    1416       2    2586    2588  # c,f
    1417       1    2589    2592  # c,c
    1418       2    2589    2590  # c,f
    1419       2    2589    2591  # c,f
    1420       1    2592    2595  # c,c
    1421       2    2592    2593  # c,f
    1422       2    2592    2594  # c,f
    1423       1    2595    2598  # c,c
    1424       2    2595    2596  # c,f
    1425       2    2595    2597  # c,f
    1426       1    2598    2601  # c,c
    1427       2    2598    2599  # c,f
    1428       2    2598    2600  # c,f
    1429       1    2601    2604  # c,c
    1430       2    2601    2602  # c,f
    1431       2    2601    2603  # c,f
    1432       1    2604    2607  # c,c
    1433       2    2604    2605  # c,f
    1434       2    2604    2606  # c,f
    1435       1    2607    2610  # c,c
    1436       2    2607    2608  # c,f
    1437       2    2607    2609  # c,f
    1438       1    2610    2613  # c,c
    1439       2    2610    2611  # c,f
    1440       2    2610    2612  # c,f
    1441       1    2613    2616  # c,c
    1442       2    2613    2614  # c,f
    1443       2    2613    2615  # c,f
    1444       1    2616    2619  # c,c
    1445       2    2616    2617  # c,f
    1446       2    2616    2618  # c,f
    1447       1    2619    2622  # c,c
    1448       2    2619    2620  # c,f
    1449       2    2619    2621  # c,f
    1450       1    2622    2625  # c,c
    1451       2    2622    2623  # c,f
    1452       2    2622    2624  # c,f
    1453       1    2625    2638  # c,c
    1454       2    2625    2626  # c,f
    1455       3    2625    2627  # c,oc
    1456       3    2628    2627  # c,oc
    1457       1    2628    2631  # c,c
    1458       2    2628    2629  # c,f
    1459       2    2628    2630  # c,f
    1460       4    2631    2634  # c,s
    1461       2    2631    2632  # c,f
    1462       2    2631    2633  # c,f
    1463       8    2637    2634  # o=,s
    1464       8    2635    2634  # o=,s
    1465       8    2636    2634  # o=,s
    1466       1    2638    2646  # c,c
    1467       2    2638    2639  # c,f
    1468       2    2638    2640  # c,f
    1469       2    2642    2641  # c,f
    1470       2    2642    2643  # c,f
    1471       2    2642    2644  # c,f
    1472       2    2646    2645  # c,f
    1473       2    2646    2647  # c,f
    1474       2    2646    2648  # c,f
    1475       5    2650    2649  # hn,na
    1476       5    2651    2649  # hn,na
    1477       5    2652    2649  # hn,na
    1478       5    2654    2653  # hn,na
    1479       5    2655    2653  # hn,na
    1480       5    2656    2653  # hn,na
    1481       5    2658    2657  # hn,na
    1482       5    2659    2657  # hn,na
    1483       5    2660    2657  # hn,na
    1484       5    2662    2661  # hn,na
    1485       5    2663    2661  # hn,na
    1486       5    2664    2661  # hn,na
    1487       5    2666    2665  # hn,na
    1488       5    2667    2665  # hn,na
    1489       5    2668    2665  # hn,na
    1490       5    2670    2669  # hn,na
    1491       5    2671    2669  # hn,na
    1492       5    2672    2669  # hn,na
    1493       1    2673    3022  # c,c
    1494       1    2673    2676  # c,c
    1495       2    2673    2674  # c,f
    1496       2    2673    2675  # c,f
    1497       1    2676    2679  # c,c
    1498       2    2676    2677  # c,f
    1499       2    2676    2678  # c,f
    1500       1    2679    2682  # c,c
    1501       2    2679    2680  # c,f
    1502       2    2679    2681  # c,f
    1503       1    2682    2685  # c,c
    1504       2    2682    2683  # c,f
    1505       2    2682    2684  # c,f
    1506       1    2685    2688  # c,c
    1507       2    2685    2686  # c,f
    1508       2    2685    2687  # c,f
    1509       1    2688    2691  # c,c
    1510       2    2688    2689  # c,f
    1511       2    2688    2690  # c,f
    1512       1    2691    2694  # c,c
    1513       2    2691    2692  # c,f
    1514       2    2691    2693  # c,f
    1515       1    2694    2697  # c,c
    1516       2    2694    2695  # c,f
    1517       2    2694    2696  # c,f
    1518       1    2697    2700  # c,c
    1519       2    2697    2698  # c,f
    1520       2    2697    2699  # c,f
    1521       1    2700    2703  # c,c
    1522       2    2700    2701  # c,f
    1523       2    2700    2702  # c,f
    1524       1    2703    2706  # c,c
    1525       2    2703    2704  # c,f
    1526       2    2703    2705  # c,f
    1527       1    2706    2709  # c,c
    1528       2    2706    2707  # c,f
    1529       2    2706    2708  # c,f
    1530       1    2709    2712  # c,c
    1531       2    2709    2710  # c,f
    1532       2    2709    2711  # c,f
    1533       1    2712    2715  # c,c
    1534       2    2712    2713  # c,f
    1535       2    2712    2714  # c,f
    1536       1    2715    2728  # c,c
    1537       2    2715    2716  # c,f
    1538       3    2715    2717  # c,oc
    1539       3    2718    2717  # c,oc
    1540       1    2718    2721  # c,c
    1541       2    2718    2719  # c,f
    1542       2    2718    2720  # c,f
    1543       4    2721    2724  # c,s
    1544       2    2721    2722  # c,f
    1545       2    2721    2723  # c,f
    1546       8    2727    2724  # o=,s
    1547       8    2725    2724  # o=,s
    1548       8    2726    2724  # o=,s
    1549       1    2728    2731  # c,c
    1550       2    2728    2729  # c,f
    1551       2    2728    2730  # c,f
    1552       1    2731    2734  # c,c
    1553       2    2731    2732  # c,f
    1554       2    2731    2733  # c,f
    1555       1    2734    2737  # c,c
    1556       2    2734    2735  # c,f
    1557       2    2734    2736  # c,f
    1558       1    2737    2740  # c,c
    1559       2    2737    2738  # c,f
    1560       2    2737    2739  # c,f
    1561       1    2740    2743  # c,c
    1562       2    2740    2741  # c,f
    1563       2    2740    2742  # c,f
    1564       1    2743    2746  # c,c
    1565       2    2743    2744  # c,f
    1566       2    2743    2745  # c,f
    1567       1    2746    2749  # c,c
    1568       2    2746    2747  # c,f
    1569       2    2746    2748  # c,f
    1570       1    2749    2752  # c,c
    1571       2    2749    2750  # c,f
    1572       2    2749    2751  # c,f
    1573       1    2752    2755  # c,c
    1574       2    2752    2753  # c,f
    1575       2    2752    2754  # c,f
    1576       1    2755    2758  # c,c
    1577       2    2755    2756  # c,f
    1578       2    2755    2757  # c,f
    1579       1    2758    2761  # c,c
    1580       2    2758    2759  # c,f
    1581       2    2758    2760  # c,f
    1582       1    2761    2764  # c,c
    1583       2    2761    2762  # c,f
    1584       2    2761    2763  # c,f
    1585       1    2764    2767  # c,c
    1586       2    2764    2765  # c,f
    1587       2    2764    2766  # c,f
    1588       1    2767    2770  # c,c
    1589       2    2767    2768  # c,f
    1590       2    2767    2769  # c,f
    1591       1    2770    2773  # c,c
    1592       2    2770    2771  # c,f
    1593       2    2770    2772  # c,f
    1594       1    2773    2786  # c,c
    1595       2    2773    2774  # c,f
    1596       3    2773    2775  # c,oc
    1597       3    2776    2775  # c,oc
    1598       1    2776    2779  # c,c
    1599       2    2776    2777  # c,f
    1600       2    2776    2778  # c,f
    1601       4    2779    2782  # c,s
    1602       2    2779    2780  # c,f
    1603       2    2779    2781  # c,f
    1604       8    2785    2782  # o=,s
    1605       8    2783    2782  # o=,s
    1606       8    2784    2782  # o=,s
    1607       1    2786    2789  # c,c
    1608       2    2786    2787  # c,f
    1609       2    2786    2788  # c,f
    1610       1    2789    2792  # c,c
    1611       2    2789    2790  # c,f
    1612       2    2789    2791  # c,f
    1613       1    2792    2795  # c,c
    1614       2    2792    2793  # c,f
    1615       2    2792    2794  # c,f
    1616       1    2795    2798  # c,c
    1617       2    2795    2796  # c,f
    1618       2    2795    2797  # c,f
    1619       1    2798    2801  # c,c
    1620       2    2798    2799  # c,f
    1621       2    2798    2800  # c,f
    1622       1    2801    2804  # c,c
    1623       2    2801    2802  # c,f
    1624       2    2801    2803  # c,f
    1625       1    2804    2807  # c,c
    1626       2    2804    2805  # c,f
    1627       2    2804    2806  # c,f
    1628       1    2807    2810  # c,c
    1629       2    2807    2808  # c,f
    1630       2    2807    2809  # c,f
    1631       1    2810    2813  # c,c
    1632       2    2810    2811  # c,f
    1633       2    2810    2812  # c,f
    1634       1    2813    2816  # c,c
    1635       2    2813    2814  # c,f
    1636       2    2813    2815  # c,f
    1637       1    2816    2819  # c,c
    1638       2    2816    2817  # c,f
    1639       2    2816    2818  # c,f
    1640       1    2819    2822  # c,c
    1641       2    2819    2820  # c,f
    1642       2    2819    2821  # c,f
    1643       1    2822    2825  # c,c
    1644       2    2822    2823  # c,f
    1645       2    2822    2824  # c,f
    1646       1    2825    2828  # c,c
    1647       2    2825    2826  # c,f
    1648       2    2825    2827  # c,f
    1649       1    2828    2831  # c,c
    1650       2    2828    2829  # c,f
    1651       2    2828    2830  # c,f
    1652       1    2831    2844  # c,c
    1653       2    2831    2832  # c,f
    1654       3    2831    2833  # c,oc
    1655       3    2834    2833  # c,oc
    1656       1    2834    2837  # c,c
    1657       2    2834    2835  # c,f
    1658       2    2834    2836  # c,f
    1659       4    2837    2840  # c,s
    1660       2    2837    2838  # c,f
    1661       2    2837    2839  # c,f
    1662       8    2843    2840  # o=,s
    1663       8    2841    2840  # o=,s
    1664       8    2842    2840  # o=,s
    1665       1    2844    2847  # c,c
    1666       2    2844    2845  # c,f
    1667       2    2844    2846  # c,f
    1668       1    2847    2850  # c,c
    1669       2    2847    2848  # c,f
    1670       2    2847    2849  # c,f
    1671       1    2850    2853  # c,c
    1672       2    2850    2851  # c,f
    1673       2    2850    2852  # c,f
    1674       1    2853    2856  # c,c
    1675       2    2853    2854  # c,f
    1676       2    2853    2855  # c,f
    1677       1    2856    2859  # c,c
    1678       2    2856    2857  # c,f
    1679       2    2856    2858  # c,f
    1680       1    2859    2862  # c,c
    1681       2    2859    2860  # c,f
    1682       2    2859    2861  # c,f
    1683       1    2862    2865  # c,c
    1684       2    2862    2863  # c,f
    1685       2    2862    2864  # c,f
    1686       1    2865    2868  # c,c
    1687       2    2865    2866  # c,f
    1688       2    2865    2867  # c,f
    1689       1    2868    2871  # c,c
    1690       2    2868    2869  # c,f
    1691       2    2868    2870  # c,f
    1692       1    2871    2874  # c,c
    1693       2    2871    2872  # c,f
    1694       2    2871    2873  # c,f
    1695       1    2874    2877  # c,c
    1696       2    2874    2875  # c,f
    1697       2    2874    2876  # c,f
    1698       1    2877    2880  # c,c
    1699       2    2877    2878  # c,f
    1700       2    2877    2879  # c,f
    1701       1    2880    2883  # c,c
    1702       2    2880    2881  # c,f
    1703       2    2880    2882  # c,f
    1704       1    2883    2886  # c,c
    1705       2    2883    2884  # c,f
    1706       2    2883    2885  # c,f
    1707       1    2886    2889  # c,c
    1708       2    2886    2887  # c,f
    1709       2    2886    2888  # c,f
    1710       1    2889    2902  # c,c
    1711       2    2889    2890  # c,f
    1712       3    2889    2891  # c,oc
    1713       3    2892    2891  # c,oc
    1714       1    2892    2895  # c,c
    1715       2    2892    2893  # c,f
    1716       2    2892    2894  # c,f
    1717       4    2895    2898  # c,s
    1718       2    2895    2896  # c,f
    1719       2    2895    2897  # c,f
    1720       8    2901    2898  # o=,s
    1721       8    2899    2898  # o=,s
    1722       8    2900    2898  # o=,s
    1723       1    2902    2905  # c,c
    1724       2    2902    2903  # c,f
    1725       2    2902    2904  # c,f
    1726       1    2905    2908  # c,c
    1727       2    2905    2906  # c,f
    1728       2    2905    2907  # c,f
    1729       1    2908    2911  # c,c
    1730       2    2908    2909  # c,f
    1731       2    2908    2910  # c,f
    1732       1    2911    2914  # c,c
    1733       2    2911    2912  # c,f
    1734       2    2911    2913  # c,f
    1735       1    2914    2917  # c,c
    1736       2    2914    2915  # c,f
    1737       2    2914    2916  # c,f
    1738       1    2917    2920  # c,c
    1739       2    2917    2918  # c,f
    1740       2    2917    2919  # c,f
    1741       1    2920    2923  # c,c
    1742       2    2920    2921  # c,f
    1743       2    2920    2922  # c,f
    1744       1    2923    2926  # c,c
    1745       2    2923    2924  # c,f
    1746       2    2923    2925  # c,f
    1747       1    2926    2929  # c,c
    1748       2    2926    2927  # c,f
    1749       2    2926    2928  # c,f
    1750       1    2929    2932  # c,c
    1751       2    2929    2930  # c,f
    1752       2    2929    2931  # c,f
    1753       1    2932    2935  # c,c
    1754       2    2932    2933  # c,f
    1755       2    2932    2934  # c,f
    1756       1    2935    2938  # c,c
    1757       2    2935    2936  # c,f
    1758       2    2935    2937  # c,f
    1759       1    2938    2941  # c,c
    1760       2    2938    2939  # c,f
    1761       2    2938    2940  # c,f
    1762       1    2941    2944  # c,c
    1763       2    2941    2942  # c,f
    1764       2    2941    2943  # c,f
    1765       1    2944    2947  # c,c
    1766       2    2944    2945  # c,f
    1767       2    2944    2946  # c,f
    1768       1    2947    2960  # c,c
    1769       2    2947    2948  # c,f
    1770       3    2947    2949  # c,oc
    1771       3    2950    2949  # c,oc
    1772       1    2950    2953  # c,c
    1773       2    2950    2951  # c,f
    1774       2    2950    2952  # c,f
    1775       4    2953    2956  # c,s
    1776       2    2953    2954  # c,f
    1777       2    2953    2955  # c,f
    1778       8    2959    2956  # o=,s
    1779       8    2957    2956  # o=,s
    1780       8    2958    2956  # o=,s
    1781       1    2960    2963  # c,c
    1782       2    2960    2961  # c,f
    1783       2    2960    2962  # c,f
    1784       1    2963    2966  # c,c
    1785       2    2963    2964  # c,f
    1786       2    2963    2965  # c,f
    1787       1    2966    2969  # c,c
    1788       2    2966    2967  # c,f
    1789       2    2966    2968  # c,f
    1790       1    2969    2972  # c,c
    1791       2    2969    2970  # c,f
    1792       2    2969    2971  # c,f
    1793       1    2972    2975  # c,c
    1794       2    2972    2973  # c,f
    1795       2    2972    2974  # c,f
    1796       1    2975    2978  # c,c
    1797       2    2975    2976  # c,f
    1798       2    2975    2977  # c,f
    1799       1    2978    2981  # c,c
    1800       2    2978    2979  # c,f
    1801       2    2978    2980  # c,f
    1802       1    2981    2984  # c,c
    1803       2    2981    2982  # c,f
    1804       2    2981    2983  # c,f
    1805       1    2984    2987  # c,c
    1806       2    2984    2985  # c,f
    1807       2    2984    2986  # c,f
    1808       1    2987    2990  # c,c
    1809       2    2987    2988  # c,f
    1810       2    2987    2989  # c,f
    1811       1    2990    2993  # c,c
    1812       2    2990    2991  # c,f
    1813       2    2990    2992  # c,f
    1814       1    2993    2996  # c,c
    1815       2    2993    2994  # c,f
    1816       2    2993    2995  # c,f
    1817       1    2996    2999  # c,c
    1818       2    2996    2997  # c,f
    1819       2    2996    2998  # c,f
    1820       1    2999    3002  # c,c
    1821       2    2999    3000  # c,f
    1822       2    2999    3001  # c,f
    1823       1    3002    3005  # c,c
    1824       2    3002    3003  # c,f
    1825       2    3002    3004  # c,f
    1826       1    3005    3018  # c,c
    1827       2    3005    3006  # c,f
    1828       3    3005    3007  # c,oc
    1829       3    3008    3007  # c,oc
    1830       1    3008    3011  # c,c
    1831       2    3008    3009  # c,f
    1832       2    3008    3010  # c,f
    1833       4    3011    3014  # c,s
    1834       2    3011    3012  # c,f
    1835       2    3011    3013  # c,f
    1836       8    3017    3014  # o=,s
    1837       8    3015    3014  # o=,s
    1838       8    3016    3014  # o=,s
    1839       1    3018    3026  # c,c
    1840       2    3018    3019  # c,f
    1841       2    3018    3020  # c,f
    1842       2    3022    3021  # c,f
    1843       2    3022    3023  # c,f
    1844       2    3022    3024  # c,f
    1845       2    3026    3025  # c,f
    1846       2    3026    3027  # c,f
    1847       2    3026    3028  # c,f
    1848       5    3030    3029  # hn,na
    1849       5    3031    3029  # hn,na
    1850       5    3032    3029  # hn,na
    1851       5    3034    3033  # hn,na
    1852       5    3035    3033  # hn,na
    1853       5    3036    3033  # hn,na
    1854       5    3038    3037  # hn,na
    1855       5    3039    3037  # hn,na
    1856       5    3040    3037  # hn,na
    1857       5    3042    3041  # hn,na
    1858       5    3043    3041  # hn,na
    1859       5    3044    3041  # hn,na
    1860       5    3046    3045  # hn,na
    1861       5    3047    3045  # hn,na
    1862       5    3048    3045  # hn,na
    1863       5    3050    3049  # hn,na
    1864       5    3051    3049  # hn,na
    1865       5    3052    3049  # hn,na
    1866       1    3053    3402  # c,c
    1867       1    3053    3056  # c,c
    1868       2    3053    3054  # c,f
    1869       2    3053    3055  # c,f
    1870       1    3056    3059  # c,c
    1871       2    3056    3057  # c,f
    1872       2    3056    3058  # c,f
    1873       1    3059    3062  # c,c
    1874       2    3059    3060  # c,f
    1875       2    3059    3061  # c,f
    1876       1    3062    3065  # c,c
    1877       2    3062    3063  # c,f
    1878       2    3062    3064  # c,f
    1879       1    3065    3068  # c,c
    1880       2    3065    3066  # c,f
    1881       2    3065    3067  # c,f
    1882       1    3068    3071  # c,c
    1883       2    3068    3069  # c,f
    1884       2    3068    3070  # c,f
    1885       1    3071    3074  # c,c
    1886       2    3071    3072  # c,f
    1887       2    3071    3073  # c,f
    1888       1    3074    3077  # c,c
    1889       2    3074    3075  # c,f
    1890       2    3074    3076  # c,f
    1891       1    3077    3080  # c,c
    1892       2    3077    3078  # c,f
    1893       2    3077    3079  # c,f
    1894       1    3080    3083  # c,c
    1895       2    3080    3081  # c,f
    1896       2    3080    3082  # c,f
    1897       1    3083    3086  # c,c
    1898       2    3083    3084  # c,f
    1899       2    3083    3085  # c,f
    1900       1    3086    3089  # c,c
    1901       2    3086    3087  # c,f
    1902       2    3086    3088  # c,f
    1903       1    3089    3092  # c,c
    1904       2    3089    3090  # c,f
    1905       2    3089    3091  # c,f
    1906       1    3092    3095  # c,c
    1907       2    3092    3093  # c,f
    1908       2    3092    3094  # c,f
    1909       1    3095    3108  # c,c
    1910       2    3095    3096  # c,f
    1911       3    3095    3097  # c,oc
    1912       3    3098    3097  # c,oc
    1913       1    3098    3101  # c,c
    1914       2    3098    3099  # c,f
    1915       2    3098    3100  # c,f
    1916       4    3101    3104  # c,s
    1917       2    3101    3102  # c,f
    1918       2    3101    3103  # c,f
    1919       8    3107    3104  # o=,s
    1920       8    3105    3104  # o=,s
    1921       8    3106    3104  # o=,s
    1922       1    3108    3111  # c,c
    1923       2    3108    3109  # c,f
    1924       2    3108    3110  # c,f
    1925       1    3111    3114  # c,c
    1926       2    3111    3112  # c,f
    1927       2    3111    3113  # c,f
    1928       1    3114    3117  # c,c
    1929       2    3114    3115  # c,f
    1930       2    3114    3116  # c,f
    1931       1    3117    3120  # c,c
    1932       2    3117    3118  # c,f
    1933       2    3117    3119  # c,f
    1934       1    3120    3123  # c,c
    1935       2    3120    3121  # c,f
    1936       2    3120    3122  # c,f
    1937       1    3123    3126  # c,c
    1938       2    3123    3124  # c,f
    1939       2    3123    3125  # c,f
    1940       1    3126    3129  # c,c
    1941       2    3126    3127  # c,f
    1942       2    3126    3128  # c,f
    1943       1    3129    3132  # c,c
    1944       2    3129    3130  # c,f
    1945       2    3129    3131  # c,f
    1946       1    3132    3135  # c,c
    1947       2    3132    3133  # c,f
    1948       2    3132    3134  # c,f
    1949       1    3135    3138  # c,c
    1950       2    3135    3136  # c,f
    1951       2    3135    3137  # c,f
    1952       1    3138    3141  # c,c
    1953       2    3138    3139  # c,f
    1954       2    3138    3140  # c,f
    1955       1    3141    3144  # c,c
    1956       2    3141    3142  # c,f
    1957       2    3141    3143  # c,f
    1958       1    3144    3147  # c,c
    1959       2    3144    3145  # c,f
    1960       2    3144    3146  # c,f
    1961       1    3147    3150  # c,c
    1962       2    3147    3148  # c,f
    1963       2    3147    3149  # c,f
    1964       1    3150    3153  # c,c
    1965       2    3150    3151  # c,f
    1966       2    3150    3152  # c,f
    1967       1    3153    3166  # c,c
    1968       2    3153    3154  # c,f
    1969       3    3153    3155  # c,oc
    1970       3    3156    3155  # c,oc
    1971       1    3156    3159  # c,c
    1972       2    3156    3157  # c,f
    1973       2    3156    3158  # c,f
    1974       4    3159    3162  # c,s
    1975       2    3159    3160  # c,f
    1976       2    3159    3161  # c,f
    1977       8    3165    3162  # o=,s
    1978       8    3163    3162  # o=,s
    1979       8    3164    3162  # o=,s
    1980       1    3166    3169  # c,c
    1981       2    3166    3167  # c,f
    1982       2    3166    3168  # c,f
    1983       1    3169    3172  # c,c
    1984       2    3169    3170  # c,f
    1985       2    3169    3171  # c,f
